Hessian matrix of the Grimme-D3 dispersion term
System: 
      0.0000023698163305      0.0000069654120219      0.0000082518937119      0.0000008402248692     -0.0000158141112439     -0.0000078541959015      0.0000597023780560      0.0000005610161806      0.0000650732842557      0.0000006055768623     -0.0000046962479943     -0.0000027349251968      0.0000127590064498     -0.0000119615712649      0.0000022536469826      0.0000117677251644     -0.0001307976681185     -0.0000319995519527      0.0025305384167615     -0.0000522943472283      0.0002556891288578      0.0000587143728551      0.0007960537002979      0.0000243054225008     -0.0011356931717908     -0.0007065670936927      0.0004967594635284      0.0002725814553248      0.0004063294407049      0.0001887771359260      0.0017056332088445      0.0000060935102222      0.0007319486024388      0.0000250041002838     -0.0003205508160662      0.0000092135186764      0.0000039331796233      0.0000019741250112      0.0000000016536482     -0.0000001843816684     -0.0000007278316662     -0.0000004134064950      0.0000000996086655     -0.0000001725822393     -0.0000006604545483     -0.0000002139468679     -0.0000034759241059     -0.0000017376341945     -0.0000015755494061     -0.0000004035006860     -0.0000014498838647     -0.0000006233777808     -0.0000020970110760     -0.0000004435395387      0.0000003685495670      0.0000004053741732     -0.0000008157287772     -0.0000005476315415     -0.0000013910569784     -0.0000013289598543     -0.0000184571920136     -0.0000107118451891     -0.0000220160740824     -0.0000057567581040     -0.0000196258495905     -0.0000048765382271      0.0000027648365820     -0.0000016161097937      0.0000082844216915      0.0000016644190332     -0.0000264360355449     -0.0000016923689422      0.0000153470979799      0.0000053447555515      0.0000056788597778      0.0000034163685357     -0.0000156238696577     -0.0000064374745531     -0.0000059867611810      0.0000002552300211      0.0000133372269705      0.0000005839995077      0.0000083254561001     -0.0000007742656540     -0.0000000932088804      0.0000040357339876      0.0000011973743961     -0.0000000151643718     -0.0000007873710504     -0.0000002172557867      0.0000505144709418     -0.0000000681362581      0.0000592357659107      0.0000002086404213     -0.0000000437408160     -0.0000002061334354      0.0000043920733907     -0.0000129532647802     -0.0000013924277987      0.0000097934408044     -0.0000061919477418     -0.0000015516375127     -0.0062731356749570     -0.0000000000006676      0.0000026851908881      0.0000000000001213      0.0000000088714695     -0.0000000000002342     -0.0000814218490807     -0.0000018572725966      0.0000091269152373      0.0000018310858672      0.0000882553416466     -0.0000017114125765     -0.0000369572249028      0.0000027499524761      0.0000305704820525     -0.0000004771133915     -0.0000405300695068     -0.0000016819607567     -0.0000260119484130      0.0000002659924736     -0.0000228634114243      0.0000006053777788     -0.0000489403912469     -0.0000007642964032      0.0000194184519959      0.0000006946319503      0.0000202572307590     -0.0000048023005969      0.0000184259131720     -0.0000046167152842
      0.0000082518975894      0.0000008402257361      0.0000066935424539     -0.0000192407742563      0.0001601623055882      0.0000414845197514      0.0000650732179091      0.0000006055755815     -0.0000154377543364     -0.0000001382414829      0.0000081339527454      0.0000047370314995      0.0000022537127456      0.0000117677246891     -0.0000036956221254     -0.0000003137918923      0.0000937765824374      0.0000275441951424      0.0002556890407213      0.0000587143482010      0.0011354204703652     -0.0000422413725573     -0.0000894612468403     -0.0000246715954637      0.0004967594715351      0.0002725814576784     -0.0017093017904975     -0.0010213170740625     -0.0007037830991714     -0.0003269716043127      0.0007319486834113      0.0000250041242955      0.0019603257825172     -0.0001006292189624     -0.0007341329114212     -0.0000333849069427      0.0000000016537375     -0.0000001843816896      0.0000039312706256      0.0000021870312738      0.0000012606412952      0.0000007160415434     -0.0000006604556680     -0.0000002139478806      0.0000012208244558      0.0000008450718772      0.0000036130805738      0.0000025377750390     -0.0000014498829542     -0.0000006233778328      0.0000000986315588      0.0000003163142075      0.0000036321268003      0.0000007682334564     -0.0000008157279357     -0.0000005476303323      0.0000009518839207      0.0000002671156556      0.0000048167795882      0.0000027737229353     -0.0000220160695638     -0.0000057567567486      0.0000069647782018     -0.0000040645152293      0.0000339929642273      0.0000084464142811      0.0000082844132797      0.0000016644179028     -0.0000184700284306     -0.0000010428941157      0.0000056495127037      0.0000018711343064      0.0000056788591777      0.0000034163680931      0.0000087897082450      0.0000013998746904      0.0000270613334113      0.0000111500324784      0.0000133372279829      0.0000005839993765     -0.0000097182948642     -0.0000029142343180      0.0000257191411242      0.0000024012008262      0.0000011973817168     -0.0000000151624662      0.0000045046578674     -0.0000185987598143      0.0000076042036782      0.0000019171085887      0.0000592355342138      0.0000002086396826     -0.0000178847077556     -0.0000003090512293      0.0000000753046116      0.0000003570382141     -0.0000013922054550      0.0000097934383119      0.0000000193909454     -0.0000016097570658      0.0000044840959053      0.0000011467038309      0.0000026851923714      0.0000000000005924     -0.0062762364816907     -0.0000000000003725     -0.0000000155784104     -0.0000000000000702      0.0000091275570942      0.0000018312423791     -0.0000180813724821     -0.0000011406992861      0.0000055571413856      0.0000018706187353      0.0000305701445851     -0.0000004771108186     -0.0000722571673161      0.0000033008720861      0.0000702001376545      0.0000029132407366     -0.0000228637168268      0.0000006052187907     -0.0000734913600729     -0.0000032639636238     -0.0000736529719480      0.0000024174355959      0.0000202572309134     -0.0000048023005156     -0.0000039725783800      0.0000062398507605     -0.0000319146200817      0.0000079963864314
     -0.0000158141264204     -0.0000078541953213      0.0001601623170185      0.0000414845201785     -0.0000008316423634     -0.0000483908589206     -0.0000046962229356     -0.0000027349266787      0.0000081338758072      0.0000047370316022      0.0001560508090331     -0.0000085233161069     -0.0001307976471485     -0.0000319995506745      0.0000937766557646      0.0000275441934838     -0.0000008315785148     -0.0000483908613140      0.0007960542615723      0.0000243054435307     -0.0000894613568600     -0.0000246716205827      0.0016162183752823      0.0000074571186195      0.0004063292806744      0.0001887773435826     -0.0007037831252912     -0.0003269719588400     -0.0014546806423717     -0.0007585315623881     -0.0003205517543572      0.0000092135283835     -0.0007341344482929     -0.0000333849383409      0.0016162179983082      0.0000074571188527     -0.0000007278311849     -0.0000004134063552      0.0000012606405548      0.0000007160412046     -0.0000253017806945     -0.0000146431401100     -0.0000034759258801     -0.0000017376339166      0.0000036130800815      0.0000025377741362     -0.0000078399857601     -0.0000029436291079     -0.0000020970072999     -0.0000004435399542      0.0000036321285206      0.0000007682341017      0.0000029235949111     -0.0000027459161097     -0.0000013910552816     -0.0000013289597308      0.0000048167803255      0.0000027737229450     -0.0000078399852715     -0.0000029436297498     -0.0000196258452313     -0.0000048765393743      0.0000339929683331      0.0000084464153549     -0.0000081847408754     -0.0000098141151786     -0.0000264359870996     -0.0000016923678776      0.0000056495004894      0.0000018711329840      0.0000202592971656     -0.0000007387266190     -0.0000156238700208     -0.0000064374736013      0.0000270613329992      0.0000111500321260     -0.0000160123444787     -0.0000096950308626      0.0000083254582098     -0.0000007742658046      0.0000257191425780      0.0000024012009962      0.0000202594811697     -0.0000007387283868     -0.0000007873695503     -0.0000002172563695      0.0000076041933895      0.0000019171063305     -0.0000022826027440      0.0000086077958512     -0.0000000435377446     -0.0000002061356236      0.0000000754013409      0.0000003570377957     -0.0000320367089422      0.0000000533674456     -0.0000061917372672     -0.0000015516342297      0.0000044839956452      0.0000011467024822     -0.0000022825901811      0.0000086077954443      0.0000000088763263     -0.0000000000333763     -0.0000000153462246      0.0000000000578476     -0.0050602215231419      0.0000000000386010      0.0000882554741729     -0.0000017114382449      0.0000055580004281      0.0000018708284831     -0.0001340320234541     -0.0000005498689223     -0.0000405297815594     -0.0000016819675755      0.0000702005447185      0.0000029132456956     -0.0001352018304336      0.0000007399633543     -0.0000489407671950     -0.0000007644647487     -0.0000736528063375      0.0000024175693431     -0.0001340322967617     -0.0000005498690907      0.0000184259137212     -0.0000046167168258     -0.0000319146321068      0.0000079963891639      0.0000116472452943      0.0000047285339708
     -0.0000356316794195     -0.0000170056402608     -0.0000285329174641     -0.0000236747405685     -0.0000534203259367     -0.0000403784723052      0.0000291518800673      0.0000166465649621     -0.0000454920177879     -0.0000244176978016     -0.0000951894080174     -0.0000543544495647      0.0000427868292568      0.0000271094289057      0.0000324329415198      0.0000161716512643     -0.0001177298462498     -0.0000678311940582      0.0007795106674034     -0.0000074529964627      0.0008236472128804      0.0002024361758227     -0.0002659015017160     -0.0000763897038072     -0.0013695386387865     -0.0007205886212004     -0.0010212376705233     -0.0005192712597631      0.0005532600054158      0.0003037722092346      0.0013219579450422     -0.0000512052197830     -0.0010347154180746     -0.0000019702274474     -0.0007100397974187     -0.0000131405127575      0.0000679391257103      0.0000382847852443     -0.0000071850382321     -0.0000059229380276      0.0000743398199771      0.0000376512954003      0.0000093017357093      0.0000144759633148      0.0000154641275522      0.0000142717995383     -0.0000126403941638     -0.0000102219618619      0.0000132973635895      0.0000068638542718      0.0000013680436463      0.0000001876325631     -0.0000120091255896     -0.0000071225615936     -0.0000141693768101     -0.0000176658036462      0.0000038117603869      0.0000053264750529      0.0000023354273008      0.0000061633726990      0.0000000996084236     -0.0000001725820489     -0.0000006604567410     -0.0000002139490248     -0.0000034759266859     -0.0000017376366377      0.0000019701507381      0.0000006133413953      0.0000009492378830      0.0000000824435196     -0.0000017923548108     -0.0000005997808560      0.0000007816234253      0.0000005769757952     -0.0000010515729316     -0.0000006067448132     -0.0000005046908663     -0.0000006168168220     -0.0000018486311013     -0.0000003218692984     -0.0000013101185716     -0.0000004664754496     -0.0000027513011170     -0.0000004709325730     -0.0000218495687725     -0.0000124685498789     -0.0000285305220288     -0.0000073975455392     -0.0000207943362651     -0.0000043917419521     -0.0000056424230403      0.0000002562107711      0.0000132389184502      0.0000005885834936      0.0000078778290985     -0.0000007777505514      0.0000153781264811      0.0000052619938835      0.0000054439543714      0.0000033224204091     -0.0000154675876175     -0.0000062864556690     -0.0000814218693934     -0.0000018572251026      0.0000091275590251      0.0000018312453935      0.0000882554980642     -0.0000017115057821     -0.0037216692036714      0.0000000011297774      0.0000026999403761      0.0000000036074159      0.0009839833480419     -0.0000000021453612     -0.0000092625274763      0.0000020829159909      0.0000036783433312     -0.0000028529346409      0.0000000037881763      0.0000000093629705     -0.0000067338759042      0.0000001399201176      0.0000264513631287     -0.0000000808358850      0.0000000182052275     -0.0000000001577176      0.0000005414177629     -0.0000040563710108      0.0000017787899506     -0.0000001343748763      0.0000017801302570     -0.0000004583379977
     -0.0000285329056986     -0.0000236747248734      0.0000111035409844      0.0000147030540359      0.0000559993282225      0.0000477551493958     -0.0000454920083656     -0.0000244176836720      0.0000229854407910      0.0000089474271619     -0.0001556832604007     -0.0000770649294946      0.0000324329295539      0.0000161716484719      0.0000194997755480      0.0000144675722141      0.0001705861943813      0.0000983543040861      0.0008236503166926      0.0002024369481609     -0.0000817611494018     -0.0002888293520881      0.0005801788958302      0.0001457420643309     -0.0010212368156248     -0.0005192671452026     -0.0028052193212449     -0.0016258029127892      0.0015177251908445      0.0007664817631096     -0.0010346997367394     -0.0000019702131730      0.0032597829834487     -0.0001148938986883      0.0017217489667853      0.0000413539089013     -0.0000071850358176     -0.0000059229348390      0.0000156567835470      0.0000096758991895      0.0000042452330715      0.0000043215115471      0.0000154641382210      0.0000142718088212     -0.0000071761960984      0.0000013721982931      0.0000264982567349      0.0000236453851429      0.0000013680395027      0.0000001876266113      0.0000267477514959      0.0000168067328236     -0.0000129771785265     -0.0000045727011605      0.0000038117441767      0.0000053264639191     -0.0000185707914484     -0.0000238162678989     -0.0000040450324362     -0.0000106752331644     -0.0000006604564075     -0.0000002139477709      0.0000012208228730      0.0000008450715506      0.0000036130800978      0.0000025377739638      0.0000009492362673      0.0000000824432436      0.0000008519744632      0.0000005270714223      0.0000030752548746      0.0000010677263766     -0.0000010515726766     -0.0000006067447220      0.0000011588595286      0.0000003349397910      0.0000057450949640      0.0000030166444391     -0.0000013101216303     -0.0000004664756377     -0.0000002221358348      0.0000001874164567      0.0000049762133367      0.0000007316867141     -0.0000285305359984     -0.0000073975488200      0.0000080806390772     -0.0000064426325056      0.0000427146704894      0.0000106099967061      0.0000132390227743      0.0000005885816435     -0.0000102082483239     -0.0000028734011433      0.0000244772745434      0.0000023812586941      0.0000054439608869      0.0000033224494312      0.0000091672516150      0.0000016478865792      0.0000260844129978      0.0000106248282223      0.0000091275525577      0.0000018312431310     -0.0000180813782030     -0.0000011406993943      0.0000055571400529      0.0000018706183349      0.0000026852692833     -0.0000000000005880     -0.0086522782290990      0.0000000000004333     -0.0000000158230626     -0.0000000000000471      0.0000036783089295     -0.0000028529554578     -0.0000061386550987     -0.0000016604924314     -0.0000000062066713     -0.0000000177017738      0.0000264509551178     -0.0000000809593835     -0.0000372766558176     -0.0000001400512587     -0.0000000309792050     -0.0000000000905144      0.0000017790143534     -0.0000001344308219      0.0000034349802262      0.0000147656398689     -0.0000150322438143      0.0000037339226387
     -0.0000534203017612     -0.0000403784975666      0.0000559993591960      0.0000477551858873     -0.0000698091431516     -0.0000212728198334     -0.0000951892913026     -0.0000543544010297     -0.0001556832582368     -0.0000770649097523     -0.0003753959712300     -0.0002109234240722     -0.0001177297374341     -0.0000678311468480      0.0001705861832560      0.0000983543062732     -0.0003902858240692     -0.0002023093976946     -0.0002658987383415     -0.0000763907184411      0.0005801845008427      0.0001457434603448     -0.0000733565743415      0.0000495413990848      0.0005532597588267      0.0003037726895737      0.0015177256871668      0.0007664893378112     -0.0018111154023334     -0.0009540019431290     -0.0007100419037401     -0.0000131404898578      0.0017217786250407      0.0000413538667767      0.0020634003935505      0.0000134999246313      0.0000743398981284      0.0000376516092044      0.0000042452387862      0.0000043215179600      0.0001126785884400      0.0000603332873407     -0.0000126403821201     -0.0000102219646060      0.0000264982792840      0.0000236454049949      0.0000005009425589      0.0000107433132296     -0.0000120091157015     -0.0000071225584495     -0.0000129771804996     -0.0000045727099936      0.0000392816913225      0.0000214538397728      0.0000023354180264      0.0000061633596530     -0.0000040450626056     -0.0000106752525195     -0.0000277514916810     -0.0000386207391307     -0.0000034759263070     -0.0000017376342227      0.0000036130806403      0.0000025377761845     -0.0000078399824346     -0.0000029436253118     -0.0000017923573354     -0.0000005997815473      0.0000030752516940      0.0000010677258148     -0.0000060853933142     -0.0000055531486839     -0.0000005046916841     -0.0000006168160396      0.0000057450951805      0.0000030166446621     -0.0000106644123142     -0.0000048570318143     -0.0000027513062518     -0.0000004709329547      0.0000049762075758      0.0000007316864100      0.0000070455006578     -0.0000023334098427     -0.0000207943297936     -0.0000043917323754      0.0000427146290015      0.0000106099867461     -0.0000068687206557     -0.0000095799508386      0.0000078781196508     -0.0000007777487745      0.0000244774763316      0.0000023812553370      0.0000187405353477     -0.0000007342891891     -0.0000154676167120     -0.0000062865338835      0.0000260844133000      0.0000106248817145     -0.0000145652763139     -0.0000089518422456      0.0000882553950596     -0.0000017115025415      0.0000055571277276      0.0000018706144538     -0.0001340321202995     -0.0000005497428312      0.0009839827927091     -0.0000000023092419     -0.0000000458368835     -0.0000000073807396     -0.0045696878914617      0.0000000043888612      0.0000000028094097      0.0000000094311109     -0.0000000056563971     -0.0000000177374990     -0.0000049818432465     -0.0000081729950131      0.0000000178707428     -0.0000000000714789     -0.0000000311724780     -0.0000000000330273     -0.0000329106045169     -0.0000000000003497      0.0000017801133482     -0.0000004583478029     -0.0000150318459672      0.0000037338233809     -0.0000021185416205     -0.0000078127514341
      0.0000423545252384      0.0000234529841185     -0.0000367694715772     -0.0000197369896923     -0.0000666546746088     -0.0000395025860268      0.0000282872188016      0.0000000579351239      0.0000359536369657      0.0000100859524144      0.0000556410172945      0.0000151823912934     -0.0000119230430575     -0.0000095614496410     -0.0000054323255508     -0.0000006761147969      0.0001873273617744      0.0000953490950395      0.0022774031795947     -0.0000042960380539      0.0015722801594567     -0.0000151481091120     -0.0010030871720968     -0.0000066888991737      0.0008504092249766     -0.0000419182477567      0.0008855718841966      0.0001868809393433     -0.0002863755965631     -0.0000674880929118      0.0039465123843374      0.0000322841631425      0.0006086308520670     -0.0000362677165197      0.0017322841705819     -0.0000145897977892      0.0000332436056855      0.0000146025802367     -0.0000257158084609     -0.0000131881302006     -0.0000329295321850     -0.0000194838487202      0.0000132973576475      0.0000068638453429      0.0000013680385353      0.0000001876242973     -0.0000120091007665     -0.0000071225399848     -0.0000181769509854     -0.0000104077704462     -0.0000202357892197     -0.0000060290572065      0.0000170947173910      0.0000045304524300      0.0000245699144717      0.0000144835058345     -0.0000051401707590     -0.0000042115811976      0.0000172431281491      0.0000075213551649     -0.0000015755485234     -0.0000004035004048     -0.0000014498855097     -0.0000006233776394     -0.0000020970132594     -0.0000004435399194     -0.0000007968008348     -0.0000001373011769      0.0000013359596367      0.0000000445393890      0.0000004013986944      0.0000003485498643      0.0000019565625977      0.0000006211162558      0.0000009355677569      0.0000000847370553     -0.0000018468373943     -0.0000006452815631      0.0000000524040800      0.0000001935195012      0.0000008456692053     -0.0000001464601829      0.0000051290746272     -0.0000001698171722     -0.0000061767289383      0.0000002601530973      0.0000128709541012      0.0000006043040309      0.0000074925738999     -0.0000007850852712      0.0000291033096335      0.0000010616955312      0.0000288834119796     -0.0000061511019812      0.0000220899398258     -0.0000051760755634      0.0000020614245652     -0.0000016671174598      0.0000081144217638      0.0000017170156283     -0.0000254597566250     -0.0000017460465538     -0.0000369573965536      0.0000027499533425      0.0000305704396386     -0.0000004771149223     -0.0000405302397958     -0.0000016819615045     -0.0000092628387935      0.0000020828915086      0.0000036778877271     -0.0000028530974835      0.0000000027454617      0.0000000094516674     -0.0074173042122656      0.0000000000464981     -0.0021309895662460     -0.0000000000491457     -0.0004919803568592     -0.0000000000024702     -0.0000037341026749      0.0000031953603136      0.0000004862285586     -0.0000001945035881      0.0000000034808311     -0.0000000106487947      0.0000385283908237      0.0000001181749035      0.0000513156547045     -0.0000003589844537      0.0000002464188580     -0.0000004634572284
     -0.0000367694926428     -0.0000197370027225      0.0000124421757557      0.0000022240606567     -0.0001778239251164     -0.0000872928206563      0.0000359536391803      0.0000100859514984     -0.0000132284647475     -0.0000115883171911     -0.0000963730595484     -0.0000262966700137     -0.0000054323018681     -0.0000006761004566      0.0000667197458052      0.0000352384958392     -0.0000311873177136     -0.0000094361627807      0.0015722887854395     -0.0000151481229207      0.0026873598878345      0.0000619690967740     -0.0014211343034951      0.0000207086850807      0.0008855708279006      0.0001868809396577     -0.0001721617881610     -0.0002577097704953      0.0004960172014260      0.0001168928077240      0.0006086152541340     -0.0000362677017801      0.0010182533288583      0.0000253889060083      0.0001581279557608      0.0000161471012845     -0.0000257158081571     -0.0000131881302036      0.0000629376597806      0.0000298309200075      0.0000570356197138      0.0000337470145682      0.0000013680431732      0.0000001876319643      0.0000267477555689      0.0000168067381696     -0.0000129771910562     -0.0000045727133337     -0.0000202357888765     -0.0000060290572423      0.0000051893230715     -0.0000034460166052     -0.0000296089228889     -0.0000078469763315     -0.0000051401753865     -0.0000042115891187      0.0000154751984213      0.0000091870780223      0.0000039115905512      0.0000038819435533     -0.0000014498836110     -0.0000006233781522      0.0000000986340165      0.0000003163147907      0.0000036321311436      0.0000007682340451      0.0000013359564254      0.0000000445392879     -0.0000012071592912      0.0000002523635240     -0.0000061542946558     -0.0000000051475405      0.0000009355688392      0.0000000847370043      0.0000008762589520      0.0000005232702716      0.0000031988123325      0.0000011176603251      0.0000008456722979     -0.0000001464602163     -0.0000020563618429     -0.0000000784573627     -0.0000034247670749     -0.0000003044269535      0.0000128708489321      0.0000006043050314     -0.0000100545224707     -0.0000030073334003      0.0000250723591203      0.0000024694293332      0.0000288834127763     -0.0000061511015409     -0.0000042483636738      0.0000081643756120     -0.0000382609063634      0.0000089652257555      0.0000081145971741      0.0000017170146490     -0.0000182927038449     -0.0000010800615255      0.0000060474786904      0.0000019146182070      0.0000305704414235     -0.0000004771156265     -0.0000722570945049      0.0000033008793374      0.0000702004329796      0.0000029132425892      0.0000036782482669     -0.0000028528977453     -0.0000061382554257     -0.0000016604198181     -0.0000000056043109     -0.0000000177533327     -0.0021309818157647     -0.0000000000794082     -0.0049566452459069      0.0000000000832101      0.0008521351253386      0.0000000000042734      0.0000004861459699     -0.0000001946582569     -0.0000116672590139     -0.0000036177489549     -0.0000000054038083      0.0000000168566551      0.0000513155742948     -0.0000003589844398     -0.0000207258657257      0.0000005326943438     -0.0000004268033376      0.0000008027328950
     -0.0000666546960536     -0.0000395025907638     -0.0001778238457856     -0.0000872927707407     -0.0003710470449611     -0.0002100514867537      0.0000556410056964      0.0000151824081849     -0.0000963730485016     -0.0000262966997250      0.0000194393968994     -0.0000286257123874      0.0001873273071211      0.0000953490541152     -0.0000311872582128     -0.0000094361337829     -0.0003710470100562     -0.0002100514884464     -0.0010031007942888     -0.0000066888722067     -0.0014211433639010      0.0000207086384489      0.0020344611474810     -0.0000052187503952     -0.0002863769608964     -0.0000674882066804      0.0004960235448344      0.0001168930048917     -0.0001555352854689      0.0000288305479585      0.0017323108757994     -0.0000145897726608      0.0001581409294253      0.0000161470572503      0.0020344701065312     -0.0000052187524789     -0.0000329295664367     -0.0000194840061222      0.0000570356797727      0.0000337472872115      0.0001148769886836      0.0000601099293854     -0.0000120091153772     -0.0000071225582955     -0.0000129771800940     -0.0000045727105554      0.0000392816912961      0.0000214538400150      0.0000170947241996      0.0000045304591262     -0.0000296089347268     -0.0000078469879288     -0.0000107512188978     -0.0000105637386456      0.0000172431257154      0.0000075213621135      0.0000039116087046      0.0000038819608927      0.0000392816916130      0.0000214538400231     -0.0000020970051549     -0.0000004435398437      0.0000036321242169      0.0000007682333056      0.0000029235848680     -0.0000027459173424      0.0000004014075931      0.0000003485509674     -0.0000061543003177     -0.0000000051492312      0.0000112993960125     -0.0000009011018300     -0.0000018468374122     -0.0000006452808317      0.0000031988077421      0.0000011176590840     -0.0000062506336296     -0.0000055896957181      0.0000051290716751     -0.0000001698163022     -0.0000034247752536     -0.0000003044288601      0.0000112993849113     -0.0000009011019476      0.0000074926112831     -0.0000007850846330      0.0000250727047348      0.0000024694250420      0.0000186085196422     -0.0000007688769145      0.0000220899185369     -0.0000051760689115     -0.0000382609078229      0.0000089652149268      0.0000147007109303      0.0000041814642192     -0.0000254597441286     -0.0000017460436787      0.0000060477019452      0.0000019146155934      0.0000186085671159     -0.0000007688759587     -0.0000405301927783     -0.0000016819571369      0.0000702003528390      0.0000029132355954     -0.0001352021684818      0.0000007399596736      0.0000000035483863      0.0000000092947001     -0.0000000060536718     -0.0000000176662752     -0.0000049818425136     -0.0000081729943656     -0.0004919935663165      0.0000000001860217      0.0008521262994001     -0.0000000001990096     -0.0045696964928876     -0.0000000000101240      0.0000000034686391     -0.0000000106520701     -0.0000000060995552      0.0000000168830211     -0.0000049818418275      0.0000081729947362      0.0000002465737577     -0.0000004634603595     -0.0000004267604698      0.0000008027382737     -0.0000290843521473     -0.0000001116924287
      0.0000534092746042      0.0000316330962842      0.0000263000477211      0.0000135599074234     -0.0000888670585812     -0.0000512617311605     -0.0000148701930851     -0.0000102741304422     -0.0000200758619042     -0.0000088750167853      0.0001824203497815      0.0000939174120809     -0.0000252904886932     -0.0000137270388486     -0.0000345033926070     -0.0000255676254568     -0.0000217866728888     -0.0000211679355677      0.0018792458793311     -0.0001006780079540     -0.0013564515824500      0.0000265929066475     -0.0011360603920743     -0.0000292432832525     -0.0033307166238518     -0.0018491996860361      0.0001110498394805      0.0001323367712015     -0.0015910187609249     -0.0008156788986280      0.0008468581987731     -0.0000431700572075      0.0007847679568161      0.0002230582015128     -0.0003694988064633     -0.0000880214771295      0.0000225049421034      0.0000116987067505      0.0000190463999550      0.0000094265441604     -0.0000408463875107     -0.0000225681852693     -0.0000141693629406     -0.0000176657935213      0.0000038117365623      0.0000053264583899      0.0000023353871593      0.0000061633362863      0.0000245699144687      0.0000144835056693     -0.0000051401697061     -0.0000042115808494      0.0000172431285667      0.0000075213559588      0.0000103356204894      0.0000170078867985      0.0000148672244072      0.0000128100038221     -0.0000166279667741     -0.0000153665246484      0.0000003685492648      0.0000004053736807     -0.0000008157275424     -0.0000005476306123     -0.0000013910548373     -0.0000013289577912     -0.0000017633586865     -0.0000003438844527     -0.0000013593558917     -0.0000004537646559     -0.0000029338769107     -0.0000003981927734      0.0000001538618272     -0.0000001300075317     -0.0000006891345183     -0.0000001985672809     -0.0000047230521564     -0.0000023040822619      0.0000019535843078      0.0000006200371293      0.0000009588028386      0.0000000785778912     -0.0000017670737319     -0.0000006247877584      0.0000154345771256      0.0000054287270077      0.0000054113691480      0.0000032261872401     -0.0000148559752269     -0.0000060581449298      0.0000023984502954     -0.0000015812716363      0.0000085967053784      0.0000016494530563     -0.0000251370081099     -0.0000016733540378     -0.0000241100805504     -0.0000143555754429     -0.0000272254310336     -0.0000063080732066     -0.0000265948208900     -0.0000069926555164     -0.0000260118022220      0.0000002660733563     -0.0000228634619090      0.0000006053566215     -0.0000489403695552     -0.0000007642498416     -0.0000067335038926      0.0000001400256898      0.0000264504641933     -0.0000000810226101      0.0000000175334859      0.0000000000213060     -0.0000037341015138      0.0000031953630073      0.0000004864686147     -0.0000001944615051      0.0000000034804211     -0.0000000106488962     -0.0074172970598738      0.0000000018410612      0.0021363578147481     -0.0000000004373132     -0.0004919763561631      0.0000000010727725      0.0000042521700938      0.0000099437472815     -0.0000003633869664     -0.0000082174032607      0.0000121282442318     -0.0000030045030069
      0.0000263000614534      0.0000135599114730      0.0000088773199623      0.0000099439039162      0.0001872501310724      0.0001079206871900     -0.0000200758740958     -0.0000088750313271      0.0000670075055651      0.0000358681188789      0.0000045948283854      0.0000085398731670     -0.0000345034098752     -0.0000255676426147      0.0000007623496893      0.0000114244535314      0.0000742630346561      0.0000588463632079     -0.0013564603423262      0.0000265928903154      0.0027024926107795     -0.0000654211355426      0.0014757828330889      0.0000320569756004      0.0001110490444845      0.0001323326580120     -0.0008440412139555     -0.0004971917950607      0.0002797254115123      0.0001201664505746      0.0007847658992590      0.0002230574304283     -0.0001491076526813     -0.0002531122924200      0.0005203669695358      0.0001390264580904      0.0000190463974145      0.0000094265409740      0.0000610909668129      0.0000362619784289     -0.0000622575564021     -0.0000304462230983      0.0000038117525667      0.0000053264694159     -0.0000185708054419     -0.0000238162779824     -0.0000040450551458     -0.0000106752540150     -0.0000051401660475     -0.0000042115749010      0.0000154752014417      0.0000091870820933      0.0000039116187045      0.0000038819685583      0.0000148672142899      0.0000128099946842     -0.0000082100787652     -0.0000011597232226      0.0000241960287066      0.0000206751697227     -0.0000008157282779     -0.0000005476313928      0.0000009518846925      0.0000002671158803      0.0000048167806757      0.0000027737244224     -0.0000013593518330     -0.0000004537645348     -0.0000003074095149      0.0000002094319272      0.0000048708067882      0.0000007736831486     -0.0000006891350965     -0.0000001985674595      0.0000017866210540      0.0000010419232846      0.0000033096229935      0.0000020425013553      0.0000009588027747      0.0000000785781561      0.0000008685424333      0.0000005203759056      0.0000030898525880      0.0000010532889436      0.0000054113641017      0.0000032261584630      0.0000091107986638      0.0000014811530527      0.0000264375376069      0.0000107566477127      0.0000085965320677      0.0000016494544308     -0.0000182491623172     -0.0000010359197127      0.0000054161782828      0.0000018641814903     -0.0000272254184087     -0.0000063080704648      0.0000103411591775     -0.0000045556066671      0.0000393657689761      0.0000091083587272     -0.0000228634574904      0.0000006053591210     -0.0000734914447587     -0.0000032639979521     -0.0000736529358179      0.0000024175169873      0.0000264512402727     -0.0000000808976860     -0.0000372771339482     -0.0000001401603686     -0.0000000313679400      0.0000000000128549      0.0000004858564432     -0.0000001944760535     -0.0000116674566347     -0.0000036177958898     -0.0000000063827355      0.0000000169597563      0.0021363647363781      0.0000000031887361     -0.0049566486867031     -0.0000000007588184     -0.0008521583740024      0.0000000018580169     -0.0000003635315315     -0.0000082173473037     -0.0000002758035544      0.0000007655300067     -0.0000090577494687      0.0000022638951548
