Hessian matrix of the Grimme-D3 dispersion term
System: 
      0.0005867735335487     -0.0000000051419144     -0.0000000000000316      0.0000000000000012     -0.0003083785231905      0.0000010737109888     -0.0000497110336222     -0.0000000045124926     -0.0000560758320632      0.0000000013887375      0.0001505362572558      0.0000010349318220     -0.0000497110322111     -0.0000000045148834      0.0000560758271950     -0.0000000013901825      0.0001505362653127      0.0000010349271032      0.0000223290191428     -0.0000001193894811      0.0000000000000978      0.0000000000000003      0.0002246710638904     -0.0000085926567630      0.0000198860419957      0.0000002812734261     -0.0000063994468415      0.0000007023122618      0.0001385940497242     -0.0000095634662132      0.0000198860429536      0.0000002812652888      0.0000063994446620     -0.0000007022998127      0.0001385940543929     -0.0000095634693108      0.0000579951324299     -0.0000001770473960      0.0000000000004347      0.0000000000003129     -0.0000833431895416      0.0000039939163589     -0.0000030373846739     -0.0000000019005197      0.0000000000000736     -0.0000000000000650      0.0000375867497375      0.0000025139165992     -0.0003674300197373      0.0000000391628612     -0.0006084339765294      0.0000000705923099     -0.0009604911898510      0.0000026343031007     -0.0003674300196831      0.0000000391628900      0.0006084339729597     -0.0000000705942201     -0.0009604911870763      0.0000026343043393      0.0000003283402529      0.0000000013826265     -0.0000000000000758     -0.0000000000000001      0.0002124627555729      0.0000001767232460     -0.0000947316621528     -0.0000000000000002     -0.0000000000313882      0.0000000000000001      0.0023039519655586      0.0000000000000010     -0.0000000003839680     -0.0000000000963239     -0.0000000005678085     -0.0000000000102757      0.0002336681851686      0.0000000000358355     -0.0000000003838222     -0.0000000000963240      0.0000000005670852      0.0000000000102758      0.0002336681851230      0.0000000000358352      0.0000001988540309      0.0000000002344811     -0.0000000000005064      0.0000000000000000      0.0000129523538302      0.0000021867836780     -0.0002198013126116      0.0000000306932329     -0.0003807070115048      0.0000000533367417     -0.0004312490150170      0.0000022807239087     -0.0002198013121108      0.0000000306932325      0.0003807070113398     -0.0000000533367416     -0.0004312490158812      0.0000022807239095      0.0006701262482520     -0.0000001056319102      0.0000000000009683      0.0000000000000001     -0.0010186141704399      0.0000030318861554      0.0000002712992685      0.0000002438958110     -0.0000000000004218      0.0000000000000054      0.0000462768932613      0.0000441317191497     -0.0000057528435498      0.0000002268858635     -0.0000106310991209     -0.0000000931996209      0.0000595052050696      0.0000246243245955     -0.0000057528440449      0.0000002268857117      0.0000106310996112      0.0000000931993738      0.0000595052042122      0.0000246243253689      0.0000053045005813     -0.0000000204732293     -0.0000000000003339     -0.0000000000000335      0.0000408114632056      0.0000401450198830
      0.0001396170116049      0.0000000056714149      0.0000437785470582     -0.0000000053795429     -0.0000237075808877      0.0000000034504736     -0.0000893110223722     -0.0000000092536467      0.0005012534461900     -0.0000000002280905     -0.0002933867733157      0.0000000025738736      0.0002910776644959     -0.0000000032484266     -0.0000436673065503     -0.0000000002315624      0.0000734186064746      0.0000000010534930      0.0000333957550787      0.0000000245108077     -0.0000304725305254     -0.0000002055751510     -0.0000154851154687      0.0000004675846877     -0.0000445133779811     -0.0000002905144241     -0.0000011001293532     -0.0000000903891518     -0.0000111645142524      0.0000000597112652     -0.0000173718209123     -0.0000001778094978     -0.0000011618588638     -0.0000000887857773     -0.0000044009393873     -0.0000007488421453     -0.0000368278057743     -0.0000000389004357      0.0000049195253068     -0.0000000338191351     -0.0000289975660391      0.0000000885239450      0.0000101753175064     -0.0000000164764776     -0.0001779068527132      0.0000000163635079     -0.0003432043995859      0.0000000416493679      0.0000215355434832      0.0000000272304139      0.0000005854998860      0.0000000011830373      0.0000015185684648      0.0000000010294518     -0.0003105872908539      0.0000000103364212      0.0000072855381895      0.0000000009287516      0.0007106341633682     -0.0000000806510156     -0.0006467993597694     -0.0000000003497463     -0.0006021340456336     -0.0000000002835350     -0.0000001642421609     -0.0000000006051929     -0.0004810393082650      0.0000000000385402      0.0005119254969561      0.0000000000023932     -0.0000000003846232     -0.0000000000963228      0.0007699157331109      0.0000000000000000     -0.0002669552952673      0.0000000000000004      0.0000473636447727      0.0000000000000003      0.0004056416916897      0.0000000000028527     -0.0000000000053570     -0.0000000000034226      0.0000000006094694     -0.0000000000052234      0.0000979343208649     -0.0000000138090364     -0.0001146491820410      0.0000000119459158     -0.0002198013144857      0.0000000307671082      0.0000132729659528      0.0000000202799047      0.0000001103285208     -0.0000000001772380     -0.0000000994535328     -0.0000000001927828     -0.0001006438574174      0.0000000068862187     -0.0000000000101982     -0.0000000000155556      0.0004396025694754     -0.0000000616065610     -0.0000605990432632     -0.0000000230106306      0.0001636808338614     -0.0000000204470952     -0.0003350632091911      0.0000000527707261     -0.0000016010757865      0.0000022558428843      0.0000019729021668     -0.0000019000614243     -0.0000063304966402     -0.0000001942029424      0.0000024725892730     -0.0000036284065950      0.0000001244814644     -0.0000000009404061     -0.0000001357369760     -0.0000001220134588      0.0000015262835384     -0.0000010332396933      0.0000001673011091     -0.0000000010692812      0.0000120831532339     -0.0000000328006062      0.0000002838809858      0.0000051713979814      0.0000000991368465      0.0000043114996740     -0.0000026522594002      0.0000000101214315
      0.0000437785467522     -0.0000000053795428      0.0002910134638881     -0.0000000000119487     -0.0000710889323444     -0.0000000032052772      0.0005012534471523     -0.0000000002280915     -0.0006681086466501     -0.0000000089883201      0.0005081607873673     -0.0000000044584603     -0.0000436673052453     -0.0000000002315611      0.0001395527637431      0.0000000089235155     -0.0000150131047752     -0.0000000046050926     -0.0000304725297076     -0.0000002055751485      0.0000008923081159     -0.0000000078291694      0.0000140220974469      0.0000005947497730     -0.0000011001306230     -0.0000000903891537     -0.0000432430529506     -0.0000001861171268      0.0000193375024781     -0.0000001033977398     -0.0000011618604193     -0.0000000887857734      0.0000516598790079      0.0000001944574562      0.0000204215421107     -0.0000001075670274      0.0000049195244782     -0.0000000338197289     -0.0000425083848163      0.0000000001505970      0.0000502252580382     -0.0000001533275720     -0.0001779068522754      0.0000000163633526     -0.0002120790107881      0.0000000003642591     -0.0006224206568378      0.0000000691776517      0.0000005854985895      0.0000000011835590      0.0000208594939398      0.0000000258842926     -0.0000026303885344     -0.0000000017065501      0.0000072855389701      0.0000000009287289      0.0001086836134591     -0.0000000263719653     -0.0000139866796402     -0.0000000014184131     -0.0006021340497730     -0.0000000002835351      0.0000484851738247     -0.0000000000013166      0.0000002843915722      0.0000000011480495      0.0005119254987500      0.0000000000023932      0.0001100813853943     -0.0000000000086305     -0.0000000005680129     -0.0000000000102754     -0.0002669552959962     -0.0000000000000000      0.0010781672479010      0.0000000000000002     -0.0000820388758606      0.0000000000000023     -0.0000000000039088     -0.0000000000034222     -0.0007765995770908     -0.0000000000022111      0.0000000000006548     -0.0000000000313653     -0.0001146491820901      0.0000000119459152     -0.0000344511034210     -0.0000000000097123     -0.0003807070042009      0.0000000533008224      0.0000001103291223     -0.0000000001772383      0.0000131455799346      0.0000000204959569      0.0000001722319513      0.0000000002656478     -0.0000000000101818     -0.0000000000155563      0.0001641270870493     -0.0000000207180335      0.0000000000086874     -0.0000000000357924      0.0001636808347992     -0.0000000204470950     -0.0002496013673500      0.0000000006008812      0.0005803463934878     -0.0000000914398427      0.0000019729019844     -0.0000019000610733      0.0000002906403829      0.0000000643936891     -0.0000102976299061      0.0000001499418235      0.0000001244830224     -0.0000000009402680      0.0000023288652673     -0.0000036273297013      0.0000002350126870      0.0000002112644053      0.0000001673014414     -0.0000000010692319     -0.0000028367453363      0.0000033535291044      0.0000003334724131      0.0000002431410827      0.0000000991361117      0.0000043114993923      0.0000001694240205      0.0000001929064365      0.0000045938359233     -0.0000000176535964
     -0.0000237075800491      0.0000000034504832     -0.0000710889321103     -0.0000000032052884      0.0001505362354030      0.0000010349290649     -0.0002933867732747      0.0000000025738600      0.0005081607880550     -0.0000000044584561     -0.0003083785091812      0.0000010736995027      0.0000734186067748      0.0000000010535087     -0.0000150131040522     -0.0000000046050939      0.0001505362659283      0.0000010349271206     -0.0000154851158921      0.0000004675847243      0.0000140220971956      0.0000005947497950      0.0001385940283382     -0.0000095634763924     -0.0000111645144105      0.0000000597112689      0.0000193375018237     -0.0000001033977339      0.0002246710711835     -0.0000085926616603     -0.0000044009398511     -0.0000007488421234      0.0000204215413765     -0.0000001075670206      0.0001385940536401     -0.0000095634693132     -0.0000289975662576      0.0000000885237359      0.0000502252579777     -0.0000001533274685     -0.0000833431884822      0.0000039939174225     -0.0003432043991713      0.0000000416501926     -0.0006224206549481      0.0000000691776456     -0.0009604911471278      0.0000026342977725      0.0000015185681486      0.0000000010302777     -0.0000026303871767     -0.0000000017060252      0.0000375866962301      0.0000025138824408      0.0007106341635482     -0.0000000806508957     -0.0000139866778091     -0.0000000014185537     -0.0009604911920703      0.0000026342809842     -0.0000001642412828     -0.0000000006051904      0.0000002843893262      0.0000000011480454      0.0002124627592761      0.0000001767059228     -0.0000000003843226     -0.0000000000963240     -0.0000000005685016     -0.0000000000102761      0.0002336681853490      0.0000000000358369      0.0000473636445540      0.0000000000000001     -0.0000820388770519      0.0000000000000003      0.0023039517862697      0.0000000000000014      0.0000000006102324     -0.0000000000052237      0.0000000000003818     -0.0000000000313639      0.0002336681580952      0.0000000000357253     -0.0002198013170785      0.0000000307671079     -0.0003807070041919      0.0000000533008208     -0.0004312490316718      0.0000022807086518     -0.0000000994538263     -0.0000000001927802      0.0000001722304500      0.0000000002656454      0.0000129523308252      0.0000021867816104      0.0004396025696505     -0.0000000616065628      0.0000000000088756     -0.0000000000357925     -0.0004312490351004      0.0000022807156133     -0.0003350632105472      0.0000000527707307      0.0005803463962067     -0.0000000914398356     -0.0010186141863920      0.0000030318710179     -0.0000063304953177     -0.0000001942032067     -0.0000102976294153      0.0000001499411610      0.0000595052341504      0.0000246243420597     -0.0000001357354279     -0.0000001220132257      0.0000002350124019      0.0000002112646101      0.0000462768601302      0.0000441316843386      0.0000120831539863     -0.0000000328007868      0.0000003334702593      0.0000002431416174      0.0000595051969922      0.0000246243126832     -0.0000026522606725      0.0000000101200067      0.0000045938355339     -0.0000000176541849      0.0000408114478039      0.0000401449981928
      0.0001396170117156      0.0000000056714123     -0.0000437785470485      0.0000000053795432     -0.0000237075809106      0.0000000034505002      0.0002910776752999     -0.0000000032462137      0.0000436673184087      0.0000000002252264      0.0000734186055737      0.0000000010505427     -0.0000893110251684     -0.0000000092482510     -0.0005012534444842      0.0000000002255343     -0.0002933867698129      0.0000000025751435      0.0000333957548305      0.0000000245108098      0.0000304725306214      0.0000002055751519     -0.0000154851155188      0.0000004675846838     -0.0000173718221474     -0.0000001778078312      0.0000011618596082      0.0000000887851251     -0.0000044009427643     -0.0000007488429747     -0.0000445133820031     -0.0000002905195109      0.0000011001321125      0.0000000903986591     -0.0000111645132187      0.0000000597045814     -0.0000368278053858     -0.0000000389000570     -0.0000049195252729      0.0000000338192626     -0.0000289975658423      0.0000000885241803      0.0000101753168866     -0.0000000164764851      0.0001779068527356     -0.0000000163635359     -0.0003432044001463      0.0000000416493327     -0.0003105872906785      0.0000000103367983     -0.0000072855389350     -0.0000000009267948      0.0007106341623815     -0.0000000806502919      0.0000215355432840      0.0000000272307004     -0.0000005854998942     -0.0000000011824378      0.0000015185664864      0.0000000010293402     -0.0006467993589882     -0.0000000003497467      0.0006021340462230      0.0000000002835350     -0.0000001642419057     -0.0000000006051933     -0.0004810393062551      0.0000000000385400     -0.0005119254969367     -0.0000000000023929     -0.0000000003829428     -0.0000000000963220      0.0004056416902767      0.0000000000028529     -0.0000000000024775     -0.0000000000034228      0.0000000006098029     -0.0000000000052237      0.0007699157282044      0.0000000000000000      0.0002669552284407     -0.0000000000000001      0.0000473636522633     -0.0000000000000006      0.0000979343211798     -0.0000000138090365      0.0001146491819357     -0.0000000119459157     -0.0002198013147110      0.0000000307671065     -0.0001006438573243      0.0000000068862186      0.0000000000117341      0.0000000000155565      0.0004396025697883     -0.0000000616065594      0.0000132729664312      0.0000000202799045     -0.0000001103305976      0.0000000001772378     -0.0000000994537959     -0.0000000001927808     -0.0000605990428318     -0.0000000230106310     -0.0001636808336362      0.0000000204470946     -0.0003350632103436      0.0000000527707275     -0.0000016010754104      0.0000022558426456     -0.0000019729025134      0.0000019000614093     -0.0000063304961554     -0.0000001942036373      0.0000015262831211     -0.0000010332397100     -0.0000001673006363      0.0000000010692803      0.0000120831537806     -0.0000000328006891      0.0000024725889397     -0.0000036284066388     -0.0000001244817144      0.0000000009403029     -0.0000001357364281     -0.0000001220131506      0.0000002838811340      0.0000051713979615     -0.0000000991367654     -0.0000043114995266     -0.0000026522591398      0.0000000101215210
     -0.0000437785469775      0.0000000053795388      0.0002910134634770     -0.0000000000119465      0.0000710889320879      0.0000000032052869      0.0000436673169007      0.0000000002252235      0.0001395527900534      0.0000000089223715      0.0000150131024500      0.0000000045990603     -0.0005012534449814      0.0000000002255358     -0.0006681086483777     -0.0000000089878224     -0.0005081607910375      0.0000000044602608      0.0000304725306986      0.0000002055751498      0.0000008923085918     -0.0000000078291664     -0.0000140220976038     -0.0000005947497925      0.0000011618600610      0.0000000887851233      0.0000516598775224      0.0000001944590417     -0.0000204215482137      0.0000001075665717      0.0000011001335939      0.0000000903986558     -0.0000432430564565     -0.0000001861361328     -0.0000193375046640      0.0000001034113330     -0.0000049195252265      0.0000000338193349     -0.0000425083839663      0.0000000001511075     -0.0000502252571260      0.0000001533281224      0.0001779068545967     -0.0000000163632928     -0.0002120790096137      0.0000000003641550      0.0006224206586170     -0.0000000691775512     -0.0000072855403508     -0.0000000009268009      0.0001086836165388     -0.0000000263772573      0.0000139866801719      0.0000000014161723     -0.0000005854999821     -0.0000000011828633      0.0000208594867825      0.0000000258856785      0.0000026303852326      0.0000000017062896      0.0006021340499380      0.0000000002835349      0.0000484851739534     -0.0000000000013169     -0.0000002843908695     -0.0000000011480429     -0.0005119254987188     -0.0000000000023932      0.0001100813865144     -0.0000000000086302      0.0000000005689558      0.0000000000102756     -0.0000000000041820     -0.0000000000034225     -0.0007765995781708     -0.0000000000022106     -0.0000000000004208     -0.0000000000313632      0.0002669552296433     -0.0000000000000001      0.0010781672226134     -0.0000000000000005      0.0000820388356862     -0.0000000000000004      0.0001146491834489     -0.0000000119459155     -0.0000344511047674     -0.0000000000097118      0.0003807070034302     -0.0000000533008207      0.0000000000100751      0.0000000000155565      0.0001641270903991     -0.0000000207180331     -0.0000000000078020      0.0000000000357968     -0.0000001103287833      0.0000000001772387      0.0000131455779764      0.0000000204959566     -0.0000001722319676     -0.0000000002656455     -0.0001636808366912      0.0000000204470950     -0.0002496013678645      0.0000000006008802     -0.0005803463940246      0.0000000914398448     -0.0000019729020745      0.0000019000611582      0.0000002906385177      0.0000000643937566      0.0000102976270923     -0.0000001499413548     -0.0000001673005554      0.0000000010695002     -0.0000028367438299      0.0000033535286835     -0.0000003334721204     -0.0000002431420351     -0.0000001244819081      0.0000000009402140      0.0000023288645460     -0.0000036273296746     -0.0000002350141376     -0.0000002112642371     -0.0000000991374437     -0.0000043114992786      0.0000001694232136      0.0000001929060958     -0.0000045938358580      0.0000000176530229
     -0.0000237075807305      0.0000000034504808      0.0000710889321559      0.0000000032052903      0.0001505362353521      0.0000010349290755      0.0000734186065102      0.0000000010505573      0.0000150131020865      0.0000000045990534      0.0001505362458696      0.0000010349248228     -0.0002933867689667      0.0000000025751381     -0.0005081607907499      0.0000000044602676     -0.0003083785019383      0.0000010736943196     -0.0000154851160830      0.0000004675847203     -0.0000140220970168     -0.0000005947497961      0.0001385940280990     -0.0000095634763546     -0.0000044009435325     -0.0000007488429589     -0.0000204215470046      0.0000001075665881      0.0001385940430423     -0.0000095634744487     -0.0000111645139632      0.0000000597045775     -0.0000193375044294      0.0000001034113591      0.0002246710757780     -0.0000085926648445     -0.0000289975662850      0.0000000885235233     -0.0000502252578961      0.0000001533276909     -0.0000833431878723      0.0000039939174694     -0.0003432043995077      0.0000000416503147      0.0006224206543581     -0.0000000691776903     -0.0009604911461314      0.0000026342980406      0.0007106341626951     -0.0000000806502304      0.0000139866775251      0.0000000014161787     -0.0009604911922364      0.0000026342817836      0.0000015185664573      0.0000000010296456      0.0000026303839921      0.0000000017054234      0.0000375867025240      0.0000025138814296     -0.0000001642414512     -0.0000000006051906     -0.0000002843895482     -0.0000000011480457      0.0002124627609734      0.0000001767059250     -0.0000000003842266     -0.0000000000963241      0.0000000005686815      0.0000000000102755      0.0002336681863238      0.0000000000358361      0.0000000006104585     -0.0000000000052240      0.0000000000000877     -0.0000000000313636      0.0002336681577831      0.0000000000357270      0.0000473636522110     -0.0000000000000002      0.0000820388360910     -0.0000000000000004      0.0023039517803988      0.0000000000000003     -0.0002198013167725      0.0000000307671084      0.0003807070034476     -0.0000000533008209     -0.0004312490329712      0.0000022807086538      0.0004396025692104     -0.0000000616065630     -0.0000000000083105      0.0000000000357927     -0.0004312490356812      0.0000022807156152     -0.0000000994541397     -0.0000000001927801     -0.0000001722301323     -0.0000000002656460      0.0000129523299012      0.0000021867816109     -0.0003350632097723      0.0000000527707310     -0.0005803463962154      0.0000000914398356     -0.0010186141902141      0.0000030318710130     -0.0000063304935379     -0.0000001942030046      0.0000102976285420     -0.0000001499411982      0.0000595052352927      0.0000246243419816      0.0000120831544985     -0.0000000328008187     -0.0000003334677703     -0.0000002431417542      0.0000595051990978      0.0000246243119930     -0.0000001357348340     -0.0000001220133133     -0.0000002350145986     -0.0000002112646520      0.0000462768614407      0.0000441316842655     -0.0000026522617727      0.0000000101204430     -0.0000045938354664      0.0000000176543732      0.0000408114473757      0.0000401449963434
     -0.0000426078759157      0.0000001339689256     -0.0000000000001097      0.0000000000000023      0.0000223290562617      0.0000001193793350      0.0000354081523084     -0.0000001782619245     -0.0000293106692743      0.0000001167948238      0.0000198860659377     -0.0000002812793927      0.0000354081474891     -0.0000001782597080      0.0000293106750665     -0.0000001168040201      0.0000198860671346     -0.0000002812702823     -0.0009575074417109      0.0000000088871054      0.0000000000001159      0.0000000000000008      0.0005867735393439      0.0000000051715155      0.0002152510087054     -0.0000000060440012      0.0000874458607564      0.0000000051484544     -0.0000497110177404      0.0000000045474532      0.0002152510072798     -0.0000000060430844     -0.0000874458611131     -0.0000000051488596     -0.0000497110167905      0.0000000045498559      0.0000001122388704     -0.0000022964363503      0.0000000000005160      0.0000000000003767      0.0000053044760373     -0.0000000203430140      0.0000022569820062     -0.0000036269076568      0.0000000000007057     -0.0000000000000762      0.0000002712255065      0.0000002440439236     -0.0000018908858654      0.0000022577538695      0.0000018055863264     -0.0000018989742988     -0.0000057529155465      0.0000002269952246     -0.0000018908858041      0.0000022577539927     -0.0000018055892766      0.0000018989743622     -0.0000057529143728      0.0000002269951856     -0.0003441025783079      0.0000000124042262      0.0000000000004450     -0.0000000000000002      0.0006701262359503     -0.0000001055005864      0.0000130818044950      0.0000000206417142      0.0000000000008613      0.0000000000000002      0.0000001988547678      0.0000000002344811      0.0000979343202118     -0.0000000138090366     -0.0001146491852677      0.0000000119459156     -0.0002198013151585      0.0000000307671053      0.0000979343200923     -0.0000000138090364      0.0001146491840297     -0.0000000119459156     -0.0002198013145800      0.0000000307671061      0.0012322959942855     -0.0000000000000001     -0.0000000000207086     -0.0000000000000000     -0.0000947312467785      0.0000000000000031     -0.0004810392549677      0.0000000000810379      0.0005119255014380      0.0000000000145867     -0.0000000003546212      0.0000000000143362     -0.0004810392542386      0.0000000000810380     -0.0005119255008230     -0.0000000000145870     -0.0000000003557584      0.0000000000143343      0.0003961273956732      0.0000000002405525      0.0000000000011844      0.0000000000000002      0.0000003283152902      0.0000000013574407      0.0000205213944252      0.0000000252771074     -0.0000000000006312      0.0000000000000178     -0.0000030373902035     -0.0000000019267036     -0.0000024436043738     -0.0000000178880475     -0.0001851923759968      0.0000000154156423     -0.0003674300160427      0.0000000391603090     -0.0000024436049143     -0.0000000178882476      0.0001851923764820     -0.0000000154159493     -0.0003674300173500      0.0000000391612176     -0.0000453487436524      0.0000000198327743     -0.0000000000004596     -0.0000000000000756      0.0000579951038040     -0.0000001770582371
      0.0000000000002516     -0.0000000000000033     -0.0000451485499343      0.0000003426927101      0.0000000000000315      0.0000000000000160     -0.0000293106696237      0.0000001167948193     -0.0000011201075126      0.0000001616311395     -0.0000063994407233     -0.0000007023110986      0.0000293106763232     -0.0000001168040163     -0.0000011201169295      0.0000001616481762      0.0000063994394896      0.0000007022983943      0.0000000000000610      0.0000000000000026      0.0002000878021914      0.0000000094614961      0.0000000000000555     -0.0000000000000090      0.0000874458620368      0.0000000051484465      0.0002153794571455      0.0000000004942225     -0.0000560758418418     -0.0000000013958067     -0.0000874458617227     -0.0000000051488568      0.0002153794588979      0.0000000004862710      0.0000560758364393      0.0000000013972526     -0.0000000000001310      0.0000000000000122      0.0000003412105564      0.0000076605827620     -0.0000000000007029     -0.0000000000007307     -0.0000000000000703      0.0000000000000308      0.0000025445139498     -0.0000036289468691     -0.0000000000004123     -0.0000000000000159      0.0000018055858228     -0.0000018989740971      0.0000005804866349      0.0000000625032449     -0.0000106311190824     -0.0000000931845150     -0.0000018055891614      0.0000018989740078      0.0000005804801466      0.0000000625030826      0.0000106311187933      0.0000000931848435     -0.0000000000002195     -0.0000000000000001      0.0000339021740811     -0.0000000347943150      0.0000000000012759      0.0000000000000003      0.0000000000000927      0.0000000000000002      0.0000133366757299      0.0000000201682370      0.0000000000006139     -0.0000000000000004     -0.0001146491828092      0.0000000119459157     -0.0000344511037985     -0.0000000000097120     -0.0003807070032932      0.0000000533008204      0.0001146491826508     -0.0000000119459157     -0.0000344511031213     -0.0000000000097118      0.0003807070037751     -0.0000000533008205     -0.0000000000190115     -0.0000000000000003      0.0006157872518861     -0.0000000000000002     -0.0000000000286146      0.0000000000000003      0.0005119254994451      0.0000000000145870      0.0001100813844099      0.0000000000733696     -0.0000000005618249     -0.0000000000023387     -0.0005119254996036     -0.0000000000145870      0.0001100813838971      0.0000000000733699      0.0000000005622153      0.0000000000023385      0.0000000000001927     -0.0000000000000001     -0.0009944415900752     -0.0000000004180832      0.0000000000000741     -0.0000000000000017     -0.0000000000003519      0.0000000000001702      0.0000218735714112      0.0000000280412531     -0.0000000000000972      0.0000000000002084     -0.0001851923754946      0.0000000154155826     -0.0001994601338612      0.0000000021018764     -0.0006084339598925      0.0000000705693342      0.0001851923756947     -0.0000000154157848     -0.0001994601333984      0.0000000021015924      0.0006084339597488     -0.0000000705688357      0.0000000000001046      0.0000000000000764     -0.0000339875771024     -0.0000000582228730     -0.0000000000004302     -0.0000000000003241
      0.0000223290561238      0.0000001193793539      0.0000000000001731      0.0000000000000004      0.0002246709516810      0.0000085925517892      0.0000198860637470     -0.0000002812793792     -0.0000063994385861     -0.0000007023111003      0.0001385939473804      0.0000095633658996      0.0000198860655644     -0.0000002812702670      0.0000063994384561      0.0000007022983733      0.0001385939532307      0.0000095633695880      0.0005867735395155      0.0000000051715123      0.0000000000000369     -0.0000000000000009     -0.0003083783149521     -0.0000010738927710     -0.0000497110168305      0.0000000045474732     -0.0000560758426002     -0.0000000013957966      0.0001505364663100     -0.0000010351075375     -0.0000497110155737      0.0000000045498649      0.0000560758372816      0.0000000013972458      0.0001505364733577     -0.0000010351028034      0.0000053044754491     -0.0000000203422243      0.0000000000001552      0.0000000000000376      0.0000408114697968      0.0000401451084490      0.0000002712258181      0.0000002440439120     -0.0000000000005641     -0.0000000000000049      0.0000462769252012      0.0000441318081755     -0.0000057529157205      0.0000002269959917     -0.0000106311156362     -0.0000000931849291      0.0000595052022406      0.0000246244008993     -0.0000057529147011      0.0000002269960095      0.0000106311169782      0.0000000931849488      0.0000595052034742      0.0000246244008473      0.0006701262416981     -0.0000001055005814     -0.0000000000010803     -0.0000000000000003     -0.0010186141680202      0.0000030319107518      0.0000001988538775      0.0000000002344806     -0.0000000000001150      0.0000000000000000      0.0000129523524315      0.0000021867836780     -0.0002198013161846      0.0000000307671082     -0.0003807070050832      0.0000000533008209     -0.0004312490306019      0.0000022807086552     -0.0002198013160531      0.0000000307671079      0.0003807070051868     -0.0000000533008208     -0.0004312490306255      0.0000022807086535     -0.0000947312432433     -0.0000000000000002     -0.0000000000285267      0.0000000000000001      0.0023039525513137      0.0000000000000049     -0.0000000003558157      0.0000000000143354     -0.0000000005594170     -0.0000000000023380      0.0002336682136849     -0.0000000001542384     -0.0000000003558545      0.0000000000143356      0.0000000005590567      0.0000000000023381      0.0002336682138003     -0.0000000001542360      0.0000003283117717      0.0000000013574357     -0.0000000000000896     -0.0000000000000000      0.0002124628103876      0.0000001764787334     -0.0000030373905118     -0.0000000019273925     -0.0000000000000272      0.0000000000000090      0.0000375867450638      0.0000025136184727     -0.0003674300158867      0.0000000391606483     -0.0006084339617384      0.0000000705690823     -0.0009604911859766      0.0000026340092597     -0.0003674300158880      0.0000000391606230      0.0006084339618286     -0.0000000705691109     -0.0009604911858503      0.0000026340093463      0.0000579951039130     -0.0000001770597290     -0.0000000000000591     -0.0000000000000396     -0.0000833431961771      0.0000039936058782
      0.0000333957461165     -0.0000000244952807     -0.0000304725310894      0.0000002055710584     -0.0000154851206049     -0.0000004675807633     -0.0000445133985248      0.0000002905340118     -0.0000011001387691      0.0000000903785231     -0.0000111645311754     -0.0000000597091177     -0.0000173718405743      0.0000001778264527     -0.0000011618642078      0.0000000887824219     -0.0000044009562140      0.0000007488433790      0.0001396170065399     -0.0000000055905303      0.0000437785455760      0.0000000053932801     -0.0000237076002480     -0.0000000034761381     -0.0000893110077609      0.0000000093134352      0.0005012534439632      0.0000000002445341     -0.0002933867762536     -0.0000000025886576      0.0002910776836256      0.0000000033129751     -0.0000436673095276      0.0000000002528690      0.0000734186070396     -0.0000000010648664      0.0000002839682016      0.0000051713281642      0.0000000991473642      0.0000043115157125     -0.0000026522388227      0.0000000101709709     -0.0000016010362013      0.0000022558148885      0.0000019729011728     -0.0000019000542317     -0.0000063305102602     -0.0000001941486039      0.0000024726305562     -0.0000036284366018      0.0000001244714194     -0.0000000009132051     -0.0000001357548778     -0.0000001219803744      0.0000015263332956     -0.0000010332626002      0.0000001673189700     -0.0000000010739733      0.0000120831408315     -0.0000000327675195     -0.0000605990075127     -0.0000000230110591      0.0001636808342188     -0.0000000204339494     -0.0003350631956054      0.0000000528191198      0.0000979343155009     -0.0000000138041846     -0.0001146491703554      0.0000000119636785     -0.0002198013118261      0.0000000306932326      0.0000132729670113      0.0000000202799043      0.0000001103303385     -0.0000000001772381     -0.0000000994535578     -0.0000000001927819     -0.0001006438570474      0.0000000068862187      0.0000000000082059      0.0000000000155561      0.0004396025703325     -0.0000000616065622     -0.0004810392519931      0.0000000000810384      0.0005119254987339      0.0000000000145870     -0.0000000003539047      0.0000000000143376      0.0007699159828362     -0.0000000000000000     -0.0002669553497976     -0.0000000000000002      0.0000473634842628      0.0000000000000021      0.0004056416896959      0.0000000001053411     -0.0000000000002580     -0.0000000000088732      0.0000000006059217     -0.0000000000822730     -0.0006467993969537     -0.0000000002116063     -0.0006021340459139     -0.0000000002812596     -0.0000001642734227     -0.0000000007471051      0.0000101752696659     -0.0000000162454450     -0.0001779068494095      0.0000000163712658     -0.0003432043727470      0.0000000414623997      0.0000215354654427      0.0000000273951174      0.0000005855149361      0.0000000011713264      0.0000015185893500      0.0000000008922028     -0.0003105873647189      0.0000000105087539      0.0000072855251715      0.0000000009466403      0.0007106341872759     -0.0000000807859388     -0.0000368279124954     -0.0000000386702037      0.0000049195291943     -0.0000000338011033     -0.0000289975909258      0.0000000883814788
