Hessian matrix of the Grimme-D3 dispersion term
System: 
      0.0007372755420126      0.0001805711591031     -0.0001988943988663     -0.0002132126383974      0.0005011499413827      0.0001264911562895      0.0012492597795281     -0.0000086922775655      0.0023950840362087      0.0000456322070415     -0.0016529736368927      0.0000188830930181     -0.0011038674167258      0.0000162848670246      0.0024038312550800     -0.0000492073878656      0.0016937024472254      0.0000267489748716      0.0000078482642087      0.0000006740352882     -0.0002145944838062     -0.0000004593187520     -0.0000056254227179     -0.0000036763303181     -0.0000113207879695      0.0000142630758254     -0.0000121948882115     -0.0000025252998184     -0.0001265880790215     -0.0000242490938202      0.0000919191864273      0.0000007154025655     -0.0000207939015426     -0.0000008264308000      0.0000148877807653     -0.0000056863014638      0.0000048842100705      0.0000008993554106     -0.0000192105158382     -0.0000005067721198      0.0000038114840499      0.0000013919689890     -0.0000285305352475     -0.0000073975484989      0.0000080806376251     -0.0000064426323553      0.0000427146692133      0.0000106099964679      0.0000128709012541      0.0000006043054106     -0.0000100544315050     -0.0000030073339927      0.0000250724990082      0.0000024694286709      0.0000054113663246      0.0000032261730397      0.0000091107900134      0.0000014811276069      0.0000264375565059      0.0000107566879584      0.0000011973808774     -0.0000000151620628      0.0000045046566506     -0.0000185987599051      0.0000076042041079      0.0000019171081665      0.0000026852404318     -0.0000000000005312     -0.0057881833597381      0.0000000000002978     -0.0000000155210377     -0.0000000000000655     -0.0000031786492980     -0.0000068961595853     -0.0000011578167338      0.0000004263932606     -0.0000000054057286     -0.0000000178598901      0.0000495276895816     -0.0000000454964381     -0.0000239664324200     -0.0000000787981295     -0.0000000309770378     -0.0000000000232424      0.0000347529826863     -0.0000083653162548     -0.0000071180476057      0.0000106083615992     -0.0000434942167688      0.0000109424612641     -0.0000184254817894      0.0000006404581474     -0.0000669065763797     -0.0000033620039412     -0.0000609926046558      0.0000024792835390      0.0000262182304529     -0.0000004679995108     -0.0000656067764734      0.0000033838787489      0.0000574779608657      0.0000029903266630      0.0000082844184567      0.0000016644194569     -0.0000184700229695     -0.0000010428954164      0.0000056495153354      0.0000018711349090      0.0000009492379257      0.0000000824435904      0.0000008519772666      0.0000005270706731      0.0000030752585157      0.0000010677273897      0.0000013359577219      0.0000000445396414     -0.0000012071587185      0.0000002523629697     -0.0000061543021968     -0.0000000051483384     -0.0000013593555145     -0.0000004537648764     -0.0000003074076034      0.0000002094321721      0.0000048708134190      0.0000007736831861      0.0000004377929195     -0.0000001194772489     -0.0000009914430202     -0.0000003486791399     -0.0000057267587234     -0.0000010063521735
     -0.0004097987503176     -0.0000831521545295      0.0005011510325333      0.0001264914256252     -0.0000651071958696      0.0000074959679684     -0.0011287928196399     -0.0000059309428091     -0.0016529809359847      0.0000188830736310      0.0025908234818755     -0.0000027377969090     -0.0012217877639695     -0.0000205239454399      0.0016937097200024      0.0000267489554234      0.0025996720376351      0.0000054288900173      0.0000628505557118      0.0000022598611198     -0.0000056254177118     -0.0000036763359438      0.0009509532620653      0.0000030314558680      0.0001882089900345      0.0000341477326477     -0.0001265879943030     -0.0000242491053783      0.0000923958086485     -0.0000379424256390      0.0000546676613607      0.0000034757091585      0.0000148876692666     -0.0000056863109421      0.0002185174424991      0.0000045022742536      0.0000115790778998     -0.0000011804023539      0.0000038114809210      0.0000013919678468     -0.0000376334674243     -0.0000008858432756     -0.0000207943381483     -0.0000043917343977      0.0000427146442576      0.0000106099903438     -0.0000068687066856     -0.0000095799556150      0.0000074925784013     -0.0000007850853982      0.0000250726474348      0.0000024694266324      0.0000186084328997     -0.0000007688769699     -0.0000148559725690     -0.0000060581453684      0.0000264375711523      0.0000107567300529     -0.0000145652973106     -0.0000089518277821     -0.0000007873629882     -0.0000002172554070      0.0000076045553073      0.0000019171959411     -0.0000022825859650      0.0000086077901737      0.0022755292269323     -0.0000000000048113     -0.0000000162240590     -0.0000000000855855     -0.0063628595731541      0.0000000000983161      0.0000000025807521      0.0000000095177647     -0.0000000051232805     -0.0000000178923766     -0.0000040636564439     -0.0000084015224200      0.0000000179735779     -0.0000000000405909     -0.0000000311174910     -0.0000000000176950     -0.0000329030488182      0.0000000000002118      0.0000283514392555     -0.0000065283514480     -0.0000434942458326      0.0000109424673491      0.0000118203158692      0.0000042800783338     -0.0000418615559412     -0.0000007806064339     -0.0000609922582289      0.0000024792834905     -0.0001137619085080     -0.0000005651128294     -0.0000331850760854     -0.0000017264639259      0.0000574776066934      0.0000029903297170     -0.0001149927739790      0.0000007719804064     -0.0000264360476723     -0.0000016923712522      0.0000056495228787      0.0000018711375441      0.0000202593373203     -0.0000007387290215     -0.0000017923553096     -0.0000005997825100      0.0000030752615506      0.0000010677280291     -0.0000060853771845     -0.0000055531470636      0.0000004014005563      0.0000003485499764     -0.0000061542986318     -0.0000000051478833      0.0000112994086036     -0.0000009010994880     -0.0000029338776762     -0.0000003981935582      0.0000048708138314      0.0000007736837576      0.0000070455257081     -0.0000023334088039      0.0000028713257006     -0.0000000150571263     -0.0000057267561408     -0.0000010063513939      0.0000061056938791     -0.0000016110212949
      0.0014091589704202     -0.0000038477916787      0.0009815116935978     -0.0000113338588546     -0.0007874064000838     -0.0000064330260052     -0.0006380554414063      0.0003496436716280     -0.0006979136131765      0.0001383017813411      0.0003711540396569     -0.0000822039890939      0.0032824260005221      0.0000412583746431     -0.0001000124741312     -0.0000373759190569      0.0020243754405076     -0.0000199382680653      0.0000108662790723      0.0000195860194355     -0.0000214330697965     -0.0000120502990931     -0.0001851248075315      0.0000356221493869     -0.0002049379305415      0.0000005255457520      0.0000061466691007      0.0000003254559458     -0.0000292480074928      0.0000022555244266     -0.0000165766186361     -0.0000052701662461     -0.0000055887875225      0.0000023004250781     -0.0000193262271056      0.0000047842801156     -0.0000217503589354      0.0000013690108800      0.0000040912639809     -0.0000002123163706     -0.0000031003378320     -0.0000011585272813     -0.0000056423168957      0.0000002562121405      0.0000132390897951      0.0000005885817811      0.0000078781030933     -0.0000007777498750      0.0000291033016997      0.0000010616960150      0.0000288834124949     -0.0000061511022621      0.0000220899281699     -0.0000051760766429      0.0000023985761153     -0.0000015813353480      0.0000085964831165      0.0000016494709764     -0.0000251369756158     -0.0000016733965538      0.0000505146248923     -0.0000000681335062      0.0000592356356479      0.0000002086403302     -0.0000000435212920     -0.0000002061355991      0.0000032190072838      0.0000089412172196     -0.0000031786507496     -0.0000068961464633      0.0000000025810838      0.0000000094551884     -0.0055514529160447      0.0000000000251444     -0.0004019736019521      0.0000000000105410     -0.0011377511993180     -0.0000000000797702     -0.0000028165154817      0.0000034171428989      0.0000003057179278     -0.0000002389906096      0.0000000031380933     -0.0000000107380816     -0.0000239646960279      0.0000002749514282     -0.0000184254734686      0.0000006404600410     -0.0000418615309769     -0.0000007806039896     -0.0000287851270605     -0.0000167411343667     -0.0000347003342611     -0.0000083374968651     -0.0000272056984889     -0.0000064544700287     -0.0000721278459162     -0.0000018981151921      0.0000093820267198      0.0000018950798304      0.0000737516561687     -0.0000017568181663      0.0000153470973005      0.0000053447686083      0.0000056788619795      0.0000034163490434     -0.0000156238568672     -0.0000064374432822      0.0000007816236359      0.0000005769761390     -0.0000010515736804     -0.0000006067455377     -0.0000005046921874     -0.0000006168151667      0.0000019565617906      0.0000006211161429      0.0000009355716961      0.0000000847374333     -0.0000018468327224     -0.0000006452803441      0.0000001538620115     -0.0000001300082790     -0.0000006891347066     -0.0000001985676408     -0.0000047230524451     -0.0000023040859183     -0.0000016786878514     -0.0000005776373801     -0.0000018049198307     -0.0000009014497991     -0.0000012800971150     -0.0000003793138906
      0.0009815188665436     -0.0000113338569525      0.0027734924971298      0.0000693809746065     -0.0018829379926228      0.0000267368446568     -0.0006979136112109      0.0001383017885602      0.0001678257689444      0.0001899464591637     -0.0006428576360790      0.0001423815491347     -0.0001000197508469     -0.0000373759114046      0.0009002251321919      0.0000242748091493     -0.0002595549836121      0.0000189395845739     -0.0000214329572021     -0.0000120502992760     -0.0000009755444958      0.0000003589265598      0.0001291978632499     -0.0000260908695046      0.0000061466696803      0.0000003254555483     -0.0002120354903101      0.0000001497449967      0.0000506590733266     -0.0000039066828214     -0.0000055889029005      0.0000023004266273      0.0000264673517175      0.0000252151113640      0.0002249217162859     -0.0000438951243393      0.0000040912636171     -0.0000002123160433     -0.0000264745430298      0.0000016141719130      0.0000053699435186      0.0000020066280402      0.0000132389485140      0.0000005885822827     -0.0000102083704574     -0.0000028733996710      0.0000244770878460      0.0000023812581594      0.0000288834148206     -0.0000061511018112     -0.0000042483702863      0.0000081643770433     -0.0000382608994266      0.0000089652268377      0.0000085966854497      0.0000016494518170     -0.0000182491570917     -0.0000010359173212      0.0000054159895937      0.0000018641793590      0.0000592354993893      0.0000002086402030     -0.0000178848658087     -0.0000003090501024      0.0000000753934698      0.0000003570370296     -0.0000031788964370     -0.0000068961105272     -0.0000011578289748      0.0000004263684900     -0.0000000051139840     -0.0000000178588730     -0.0004019734279195     -0.0000000000424495     -0.0050872938526785     -0.0000000000200416      0.0019706426732068      0.0000000001381810      0.0000003059678405     -0.0000002389578654      0.0000048776931498     -0.0000127847234753     -0.0000000047970524      0.0000000171133538     -0.0000184249828871      0.0000006404619081     -0.0000669066139194     -0.0000033620107805     -0.0000609923174372      0.0000024792804353     -0.0000347003346722     -0.0000083374994019      0.0000112833644239     -0.0000071138214825      0.0000471216579044      0.0000111794727512      0.0000093815390665      0.0000018950804947     -0.0000187434593727     -0.0000011889447436      0.0000057569878664      0.0000019156632016      0.0000056788599477      0.0000034163488188      0.0000087897169949      0.0000013999094826      0.0000270613168014      0.0000111499790788     -0.0000010515731231     -0.0000006067456843      0.0000011588591618      0.0000003349397158      0.0000057450945059      0.0000030166478658      0.0000009355707112      0.0000000847373897      0.0000008762587771      0.0000005232696249      0.0000031988112116      0.0000011176583822     -0.0000006891349364     -0.0000001985677087      0.0000017866209289      0.0000010419242702      0.0000033096234883      0.0000020425013562     -0.0000018049207864     -0.0000009014488543      0.0000004054544208      0.0000004632666487      0.0000022171919678      0.0000006569945759
     -0.0007874137760282     -0.0000064330126073     -0.0018829399502018      0.0000267368196357      0.0025933114468429     -0.0000037230971482      0.0003711552616509     -0.0000822043836716     -0.0006428598047013      0.0001423820387009     -0.0000344417800936     -0.0000153706014555      0.0020243807099776     -0.0000199382639427     -0.0002595495008158      0.0000189395707447      0.0025933115293921     -0.0000037231014735     -0.0001851248241208      0.0000356221471168      0.0001291981139643     -0.0000260908635719      0.0000716658485790      0.0000436169229714     -0.0000292467494828      0.0000022555296846      0.0000506568940776     -0.0000039066911138      0.0009493801922488      0.0000040887782425     -0.0000193264380427      0.0000047842762235      0.0002249218536795     -0.0000438951200694      0.0000716658298379      0.0000436169267710     -0.0000031003340603     -0.0000011585261172      0.0000053699380552      0.0000020066252911     -0.0000387616866573      0.0000010332279737      0.0000078780821315     -0.0000007777495881      0.0000244774232792      0.0000023812555756      0.0000187404488399     -0.0000007342887811      0.0000220899362577     -0.0000051760709862     -0.0000382609126621      0.0000089652181106      0.0000147007367136      0.0000041814669387     -0.0000251371493638     -0.0000016732645227      0.0000054162454182      0.0000018641546458      0.0000187404873273     -0.0000007342331417     -0.0000000434470497     -0.0000002061333640      0.0000000754808722      0.0000003570329244     -0.0000320366921055      0.0000000533672505      0.0000000030882812      0.0000000093888234     -0.0000000054002924     -0.0000000178226901     -0.0000040636559720     -0.0000084015209413     -0.0011377514837470      0.0000000000434886      0.0019706428532378      0.0000000000203876     -0.0063628594399932     -0.0000000001444700      0.0000000031326637     -0.0000000107403250     -0.0000000053743947      0.0000000170430087     -0.0000040636557839      0.0000084015222923     -0.0000418609862010     -0.0000007806021907     -0.0000609926182969      0.0000024792800807     -0.0001137619130027     -0.0000005651180001     -0.0000272057211139     -0.0000064544696089      0.0000471216962387      0.0000111794683057     -0.0000059297583599     -0.0000087180086340      0.0000737516450634     -0.0000017568182383      0.0000057563698903      0.0000019156642186     -0.0001137619069516     -0.0000005651185820     -0.0000156238563947     -0.0000064374510338      0.0000270613250401      0.0000111499922483     -0.0000160122962211     -0.0000096949616525     -0.0000005046897542     -0.0000006168138493      0.0000057450934542      0.0000030166452491     -0.0000106644129137     -0.0000048570407004     -0.0000018468325841     -0.0000006452813784      0.0000031988164103      0.0000011176597953     -0.0000062506184482     -0.0000055896925722     -0.0000047230516030     -0.0000023040842273      0.0000033096205444      0.0000020424989368     -0.0000106644139443     -0.0000048570412548     -0.0000012800988305     -0.0000003793154397      0.0000022171940119      0.0000006569971704     -0.0000006857820791     -0.0000034880031904
      0.0012562021603605     -0.0000372197838498     -0.0008838768723288      0.0000044782379972     -0.0008558943247699     -0.0000129033056634      0.0033437213185617      0.0000257755814877      0.0003938205410875     -0.0000257004521662      0.0019959145728753     -0.0000133877647079      0.0006875909307109     -0.0000182538954216      0.0007981625262409      0.0001571074944836     -0.0002291097513601     -0.0000679686151701      0.0000861386794722     -0.0000002187747382      0.0000932935876130      0.0000003370796358     -0.0000402269104723      0.0000031866257083     -0.0000139982167441      0.0000059644822779      0.0000081972012349      0.0000004416538464      0.0000155240961491      0.0000039264595887     -0.0002047762401689      0.0000001638382984      0.0000091574303087      0.0000004052951113     -0.0000265548101636      0.0000020538666298     -0.0000162544725374      0.0000001700289621      0.0000002358047940      0.0000002728970190     -0.0000090903884615     -0.0000006152785638      0.0000153781203314      0.0000052619663646      0.0000054439573386      0.0000033224686962     -0.0000154676256210     -0.0000062865318284      0.0000020612876576     -0.0000016671184708      0.0000081145709549      0.0000017170147882     -0.0000254598728255     -0.0000017460474561     -0.0000241100762034     -0.0000143555764673     -0.0000272254344245     -0.0000063080738870     -0.0000265948230152     -0.0000069926543153      0.0000043920740623     -0.0000129533010713     -0.0000013922083396      0.0000097934608793     -0.0000061917370292     -0.0000015516388152      0.0000332232558765      0.0000000788010198      0.0000495276078357     -0.0000000454996661      0.0000000177164319     -0.0000000000358387     -0.0000028165096573      0.0000034171461463      0.0000003059576265     -0.0000002389262834      0.0000000031388093     -0.0000000107378764     -0.0055514525973058      0.0000000000374021      0.0004073438483953     -0.0000000000657135     -0.0011377510826758      0.0000000000544019     -0.0000353328432020      0.0000028434786165      0.0000262182184425     -0.0000004679965895     -0.0000331850866693     -0.0000017264646567     -0.0000721278285282     -0.0000018981116647      0.0000093815174760      0.0000018950794234      0.0000737516573703     -0.0000017568226135      0.0000337827195521      0.0000011140333698      0.0000360891912171     -0.0000080793357327      0.0000234914017911     -0.0000062122717576     -0.0000059868102281      0.0000002552295739      0.0000133371539207      0.0000005840015646      0.0000083253416502     -0.0000007742663027     -0.0000018486324563     -0.0000003218693151     -0.0000013101230504     -0.0000004664756163     -0.0000027513086135     -0.0000004709324597      0.0000000524080586      0.0000001935192001      0.0000008456717218     -0.0000001464595311      0.0000051290853459     -0.0000001698162575      0.0000019535841490      0.0000006200369812      0.0000009588036979      0.0000000785786217     -0.0000017670707475     -0.0000006247868379     -0.0000004122016085     -0.0000003096209155      0.0000005654844936      0.0000001871311714      0.0000035238539748      0.0000008790582058
     -0.0008838839826024      0.0000044782666057      0.0027848659433547     -0.0000696570683854      0.0019049523483152      0.0000311487597715      0.0003938277581761     -0.0000257004255775      0.0009134198845097      0.0000161732031696      0.0001510781995036      0.0000145778977691      0.0007981616387000      0.0001571072886726     -0.0000934351209928     -0.0002538528991625      0.0006054698819504      0.0001352572192060      0.0000932934849161      0.0000003370909340     -0.0000184133562235     -0.0000014817043285     -0.0000398995119375     -0.0000058532035759      0.0000081973402478      0.0000004416628010      0.0000216112642887     -0.0000264647040196     -0.0002262876416271     -0.0000416973582847      0.0000091574241999      0.0000004053035160     -0.0002123269545098     -0.0000009247900380     -0.0000572450461027     -0.0000037952616051      0.0000002358071700      0.0000002728984347     -0.0000272617915979     -0.0000015918298170     -0.0000081220448091      0.0000017182441873      0.0000054439610714      0.0000033224310018      0.0000091672542299      0.0000016479184450      0.0000260843958765      0.0000106247776212      0.0000081144481487      0.0000017170175336     -0.0000182927110212     -0.0000010800643085      0.0000060476691791      0.0000019146195774     -0.0000272254215629     -0.0000063080660651      0.0000103411555874     -0.0000045556091197      0.0000393657623358      0.0000091083640482     -0.0000013923982380      0.0000097933788681      0.0000000193760682     -0.0000016097231987      0.0000044839888228      0.0000011466988052      0.0000495277523430     -0.0000000454944480     -0.0000239665725806     -0.0000000788035061     -0.0000000312674701     -0.0000000000205212      0.0000003057003255     -0.0000002389543121      0.0000048776898417     -0.0000127847264258     -0.0000000053743585      0.0000000171120758      0.0004073444489655      0.0000000000647669     -0.0050872939223058     -0.0000000001151813     -0.0019706738568731      0.0000000000940708      0.0000262177557428     -0.0000004680003681     -0.0000656067884801      0.0000033838831079      0.0000574776713719      0.0000029903284411      0.0000093819964587      0.0000018950782842     -0.0000187434515022     -0.0000011889407737      0.0000057564068729      0.0000019156612540      0.0000360892163558     -0.0000080793426559     -0.0000048036692211      0.0000111036970609     -0.0000463001316273      0.0000111249502484      0.0000133371511064      0.0000005839989553     -0.0000097184268156     -0.0000029142341477      0.0000257189426989      0.0000024012012814     -0.0000013101238054     -0.0000004664757415     -0.0000002221309027      0.0000001874168698      0.0000049762247403      0.0000007316869618      0.0000008456714926     -0.0000001464603485     -0.0000020563644523     -0.0000000784570691     -0.0000034247689569     -0.0000003044266668      0.0000009588028372      0.0000000785781093      0.0000008685462025      0.0000005203759088      0.0000030898587509      0.0000010532919999      0.0000005654823785      0.0000001871290881     -0.0000007702736533      0.0000001823804962     -0.0000053500207691     -0.0000004901347675
     -0.0008559016599507     -0.0000129032992947      0.0019049542775971      0.0000311487311539      0.0025996719222049      0.0000054288897611      0.0019959198380818     -0.0000133877564840      0.0001510727159849      0.0000145778896682      0.0025908234564518     -0.0000027377986435     -0.0002291104959506     -0.0000679687115215      0.0006054715998242      0.0001352575903842     -0.0000651074092046      0.0000074959690033     -0.0000402269297788      0.0000031866337210     -0.0000398997502903     -0.0000058532087513      0.0002185174394539      0.0000045022726891      0.0000155239221147      0.0000039264746872     -0.0002262877674118     -0.0000416973540304      0.0000923958257908     -0.0000379424242737     -0.0000265535475076      0.0000020538707713     -0.0000572428551560     -0.0000037952636419      0.0009509532603578      0.0000030314560291     -0.0000090903804389     -0.0000006152783090     -0.0000081220359129      0.0000017182422161     -0.0000376334670515     -0.0000008858432118     -0.0000154676271464     -0.0000062865276533      0.0000260844292705      0.0000106248699444     -0.0000145652859137     -0.0000089518226922     -0.0000254595359763     -0.0000017460424906      0.0000060475020988      0.0000019146170737      0.0000186087115531     -0.0000007688728852     -0.0000265948094608     -0.0000069926514545      0.0000393657683143      0.0000091083473964     -0.0000068686911047     -0.0000095799543988     -0.0000061919605767     -0.0000015517124185      0.0000044840948565      0.0000011467464466     -0.0000022825970235      0.0000086077891560      0.0000000179603373     -0.0000000000363655     -0.0000000311262885     -0.0000000000249529     -0.0000329030518537      0.0000000000001722      0.0000000031469405     -0.0000000107364174     -0.0000000047966988      0.0000000171899522     -0.0000040636557576      0.0000084015218008     -0.0011377506634833      0.0000000000674741     -0.0019706742171709     -0.0000000001186807     -0.0063628594102426      0.0000000000983641     -0.0000331845267608     -0.0000017264637310      0.0000574779179149      0.0000029903237125     -0.0001149927792770      0.0000007719809010      0.0000737516128283     -0.0000017568251993      0.0000057570332147      0.0000019156666077     -0.0001137619081443     -0.0000005651128555      0.0000234914038199     -0.0000062122783185     -0.0000463001854167      0.0000111249534303      0.0000118203193048      0.0000042800771107      0.0000083253730985     -0.0000007742663570      0.0000257190030315      0.0000024012048411      0.0000202592474020     -0.0000007387295535     -0.0000027513078911     -0.0000004709329303      0.0000049762201621      0.0000007316866014      0.0000070455322306     -0.0000023334081559      0.0000051290823022     -0.0000001698170341     -0.0000034247672039     -0.0000003044272206      0.0000112994124577     -0.0000009010993531     -0.0000017670724337     -0.0000006247881904      0.0000030898566876      0.0000010532910502     -0.0000060853815345     -0.0000055531472611      0.0000035238530480      0.0000008790559818     -0.0000053500183790     -0.0000004901369030      0.0000061056923267     -0.0000016110236123
     -0.0002025087051285      0.0000003016330058      0.0000078482644272     -0.0000006740417901      0.0000628530734337     -0.0000022598582313      0.0000198079367869      0.0000179749205029     -0.0000113206504807     -0.0000142630851083      0.0001882087951399     -0.0000341477422599      0.0000885192204156      0.0000008740468743      0.0000919190746711     -0.0000007154135994      0.0000546674579412     -0.0000034757069905      0.0007930499495860      0.0000588941530222      0.0007372746990218     -0.0001805709545145     -0.0004097973504474      0.0000831518841468      0.0018620567511496      0.0000036834284392      0.0012492670348958      0.0000086922512619     -0.0011287948874778      0.0000059309501649      0.0016372373149962      0.0000576694722721     -0.0011038746316224     -0.0000162848951032     -0.0012217898963956      0.0000205239694850     -0.0000001910323553      0.0000002214389634      0.0000004377903350     -0.0000001194783507      0.0000028713276970     -0.0000000150589520      0.0000019701520284      0.0000006133414385      0.0000009492350978      0.0000000824432969     -0.0000017923599232     -0.0000005997840659     -0.0000007968003220     -0.0000001373012607      0.0000013359584403      0.0000000445387776      0.0000004013981343      0.0000003485489305     -0.0000017633577465     -0.0000003438847329     -0.0000013593558851     -0.0000004537652665     -0.0000029338775524     -0.0000003981933929      0.0000027648629068     -0.0000016161094302      0.0000082844114085      0.0000016644168383     -0.0000264360286673     -0.0000016923679045      0.0000360970932717      0.0000016093686152      0.0000347530078722     -0.0000083653252427      0.0000283513927161     -0.0000065283546090     -0.0000239647117257      0.0000002749532190     -0.0000184249987550      0.0000006404577876     -0.0000418610260232     -0.0000007806035834     -0.0000353328586837      0.0000028434830683      0.0000262177650102     -0.0000004680033684     -0.0000331845761114     -0.0000017264661545     -0.0048505631763269     -0.0000000000464496      0.0000026860129764      0.0000000001005288      0.0022755293297893      0.0000000000598651      0.0000032189996415     -0.0000089411869147     -0.0000031788994611      0.0000068961302416      0.0000000030851759     -0.0000000094561385      0.0000332231168383     -0.0000000788044723      0.0000495278326750      0.0000000454983466      0.0000000182176121      0.0000000000394686     -0.0000000932188371      0.0000040357329605      0.0000011970541639     -0.0000000152443794     -0.0000007873875212     -0.0000002172507013     -0.0000218495737200     -0.0000124685510329     -0.0000285305117000     -0.0000073975431543     -0.0000207943252655     -0.0000043917458725     -0.0000061768427728      0.0000002601516822      0.0000128707608101      0.0000006043077717      0.0000074922717440     -0.0000007850868277      0.0000154345831038      0.0000054287564192      0.0000054113668451      0.0000032261354091     -0.0000148559393239     -0.0000060580626103     -0.0000243057488933     -0.0000009150292838      0.0000048842124982      0.0000008993563566      0.0000115790903305     -0.0000011804033283
      0.0000078482638968     -0.0000006740331313     -0.0002145944822710      0.0000004593124177     -0.0000056254217444      0.0000036763288013     -0.0000113207885815     -0.0000142630762141     -0.0000121948876100      0.0000025252986153     -0.0001265880783343      0.0000242490934524      0.0000919191837242     -0.0000007154022360     -0.0000207939031751      0.0000008264272681      0.0000148877813915      0.0000056863009776      0.0007372755402843     -0.0001805711601836     -0.0001988944039897      0.0002132126366380      0.0005011499445035     -0.0001264911579552      0.0012492597832273      0.0000086922781695      0.0023950840317672     -0.0000456322090226     -0.0016529736323742     -0.0000188830942672     -0.0011038674112453     -0.0000162848670074      0.0024038312527844      0.0000492073874182      0.0016937024506547     -0.0000267489760080      0.0000004377927376     -0.0000001194772704     -0.0000009914432297     -0.0000003486789333     -0.0000057267587582     -0.0000010063522819      0.0000009492379909      0.0000000824437035      0.0000008519772650      0.0000005270713992      0.0000030752588510      0.0000010677270969      0.0000013359583658      0.0000000445396549     -0.0000012071586544      0.0000002523633499     -0.0000061543020689     -0.0000000051483535     -0.0000013593556662     -0.0000004537648807     -0.0000003074075737      0.0000002094324545      0.0000048708131315      0.0000007736831538      0.0000082844192973      0.0000016644192253     -0.0000184700225897     -0.0000010428946997      0.0000056495147593      0.0000018711348705      0.0000347529827413     -0.0000083653182836     -0.0000071180476536      0.0000106083627820     -0.0000434942167951      0.0000109424612629     -0.0000184254824377      0.0000006404608136     -0.0000669065764143     -0.0000033620064041     -0.0000609926043117      0.0000024792773784      0.0000262182292819     -0.0000004679992708     -0.0000656067773387      0.0000033838795957      0.0000574779607951      0.0000029903226385      0.0000026852373056      0.0000000000005928     -0.0057881833213474     -0.0000000000003469     -0.0000000155200359     -0.0000000000000727     -0.0000031786494938      0.0000068961594417     -0.0000011578169934     -0.0000004263924238     -0.0000000054059096      0.0000000178586415      0.0000495276903056      0.0000000454940880     -0.0000239664317889      0.0000000788001016     -0.0000000309772203      0.0000000000230796      0.0000011973818961     -0.0000000151622577      0.0000045046569175     -0.0000185987598634      0.0000076042045330      0.0000019171084958     -0.0000285305359846     -0.0000073975488465      0.0000080806374991     -0.0000064426323655      0.0000427146690353      0.0000106099964133      0.0000128709012998      0.0000006043050791     -0.0000100544312535     -0.0000030073340613      0.0000250724986767      0.0000024694285355      0.0000054113662279      0.0000032261725855      0.0000091107892428      0.0000014811275273      0.0000264375563167      0.0000107566877743      0.0000048842091428      0.0000008993548769     -0.0000192105157795     -0.0000005067715456      0.0000038114835680      0.0000013919691472
      0.0000628505530018     -0.0000022598574370     -0.0000056254177525      0.0000036763332879      0.0009509532608347     -0.0000030314538197      0.0001882089908139     -0.0000341477326710     -0.0001265879932574      0.0000242491068491      0.0000923958083865      0.0000379424278391      0.0000546676628528     -0.0000034757075086      0.0000148876694085      0.0000056863096581      0.0002185174427847     -0.0000045022721073     -0.0004097987526672      0.0000831521589127      0.0005011510364986     -0.0001264914279299     -0.0000651071962917     -0.0000074959692744     -0.0011287928238840      0.0000059309450356     -0.0016529809316742     -0.0000188830760175      0.0025908234800333      0.0000027377962412     -0.0012217877690026      0.0000205239483658      0.0016937097221546     -0.0000267489553293      0.0025996720371437     -0.0000054288911141      0.0000028713248862     -0.0000000150575965     -0.0000057267568319     -0.0000010063514888      0.0000061056929741     -0.0000016110218374     -0.0000017923558582     -0.0000005997828726      0.0000030752618852      0.0000010677270397     -0.0000060853772580     -0.0000055531462201      0.0000004014012445      0.0000003485499431     -0.0000061542981258     -0.0000000051479182      0.0000112994086659     -0.0000009010995522     -0.0000029338774728     -0.0000003981915973      0.0000048708132867      0.0000007736828277      0.0000070455249471     -0.0000023334070383     -0.0000264360457266     -0.0000016923707521      0.0000056495239271      0.0000018711360882      0.0000202593376210     -0.0000007387299170      0.0000283514391399     -0.0000065283541970     -0.0000434942459215      0.0000109424685159      0.0000118203157248      0.0000042800784260     -0.0000418615563395     -0.0000007806020187     -0.0000609922583790      0.0000024792857915     -0.0001137619083280     -0.0000005651213636     -0.0000331850764151     -0.0000017264643410      0.0000574776070051      0.0000029903218606     -0.0001149927735945      0.0000007719865258      0.0022755292810582      0.0000000000411713     -0.0000000162234163     -0.0000000000904549     -0.0063628595292221     -0.0000000000540922      0.0000000025806317     -0.0000000095183829     -0.0000000051234378      0.0000000178929320     -0.0000040636570650      0.0000084015211772      0.0000000179737883      0.0000000000399655     -0.0000000311178831      0.0000000000192188     -0.0000329030497965     -0.0000000000002387     -0.0000007873623752     -0.0000002172554772      0.0000076045556647      0.0000019171966914     -0.0000022825868970      0.0000086077900955     -0.0000207943377413     -0.0000043917338440      0.0000427146443585      0.0000106099905271     -0.0000068687065570     -0.0000095799566622      0.0000074925791874     -0.0000007850851722      0.0000250726473024      0.0000024694265048      0.0000186084333145     -0.0000007688773842     -0.0000148559723855     -0.0000060581460401      0.0000264375711739      0.0000107567303556     -0.0000145652970097     -0.0000089518295319      0.0000115790778619     -0.0000011804018061      0.0000038114810182      0.0000013919679978     -0.0000376334666762     -0.0000008858434317
