Hessian matrix of the Grimme-D3 dispersion term
System: 
      0.0000013052249840      0.0000048361920614      0.0000068909155500      0.0000009709598499     -0.0000109558347433     -0.0000043723535150      0.0000407098287856     -0.0000001235171394      0.0000486849350922      0.0000006051927864     -0.0000061244715749     -0.0000032287661436      0.0000083445174488     -0.0000088238034873      0.0000028267475929      0.0000088575617421     -0.0001005081462481     -0.0000243445816993      0.0023930857059247     -0.0000519336240218      0.0002540844382538      0.0000583070144510      0.0007198344094244      0.0000244330860531     -0.0011093150940689     -0.0006918569369409      0.0004426966730418      0.0002438054816047      0.0003729310788240      0.0001710135626732      0.0016729719316874      0.0000060727580807      0.0006698425191435      0.0000248169968450     -0.0002825577140454      0.0000093176471768      0.0000001887878746      0.0000000189422965      0.0000003664658515      0.0000000465095252     -0.0000006544917487     -0.0000001899790248      0.0000000616881929     -0.0000000321584296     -0.0000004793034582     -0.0000001894744041     -0.0000021834091527     -0.0000009106050592     -0.0000007598021101     -0.0000000827566756     -0.0000001883142290     -0.0000000128682920     -0.0000016046045516     -0.0000002110172261      0.0000003685841893      0.0000002182728297     -0.0000006564902858     -0.0000003340611041      0.0000004553697710      0.0000004151832098     -0.0000146347502986     -0.0000084417327731     -0.0000175986723388     -0.0000046242543152     -0.0000166760506639     -0.0000040789466566     -0.0000190388341165     -0.0000013866286506      0.0000072565429897      0.0000014527719392      0.0000056090657749     -0.0000015883093938      0.0000186289582091      0.0000074911720918     -0.0000028323810062     -0.0000012025487185     -0.0000011082485212      0.0000011876577237     -0.0000113587870388      0.0000002126080352      0.0000028225087777      0.0000005294518227     -0.0000074433118852     -0.0000007221320055      0.0000004644539839      0.0000041545060884      0.0000019198584677      0.0000001663172063     -0.0000008092789535     -0.0000002171492261      0.0000503672442498     -0.0000001130741536      0.0000591470431584      0.0000003443985592     -0.0000001043340158     -0.0000002122421079      0.0000050818225566     -0.0000127480257613     -0.0000007462140204      0.0000099249999747     -0.0000063408198323     -0.0000015756422527     -0.0060177588778803     -0.0000000000008718      0.0000026876782767      0.0000000000004986     -0.0000000000520471      0.0000000000000554     -0.0000700163039495     -0.0000017939810699      0.0000087898908519      0.0000017617688638      0.0000735986860459     -0.0000016709489377     -0.0000343326993384      0.0000026196467750      0.0000253060045060     -0.0000004654740188     -0.0000334166964842     -0.0000016554282041     -0.0000239894482522      0.0000002424701743     -0.0000177832183955      0.0000005861602019     -0.0000415008553373     -0.0000007356978521      0.0000187572866935      0.0000006587025766      0.0000195591020189     -0.0000046426515978      0.0000178883715009     -0.0000045501332034
      0.0000068909195038      0.0000009709607254      0.0000027339714988     -0.0000144983033162      0.0001223821050979      0.0000306350790536      0.0000486848949800      0.0000006051906820     -0.0000155066753380     -0.0000008223310854      0.0000106078064277      0.0000055923861780      0.0000028267835411      0.0000088575615390     -0.0000043053118776     -0.0000008383071434      0.0000706790850007      0.0000191041073180      0.0002540843728946      0.0000583069954935      0.0011395425874331     -0.0000419189110070     -0.0000893266430524     -0.0000248655408605      0.0004426966671301      0.0002438054843827     -0.0016204973787066     -0.0009733792594501     -0.0006459354018255     -0.0002962041821339      0.0006698425902778      0.0000248170132198      0.0018596564815399     -0.0000999252935741     -0.0006680577829204     -0.0000335924437537      0.0000003664657848      0.0000000465095057     -0.0000002343704839     -0.0000000347623226      0.0000011336133043      0.0000003290532739     -0.0000004793039698     -0.0000001894744105      0.0000010243355267      0.0000005205359940      0.0000007347765979      0.0000000463258341     -0.0000001883134712     -0.0000000128683275     -0.0000005423561658     -0.0000000678977757      0.0000027792555337      0.0000003654925269     -0.0000006564902873     -0.0000003340610606      0.0000007174393101      0.0000002701047480      0.0000022582763606      0.0000008117698767     -0.0000175986697205     -0.0000046242537355      0.0000056864457470     -0.0000031021047441      0.0000288837644527      0.0000070649437562      0.0000072565393964      0.0000014527715583     -0.0000171779330296     -0.0000009318290095      0.0000053564489088      0.0000017508569493     -0.0000028323812838     -0.0000012025490163      0.0000218995054490      0.0000088797564095      0.0000019195425207     -0.0000020570839465      0.0000028225088674      0.0000005294516928     -0.0000248578990199     -0.0000025310660184     -0.0000021792972820      0.0000022509443733      0.0000019198635576      0.0000001663186203      0.0000044042069467     -0.0000185742526151      0.0000077887086165      0.0000019447655008      0.0000591468095401      0.0000003443992609     -0.0000179294804351     -0.0000005107516366      0.0000001801700464      0.0000003676191820     -0.0000007459836223      0.0000099249985984     -0.0000002131644419     -0.0000016717186587      0.0000045953402133      0.0000011604398706      0.0000026876780857      0.0000000000007737     -0.0060208623958738     -0.0000000000007247      0.0000000000001799     -0.0000000000003086      0.0000087904500348      0.0000017619044679     -0.0000187973179053     -0.0000011131068078      0.0000054287346131      0.0000018142341112      0.0000253057080898     -0.0000004654724114     -0.0000635537247615      0.0000031571281335      0.0000578794141986      0.0000028672856152     -0.0000177834823141      0.0000005860232214     -0.0000648242598550     -0.0000031495576553     -0.0000610241231364      0.0000023542004690      0.0000195591021668     -0.0000046426515181     -0.0000038276147371      0.0000060195749951     -0.0000309835709977      0.0000078810618569
     -0.0000109558496062     -0.0000043723544390      0.0001223821116869      0.0000306350806795      0.0000105289334907     -0.0000342317752777     -0.0000061244645258     -0.0000032287667425      0.0000106077520998      0.0000055923897221      0.0001348702752590     -0.0000009855547681     -0.0001005081427827     -0.0000243445810723      0.0000706791349538      0.0000191041047672      0.0000105289838600     -0.0000342317745837      0.0007198349819291      0.0000244331000018     -0.0000893267146395     -0.0000248655558839      0.0015798616583315      0.0000070354052360      0.0003729309061526      0.0001710137633371     -0.0006459353766470     -0.0002962045283583     -0.0014224168962725     -0.0007414871550171     -0.0002825586579218      0.0000093176520329     -0.0006680592835804     -0.0000335924612500      0.0015798612875137      0.0000070354050368     -0.0000006544928976     -0.0000001899790062      0.0000011336132622      0.0000003290532678      0.0000009703637658     -0.0000004513078201     -0.0000021834098859     -0.0000009106050178      0.0000007347767616      0.0000000463256904     -0.0000051179345748     -0.0000029830629326     -0.0000016046021928     -0.0000002110171867      0.0000027792569344      0.0000003654924928      0.0000052383265977     -0.0000004509635977      0.0000004553699920      0.0000004151831614      0.0000022582760921      0.0000008117700832     -0.0000051179347640     -0.0000029830633633     -0.0000166760473891     -0.0000040789466431      0.0000288837693762      0.0000070649434531     -0.0000075576870787     -0.0000093171814679      0.0000056090898510     -0.0000015883092511      0.0000053564438105      0.0000017508566643     -0.0000233295179544     -0.0000006106275467     -0.0000011082505025      0.0000011876583064      0.0000019195432028     -0.0000020570840503      0.0000231990972385      0.0000109673463682     -0.0000074433128658     -0.0000007221321379     -0.0000021792969053      0.0000022509445347     -0.0000233293873629     -0.0000006106282227     -0.0000008092771894     -0.0000002171498093      0.0000077887018243      0.0000019447640645     -0.0000023434108687      0.0000085833568652     -0.0000001040912033     -0.0000002122446139      0.0000001802863441      0.0000003676188444     -0.0000319556663350      0.0000000987754681     -0.0000063405700615     -0.0000015756401534      0.0000045952206320      0.0000011604392577     -0.0000023433913288      0.0000085833568421     -0.0000000000480947     -0.0000000000382433      0.0000000002627630      0.0000000000663130     -0.0046430084492478      0.0000000000451416      0.0000735987849107     -0.0000016709727426      0.0000054294996025      0.0000018144204175     -0.0001171918592225     -0.0000003995082468     -0.0000334164250783     -0.0000016554291636      0.0000578797565052      0.0000028672828419     -0.0001187584775386      0.0000008008423818     -0.0000415011840380     -0.0000007358467245     -0.0000610239706583      0.0000023543180833     -0.0001171921133666     -0.0000003995085587      0.0000178883721055     -0.0000045501343424     -0.0000309835787535      0.0000078810638874      0.0000113583545827      0.0000047980523054
     -0.0000004544830265     -0.0000000910771658     -0.0000010164409931     -0.0000004583137424     -0.0000022172997472     -0.0000003880274408     -0.0000007215599486      0.0000000560054558      0.0000012505056214     -0.0000000085668452     -0.0000000685886977     -0.0000004852755716      0.0000010890719020      0.0000004777191825      0.0000000285899173     -0.0000001000046397     -0.0000025752826225     -0.0000007481283515      0.0007854708065288     -0.0000106455878610      0.0008237890212381      0.0002024828074884     -0.0002738196106699     -0.0000774057240806     -0.0013480936625072     -0.0007092047855991     -0.0009898176300363     -0.0005031723759159      0.0005443266171166      0.0002990738478255      0.0013076441282025     -0.0000486868179609     -0.0010028374876329     -0.0000021633097269     -0.0006980650329791     -0.0000126579065515     -0.0000000012818310      0.0000000061235652      0.0000000033708860     -0.0000000085435394     -0.0000000501880780     -0.0000000128971396      0.0000000513615661      0.0000000270709377     -0.0000000393212639     -0.0000000210090316     -0.0000000219348058      0.0000000196079342     -0.0000000014492413      0.0000000027698842      0.0000000002060182     -0.0000000091239732     -0.0000001397947323     -0.0000000346580135      0.0000000071541907      0.0000000039834789     -0.0000000618443228     -0.0000000329523568     -0.0000000180509219      0.0000000242182396      0.0000000616886608     -0.0000000321586578     -0.0000004793022834     -0.0000001894747298     -0.0000021834083744     -0.0000009106065641      0.0000006174554930      0.0000000221885319      0.0000009288609571      0.0000001610098523     -0.0000015003061085     -0.0000004076142710      0.0000006424019694      0.0000003657138474     -0.0000008104770443     -0.0000004116722352      0.0000006698425098      0.0000005541834102     -0.0000011219953877     -0.0000000966503217     -0.0000002611842525     -0.0000000112513553     -0.0000019901273291     -0.0000002349740760     -0.0000201980668148     -0.0000113859280305     -0.0000276122109760     -0.0000071539404232     -0.0000192870447210     -0.0000036703438498     -0.0000064458197131      0.0000002386781796      0.0000110281228854      0.0000006159566534      0.0000043465195163     -0.0000007654509662      0.0000159250084582      0.0000055906477192      0.0000036268609402      0.0000023185701345     -0.0000123389519807     -0.0000045916912542     -0.0000700163276698     -0.0000017939374753      0.0000087904521237      0.0000017619073180      0.0000735988220788     -0.0000016710362341     -0.0037049174300948      0.0000000010700705      0.0000027008279125      0.0000000032174367      0.0011745241360709     -0.0000000020605775     -0.0000300406753769     -0.0000036913134574      0.0000157440683768      0.0000004904453115      0.0000000006506654     -0.0000000000017608     -0.0000506499231966      0.0000001855217241      0.0000009666977260     -0.0000001071714088      0.0000000002505452     -0.0000000001001505      0.0000010324452239     -0.0000041556410331      0.0000023309541546     -0.0000002733524714      0.0000017712414033     -0.0000004770077363
     -0.0000010164452529     -0.0000004583145409      0.0000006730355134      0.0000003289739895      0.0000046478281354      0.0000009733840060      0.0000012505019430     -0.0000000085690966     -0.0000017329954014     -0.0000001209831581      0.0000040751124574      0.0000010258950437      0.0000000285901414     -0.0000001000043680      0.0000010248862998      0.0000005348268358      0.0000048827948157      0.0000014572622995      0.0008237916634268      0.0002024834606172     -0.0000859995504939     -0.0002865184280445      0.0005820773082263      0.0001460804320140     -0.0009898164360111     -0.0005031682396898     -0.0027976340959136     -0.0016213412796054      0.0015313673964376      0.0007731544086846     -0.0010028221358778     -0.0000021633117183      0.0032501840532847     -0.0001146810462506      0.0017366083039882      0.0000414689561583      0.0000000033708247     -0.0000000085435566     -0.0000000041236580      0.0000000120954639      0.0000001241229577      0.0000000314326115     -0.0000000393215235     -0.0000000210089281      0.0000000965622568      0.0000000518572178      0.0000000273823250     -0.0000000395606799      0.0000000002057980     -0.0000000091239904     -0.0000000034984945      0.0000000213643863      0.0000001692300525      0.0000000414359490     -0.0000000618442954     -0.0000000329523228      0.0000000785658791      0.0000000420333140      0.0000000312655689     -0.0000000419471790     -0.0000004793037730     -0.0000001894745144      0.0000010243351009      0.0000005205359795      0.0000007347762639      0.0000000463261394      0.0000009288596400      0.0000001610094560     -0.0000004686447898     -0.0000001585208725      0.0000025308638148      0.0000006999324509     -0.0000008104775558     -0.0000004116726499      0.0000008883127013      0.0000003154234997      0.0000032590717063      0.0000012668043114     -0.0000002611868501     -0.0000000112516436     -0.0000007153043918     -0.0000001103233992      0.0000038812040999      0.0000004379838871     -0.0000276122290977     -0.0000071539447545      0.0000075475689706     -0.0000066228446343      0.0000428048420674      0.0000105476047010      0.0000110281981685      0.0000006159545182     -0.0000132585928226     -0.0000028756819535      0.0000188159684189      0.0000023958676726      0.0000036268688883      0.0000023185924412      0.0000117002518307      0.0000030596231503      0.0000208491147749      0.0000077788705474      0.0000087904472744      0.0000017619050097     -0.0000187973196576     -0.0000011131067102      0.0000054287328958      0.0000018142336239      0.0000026876810989     -0.0000000000004818     -0.0085841685386091      0.0000000000003190     -0.0000000000024508     -0.0000000000000207      0.0000157440496848      0.0000004904320295     -0.0000132956560088     -0.0000034953461153     -0.0000000003760647      0.0000000000009467      0.0000009662424854     -0.0000001072966623     -0.0000517655362233     -0.0000001856614128      0.0000000001440666     -0.0000000000579065      0.0000023311605027     -0.0000002734039360      0.0000033623693614      0.0000147666423697     -0.0000149565424517      0.0000037351831986
     -0.0000022173057289     -0.0000003880247643      0.0000046478219177      0.0000009733830899     -0.0000018147034005     -0.0000033569623868     -0.0000000686109154     -0.0000004852731888      0.0000040751032528      0.0000010258931631      0.0000099042915277     -0.0000008863996594     -0.0000025752960170     -0.0000007481239167      0.0000048827872231      0.0000014572599179     -0.0000063366126708     -0.0000051261986793     -0.0002738171852112     -0.0000774065204425      0.0005820815302549      0.0001460814780519     -0.0000711486567962      0.0000468978919641      0.0005443257210342      0.0002990743209946      0.0015313667906274      0.0007731622413182     -0.0018373137069076     -0.0009684851843191     -0.0006980676931733     -0.0000126578585475      0.0017366398687477      0.0000414688617686      0.0020928296678604      0.0000131901276053     -0.0000000501888132     -0.0000000128970686      0.0000001241228120      0.0000000314325685      0.0000000242417011     -0.0000000835635499     -0.0000000219354119      0.0000000196079748      0.0000000273825235     -0.0000000395606660     -0.0000004182213231     -0.0000002259800944     -0.0000001397951988     -0.0000000346578874      0.0000001692296689      0.0000000414358884      0.0000000273772105     -0.0000001303959109     -0.0000000180513320      0.0000000242183005      0.0000000312656392     -0.0000000419471128     -0.0000003016514042     -0.0000001643837613     -0.0000021834093484     -0.0000009106040818      0.0000007347762514      0.0000000463259174     -0.0000051179402489     -0.0000029830593776     -0.0000015003101161     -0.0000004076131960      0.0000025308605518      0.0000006999315204      0.0000019803312606     -0.0000008590257494      0.0000006698403737      0.0000005541848836      0.0000032590706695      0.0000012668033280     -0.0000072605961939     -0.0000041767678138     -0.0000019901334353     -0.0000002349733262      0.0000038811979757      0.0000004379832223      0.0000077171958799     -0.0000004870953289     -0.0000192870351091     -0.0000036703320065      0.0000428047851088      0.0000105475909227     -0.0000061310017987     -0.0000094835179201      0.0000043467303690     -0.0000007654485045      0.0000188161161586      0.0000023958630647      0.0000103124358915     -0.0000005720742238     -0.0000123389813654     -0.0000045917492822      0.0000208491017173      0.0000077789081229     -0.0000065019967578     -0.0000047973064647      0.0000735987431049     -0.0000016710321846      0.0000054287219687      0.0000018142292562     -0.0001171919704306     -0.0000003993865900      0.0011745239316301     -0.0000000025631972     -0.0000000315176290     -0.0000000077130096     -0.0037196918783229      0.0000000049392624     -0.0000000003745255      0.0000000000476494      0.0000000001960660     -0.0000000000225035     -0.0000050943681597     -0.0000080937231926     -0.0000000001843435     -0.0000000000047248     -0.0000000001069872      0.0000000000083732     -0.0000326744844472     -0.0000000000003036      0.0000017712347734     -0.0000004770175764     -0.0000149562069867      0.0000037350994006     -0.0000022067575894     -0.0000078007856560
     -0.0000006205944569      0.0000000534857924      0.0000014198586093     -0.0000000019517735      0.0000003089888849     -0.0000004908615505      0.0000004117077980     -0.0000000582045531      0.0000014120512379     -0.0000000924415835      0.0000020944877012     -0.0000006764526855     -0.0000003430934905     -0.0000000713436222      0.0000012596486273      0.0000000701186329     -0.0000031789162469     -0.0000006094308000      0.0022908823257715     -0.0000042466530250      0.0015597103038329     -0.0000144016100831     -0.0010211158957513     -0.0000066864619067      0.0008471749808361     -0.0000414026032906      0.0008783118405725      0.0001886572028916     -0.0002924347692260     -0.0000693463203178      0.0039093163439057      0.0000309570398595      0.0006253183798606     -0.0000347264844530      0.0017372540803107     -0.0000142786873623     -0.0000000083668669      0.0000000001242341      0.0000000424961948     -0.0000000000826180     -0.0000000027988019     -0.0000000206567719     -0.0000000014497151      0.0000000027699568      0.0000000002056870     -0.0000000091241006     -0.0000001397959197     -0.0000000346578692     -0.0000000581799952     -0.0000000000651722      0.0000000443185892     -0.0000000003748713     -0.0000000098974634     -0.0000000275945200     -0.0000000028082905      0.0000000088143631      0.0000000009900069     -0.0000000126137733     -0.0000000766604852     -0.0000000185553872     -0.0000007598023145     -0.0000000827565923     -0.0000001883155706     -0.0000000128686244     -0.0000016046076377     -0.0000002110170797     -0.0000006018485425     -0.0000000227673975      0.0000010314470417     -0.0000000160643273     -0.0000011884304853     -0.0000001745873810      0.0000006105628784      0.0000000265665221      0.0000009178915572      0.0000001625786591     -0.0000014905731572     -0.0000004128422731     -0.0000000437092166      0.0000000701762308      0.0000007092040025     -0.0000000697253830      0.0000032899208991     -0.0000002478312585     -0.0000068416956920      0.0000002430096791      0.0000107466006102      0.0000006305016999      0.0000041227703219     -0.0000007713991408      0.0000287421346910      0.0000010013907336      0.0000281212239647     -0.0000056608486974      0.0000210544362099     -0.0000048283862580     -0.0000023091595231     -0.0000016411838618      0.0000081295424001      0.0000017183424192     -0.0000187648686112     -0.0000017585870886     -0.0000343328527667      0.0000026196467166      0.0000253059726981     -0.0000004654740576     -0.0000334168449655     -0.0000016554281545     -0.0000300410047567     -0.0000036913500326      0.0000157436112511      0.0000004902828083     -0.0000000004635389      0.0000000001002295     -0.0073620316145810      0.0000000000088981     -0.0021087470893562      0.0000000000054277     -0.0005872640907363      0.0000000000205205     -0.0000038471595790      0.0000031196031883      0.0000006209486335     -0.0000001603896487     -0.0000000000002191      0.0000000000003027      0.0000384723753874      0.0000001552592239      0.0000513045871979     -0.0000004751238861      0.0000002998988080     -0.0000004649539859
      0.0000014198627489     -0.0000000019528086     -0.0000018901071798     -0.0000001106995996      0.0000034922995579      0.0000009871102849      0.0000014120539585     -0.0000000924414386     -0.0000012187874630      0.0000000485390917     -0.0000036277586924      0.0000011716520103      0.0000012596481616      0.0000000701186304     -0.0000021676059160      0.0000000141279737      0.0000014785539108      0.0000009186539760      0.0015597190537131     -0.0000144016207143      0.0026477867180502      0.0000593211577989     -0.0014164639854038      0.0000203480385476      0.0008783111171577      0.0001886572022440     -0.0001670126613848     -0.0002592451771901      0.0005065119843068      0.0001201113491782      0.0006253030733644     -0.0000347264729039      0.0010293549939386      0.0000241174654914      0.0001760766471968      0.0000159646655449      0.0000000424959897     -0.0000000000826203     -0.0000000574363186      0.0000000002197621      0.0000000048476288      0.0000000357785002      0.0000000002059594     -0.0000000091241250     -0.0000000034984143      0.0000000213642852      0.0000001692306784      0.0000000414356814      0.0000000443184408     -0.0000000003748488     -0.0000001093540462      0.0000000003674448      0.0000000171426916      0.0000000477950066      0.0000000009901264     -0.0000000126136012     -0.0000000021398340      0.0000000153202138      0.0000002056820283      0.0000000507324897     -0.0000001883146005     -0.0000000128683471     -0.0000005423550832     -0.0000000678978311      0.0000027792612155      0.0000003654918183      0.0000010314453394     -0.0000000160643424     -0.0000010486730566      0.0000001197070496     -0.0000031127349767      0.0000003869689611      0.0000009178925297      0.0000001625786536     -0.0000004493276601     -0.0000001611631763      0.0000025817465453      0.0000007150636851      0.0000007092058813     -0.0000000697254901     -0.0000016068116946      0.0000000267633138     -0.0000005271547973      0.0000003446815658      0.0000107465239781      0.0000006305026575     -0.0000132073240932     -0.0000029972909027      0.0000192873423021      0.0000024760084817      0.0000281212270470     -0.0000056608483434     -0.0000037294378542      0.0000075379753499     -0.0000364673655552      0.0000083630103912      0.0000081296938355      0.0000017183419133     -0.0000177398965443     -0.0000011130963505      0.0000060732851566      0.0000019060554629      0.0000253059746445     -0.0000004654744294     -0.0000635536707987      0.0000031571309344      0.0000578796738700      0.0000028672857713      0.0000157439726140      0.0000004904872615     -0.0000132952430155     -0.0000034952684551      0.0000000002671014     -0.0000000000581479     -0.0021087401190110     -0.0000000000146139     -0.0049270562321534     -0.0000000000107712      0.0010171711314249     -0.0000000000355251      0.0000006208716352     -0.0000001605579158     -0.0000394893800500      0.0000040670940931      0.0000000002889896     -0.0000000001159818      0.0000513045245898     -0.0000004751238659     -0.0000207690921627      0.0000007038853096     -0.0000005194386958      0.0000008053237603
      0.0000003089895935     -0.0000004908605324      0.0000034922738525      0.0000009871085923      0.0000103565833859     -0.0000006911940727      0.0000020944871378     -0.0000006764511849     -0.0000036277684153      0.0000011716484574      0.0000054042184399      0.0000014752174174     -0.0000031789021542     -0.0000006094298662      0.0000014785419601      0.0000009186525785      0.0000103566046124     -0.0000006911942833     -0.0010211301637955     -0.0000066864220665     -0.0014164733259915      0.0000203479592634      0.0020645360092456     -0.0000046614598494     -0.0002924358077873     -0.0000693463490926      0.0005065169465971      0.0001201113974275     -0.0001431382295822      0.0000287726246780      0.0017372827995421     -0.0000142786400043      0.0001760901745195      0.0000159645952506      0.0020645460930529     -0.0000046614607017     -0.0000000027985207     -0.0000000206567454      0.0000000048467378      0.0000000357784486      0.0000002114759216     -0.0000000022943682     -0.0000001397953753     -0.0000000346579123      0.0000001692297205      0.0000000414355813      0.0000000273768553     -0.0000001303961497     -0.0000000098972478     -0.0000000275944801      0.0000000171420007      0.0000000477949220      0.0000004747433654     -0.0000000058460673     -0.0000000766600187     -0.0000000185553822      0.0000002056811299      0.0000000507323961      0.0000000273771186     -0.0000001303961374     -0.0000016046014380     -0.0000002110168638      0.0000027792514481      0.0000003654917950      0.0000052383107947     -0.0000004509626064     -0.0000011884246980     -0.0000001745870134     -0.0000031127388680      0.0000003869681649      0.0000085241450143      0.0000002166235030     -0.0000014905723259     -0.0000004128420461      0.0000025817403024      0.0000007150633603      0.0000018624517180     -0.0000008897627405      0.0000032899182788     -0.0000002478307922     -0.0000005271620937      0.0000003446807651      0.0000085241357418      0.0000002166234518      0.0000041228015255     -0.0000007713982103      0.0000192875911376      0.0000024760035034      0.0000101887661029     -0.0000006053609367      0.0000210544066421     -0.0000048283779202     -0.0000364673647325      0.0000083629964402      0.0000158373081421      0.0000039970442821     -0.0000187648088296     -0.0000017585841212      0.0000060734697413      0.0000019060528210      0.0000101888408527     -0.0000006053604421     -0.0000334168146488     -0.0000016554229474      0.0000578796174259      0.0000028672774920     -0.0001187588062550      0.0000008008404736      0.0000000003749552     -0.0000000000470390     -0.0000000001967334      0.0000000000219214     -0.0000050943686175     -0.0000080937227697     -0.0005872786497370      0.0000000000391280      0.0010171629335289      0.0000000000274515     -0.0037197011351546      0.0000000000983065     -0.0000000000176560     -0.0000000000042709     -0.0000000004230622     -0.0000000000522230     -0.0000050943680141      0.0000080937226895      0.0000003000391272     -0.0000004649584490     -0.0000005193958353      0.0000008053314835     -0.0000290663710524     -0.0000001279780272
      0.0000010656937650      0.0000004339449728      0.0000000420889391     -0.0000000747304708     -0.0000029409835003     -0.0000008879627768     -0.0000003971703660     -0.0000000841558099      0.0000010632130883      0.0000000723537557     -0.0000034948585491     -0.0000006458140579     -0.0000004891131486     -0.0000001729491024     -0.0000009964558582     -0.0000004110458554     -0.0000029164843608     -0.0000006489618330      0.0018960750441846     -0.0001000559718417     -0.0013425543946362      0.0000274946830783     -0.0011549163973609     -0.0000295842156339     -0.0032924557034858     -0.0018290654224365      0.0001327614925411      0.0001433836002322     -0.0015983663554037     -0.0008191082833857      0.0008452918067804     -0.0000421946801234      0.0007892545908227      0.0002206983373316     -0.0003671837724753     -0.0000878065040770     -0.0000000004946135      0.0000000032035547      0.0000000029157602     -0.0000000068577664     -0.0000000823996471     -0.0000000207729552      0.0000000071541482      0.0000000039834058     -0.0000000618441505     -0.0000000329522611     -0.0000000180512855      0.0000000242182627     -0.0000000028079057      0.0000000088142120      0.0000000009899087     -0.0000000126137462     -0.0000000766601992     -0.0000000185554700      0.0000000512082429      0.0000000274663603     -0.0000000392334912     -0.0000000212373629     -0.0000000127465535      0.0000000244566743      0.0000003685845362      0.0000002182725975     -0.0000006564900075     -0.0000003340612715      0.0000004553684858      0.0000004151839381     -0.0000010431717439     -0.0000001166492806     -0.0000003066970383      0.0000000002946662     -0.0000023661569589     -0.0000002618179677      0.0000001249409633     -0.0000000285227437     -0.0000005117214382     -0.0000001840600632     -0.0000031573598494     -0.0000013741764227      0.0000006072978642      0.0000000260949584      0.0000009347247577      0.0000001587540804     -0.0000014416403836     -0.0000004023520456      0.0000158973998631      0.0000057003299377      0.0000036428069441      0.0000022552673644     -0.0000118863896455     -0.0000044408537635     -0.0000020047739030     -0.0000015636591892      0.0000084642296182      0.0000016565339634     -0.0000184685180530     -0.0000016921554176     -0.0000233017296838     -0.0000140091115724     -0.0000258203311839     -0.0000056394488108     -0.0000274265577663     -0.0000072993215193     -0.0000239893187862      0.0000002425410369     -0.0000177832590688      0.0000005861434377     -0.0000415008315428     -0.0000007356541351     -0.0000506495476012      0.0000001856299109      0.0000009657428638     -0.0000001073617636     -0.0000000004619324      0.0000000001006067     -0.0000038471562967      0.0000031196057735      0.0000006212137606     -0.0000001603569355     -0.0000000000005530      0.0000000000001538     -0.0073620249806808      0.0000000016566825      0.0021141207889463     -0.0000000003542833     -0.0005872599788336      0.0000000010303460      0.0000047986690340      0.0000097993188605      0.0000001567316804     -0.0000083303038674      0.0000120671302802     -0.0000029962597931
      0.0000000420844666     -0.0000000747296756      0.0000010482621623      0.0000005786008390      0.0000046716583666      0.0000013765296631      0.0000010632138622      0.0000000723541325     -0.0000020573885437      0.0000000191777667      0.0000020969606056      0.0000009332080447     -0.0000009964485616     -0.0000004110451215      0.0000007076670712      0.0000004108480238      0.0000042441548996      0.0000008227327262     -0.0013425632125564      0.0000274946833756      0.0026617508852706     -0.0000633118924407      0.0014728423717747      0.0000316965457986      0.0001327603140789      0.0001433794657955     -0.0008532720050681     -0.0005014806396080      0.0002942830320538      0.0001275716546633      0.0007892526766907      0.0002206976842442     -0.0001458198049632     -0.0002549693374058      0.0005281735587245      0.0001400755399959      0.0000000029157507     -0.0000000068577493     -0.0000000049107982      0.0000000150153936      0.0000001055252716      0.0000000268855988     -0.0000000618440493     -0.0000000329523551      0.0000000785653543      0.0000000420332926      0.0000000312645387     -0.0000000419470978      0.0000000009893817     -0.0000000126137212     -0.0000000021398746      0.0000000153199979      0.0000002056802233      0.0000000507327302     -0.0000000392333045     -0.0000000212373136      0.0000000967151603      0.0000000514616643      0.0000000326871609     -0.0000000367612436     -0.0000006564905906     -0.0000003340610411      0.0000007174376261      0.0000002701042972      0.0000022582752516      0.0000008117711608     -0.0000003066944900      0.0000000002949256     -0.0000007941283159     -0.0000000903245752      0.0000036641058372      0.0000004224854470     -0.0000005117212655     -0.0000001840597099      0.0000014057737526      0.0000007096599598      0.0000010494355442      0.0000001534652046      0.0000009347247097      0.0000001587544362     -0.0000004584864937     -0.0000001624272680      0.0000025647348068      0.0000007029705203      0.0000036427993340      0.0000022552452544      0.0000117278610261      0.0000029499412268      0.0000211104045587      0.0000078659565067      0.0000084640819009      0.0000016565363170     -0.0000176996807800     -0.0000010733450571      0.0000056437482752      0.0000018608337947     -0.0000258203162726     -0.0000056394448550      0.0000106512413216     -0.0000039996612242      0.0000381055050860      0.0000084524133275     -0.0000177832545770      0.0000005861460393     -0.0000648243303781     -0.0000031495856368     -0.0000610240822699      0.0000023542763361      0.0000009665928925     -0.0000001072328227     -0.0000517660110098     -0.0000001857738956     -0.0000000002682709      0.0000000000581244      0.0000006205534060     -0.0000001603703501     -0.0000394895665198      0.0000040670549071     -0.0000000007524569      0.0000000000022315      0.0021141269670222      0.0000000028695112     -0.0049270591110196     -0.0000000006147368     -0.0010171640167907      0.0000000017846149      0.0000001565875365     -0.0000083302523901     -0.0000004038523726      0.0000008116824001     -0.0000090122043494      0.0000022806924392
