 written on  4Apr2025 at 08:21:27 
           2
         267
    2    2    3    1    2    2    6    2    2    2    2    2    6    2    1
    1    1    1    2    2    1    1    1    2    2    1    1    2    2    1
    2    2    2    6    3    2    2    2    1    1    1    1    2    2    1
    1    1    1    1    2    1    1    1    1    1    1    1    1    1    1
    1    2    1    1    1    1    2    1    1    1    3    2    2    2    1
    2    1    1    1    2    1    1    1    1    1    1    2    1    1    1
    1    1    2    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    2    2    1    2    2    2    1    1    2    2    1
    1    1    1    1    1    1    1    1    1    1    2    1    1    1    1
    1    2    1    1    1    1    1    1    1    1    1    1    1    2    2
    1    1    2    2    2    1    2    2    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    2    1    1    1    1    1
    2    1    1    1    1    1    1    2    1    1    1    2    1    2    2
    2    3    1    1    1    2    1    1    1    1    2    1    1    1    1
    1    1    1    1    1    1    1    2    1    1    1    1    1    2    2
    1    1    1    1    2    2    2    3    6    2    2    2    1    2    2
    1    1    2    2    1    1    1    2    2    1    1    1    1    2    6
    2    2    2    2    2    6    2    2    1    3    2    2
    0    0    1    1    1   -0.000878   -0.000000
    0    0    1    2    1   -0.016058    0.000010
    0    0    1    1    2   -0.000018   -0.000000
    0    0    1    2    2   -0.000878    0.000000
    0    0    2    1    1    0.000000   -0.000000
    0    0    2    2    1   -0.000002    0.000000
    0    0    2    1    2   -0.000000   -0.000000
    0    0    2    2    2    0.000000    0.000000
    0    0    3    1    1    0.000000   -0.000000
    0    0    3    2    1    0.000001   -0.000000
    0    0    3    1    2    0.000001    0.000000
    0    0    3    2    2    0.000000   -0.000000
    0    1   -3    1    1   -0.000001   -0.000000
    0    1   -3    2    1   -0.000000    0.000000
    0    1   -3    1    2   -0.000000   -0.000000
    0    1   -3    2    2   -0.000001    0.000000
    0    1   -2    1    1   -0.000003   -0.000000
    0    1   -2    2    1    0.000000   -0.000000
    0    1   -2    1    2    0.000002    0.000000
    0    1   -2    2    2   -0.000003    0.000000
    0    1   -1    1    1   -0.000878    0.000000
    0    1   -1    2    1   -0.000018    0.000000
    0    1   -1    1    2   -0.016058   -0.000010
    0    1   -1    2    2   -0.000878   -0.000000
    0    1    0    1    1    0.020076   -0.000000
    0    1    0    2    1    0.005620   -0.000004
    0    1    0    1    2    0.005620    0.000004
    0    1    0    2    2    0.020076    0.000000
    0    1    1    1    1   -0.000079    0.000000
    0    1    1    2    1   -0.000713    0.000000
    0    1    1    1    2    0.000002    0.000000
    0    1    1    2    2   -0.000079   -0.000000
    0    1    2    1    1    0.000001   -0.000000
    0    1    2    2    1   -0.000002    0.000000
    0    1    2    1    2    0.000000    0.000000
    0    1    2    2    2    0.000001    0.000000
    0    2   -3    1    1   -0.000001   -0.000000
    0    2   -3    2    1   -0.000000    0.000000
    0    2   -3    1    2   -0.000000   -0.000000
    0    2   -3    2    2   -0.000001    0.000000
    0    2   -2    1    1    0.000000   -0.000000
    0    2   -2    2    1   -0.000000    0.000000
    0    2   -2    1    2   -0.000002   -0.000000
    0    2   -2    2    2    0.000000    0.000000
    0    2   -1    1    1   -0.000079   -0.000000
    0    2   -1    2    1    0.000002   -0.000000
    0    2   -1    1    2   -0.000713   -0.000000
    0    2   -1    2    2   -0.000079    0.000000
    0    2    0    1    1   -0.004409   -0.000000
    0    2    0    2    1    0.000608   -0.000000
    0    2    0    1    2    0.000608    0.000000
    0    2    0    2    2   -0.004409    0.000000
    0    2    1    1    1   -0.000004    0.000000
    0    2    1    2    1    0.000087   -0.000000
    0    2    1    1    2    0.000003    0.000000
    0    2    1    2    2   -0.000004   -0.000000
    0    2    2    1    1    0.000001    0.000000
    0    2    2    2    1    0.000002   -0.000000
    0    2    2    1    2    0.000000    0.000000
    0    2    2    2    2    0.000001   -0.000000
    0    3   -3    1    1    0.000000    0.000000
    0    3   -3    2    1    0.000001   -0.000000
    0    3   -3    1    2    0.000001    0.000000
    0    3   -3    2    2    0.000000    0.000000
    0    3   -2    1    1    0.000001    0.000000
    0    3   -2    2    1    0.000000   -0.000000
    0    3   -2    1    2   -0.000002   -0.000000
    0    3   -2    2    2    0.000001   -0.000000
    0    3   -1    1    1   -0.000004    0.000000
    0    3   -1    2    1    0.000003   -0.000000
    0    3   -1    1    2    0.000087    0.000000
    0    3   -1    2    2   -0.000004   -0.000000
    0    3    0    1    1   -0.000387   -0.000000
    0    3    0    2    1    0.000110   -0.000000
    0    3    0    1    2    0.000110    0.000000
    0    3    0    2    2   -0.000387   -0.000000
    0    4   -2    1    1    0.000001   -0.000000
    0    4   -2    2    1    0.000000   -0.000000
    0    4   -2    1    2    0.000002    0.000000
    0    4   -2    2    2    0.000001    0.000000
    1   -3    1    1    1   -0.000005    0.000000
    1   -3    1    2    1    0.000099   -0.000000
    1   -3    1    1    2   -0.000000   -0.000000
    1   -3    1    2    2   -0.000005   -0.000000
    1   -3    2    1    1    0.000001   -0.000000
    1   -3    2    2    1    0.000001   -0.000000
    1   -3    2    1    2   -0.000000   -0.000000
    1   -3    2    2    2    0.000001    0.000000
    1   -3    3    1    1    0.000000   -0.000000
    1   -3    3    2    1    0.000001   -0.000000
    1   -3    3    1    2    0.000001    0.000000
    1   -3    3    2    2    0.000000    0.000000
    1   -2   -1    1    1   -0.000005   -0.000000
    1   -2   -1    2    1    0.000000   -0.000000
    1   -2   -1    1    2   -0.000020   -0.000000
    1   -2   -1    2    2   -0.000005    0.000000
    1   -2    0    1    1    0.000051   -0.000000
    1   -2    0    2    1    0.000037   -0.000000
    1   -2    0    1    2   -0.000001   -0.000000
    1   -2    0    2    2    0.000051    0.000000
    1   -2    1    1    1    0.000018   -0.000000
    1   -2    1    2    1    0.000019   -0.000000
    1   -2    1    1    2   -0.000001   -0.000000
    1   -2    1    2    2    0.000018    0.000000
    1   -2    2    1    1   -0.000001    0.000000
    1   -2    2    2    1   -0.000006    0.000000
    1   -2    2    1    2    0.000000    0.000000
    1   -2    2    2    2   -0.000001   -0.000000
    1   -2    3    1    1   -0.000001    0.000000
    1   -2    3    2    1   -0.000000    0.000000
    1   -2    3    1    2   -0.000000   -0.000000
    1   -2    3    2    2   -0.000001   -0.000000
    1   -1   -2    1    1   -0.000001   -0.000000
    1   -1   -2    2    1   -0.000000    0.000000
    1   -1   -2    1    2   -0.000001   -0.000000
    1   -1   -2    2    2   -0.000001    0.000000
    1   -1   -1    1    1    0.000007    0.000000
    1   -1   -1    2    1    0.000001   -0.000000
    1   -1   -1    1    2   -0.000186   -0.000000
    1   -1   -1    2    2    0.000007   -0.000000
    1   -1    0    1    1    0.004708    0.000000
    1   -1    0    2    1    0.000834   -0.000001
    1   -1    0    1    2   -0.001213   -0.000001
    1   -1    0    2    2    0.004708   -0.000000
    1   -1    1    1    1   -0.000167    0.000000
    1   -1    1    2    1   -0.004154    0.000003
    1   -1    1    1    2   -0.000073   -0.000000
    1   -1    1    2    2   -0.000167   -0.000000
    1   -1    2    1    1   -0.000003    0.000000
    1   -1    2    2    1    0.000002   -0.000000
    1   -1    2    1    2    0.000000    0.000000
    1   -1    2    2    2   -0.000003   -0.000000
    1   -1    3    1    1    0.000000   -0.000000
    1   -1    3    2    1   -0.000000    0.000000
    1   -1    3    1    2    0.000001    0.000000
    1   -1    3    2    2    0.000000    0.000000
    1    0   -2    1    1    0.000001   -0.000000
    1    0   -2    2    1    0.000000   -0.000000
    1    0   -2    1    2   -0.000002   -0.000000
    1    0   -2    2    2    0.000001    0.000000
    1    0   -1    1    1   -0.000079   -0.000000
    1    0   -1    2    1    0.000002   -0.000000
    1    0   -1    1    2   -0.000713   -0.000000
    1    0   -1    2    2   -0.000079    0.000000
    1    0    0    1    1    0.020076    0.000000
    1    0    0    2    1    0.005620   -0.000004
    1    0    0    1    2    0.005620    0.000004
    1    0    0    2    2    0.020076   -0.000000
    1    0    1    1    1   -0.000878   -0.000000
    1    0    1    2    1   -0.016058    0.000010
    1    0    1    1    2   -0.000018   -0.000000
    1    0    1    2    2   -0.000878    0.000000
    1    0    2    1    1   -0.000003   -0.000000
    1    0    2    2    1    0.000002   -0.000000
    1    0    2    1    2    0.000000    0.000000
    1    0    2    2    2   -0.000003    0.000000
    1    0    3    1    1   -0.000001    0.000000
    1    0    3    2    1   -0.000000    0.000000
    1    0    3    1    2   -0.000000   -0.000000
    1    0    3    2    2   -0.000001   -0.000000
    1    1   -3    1    1    0.000000    0.000000
    1    1   -3    2    1    0.000001   -0.000000
    1    1   -3    1    2    0.000001    0.000000
    1    1   -3    2    2    0.000000   -0.000000
    1    1   -2    1    1   -0.000001    0.000000
    1    1   -2    2    1    0.000000   -0.000000
    1    1   -2    1    2   -0.000006   -0.000000
    1    1   -2    2    2   -0.000001   -0.000000
    1    1   -1    1    1   -0.000167   -0.000000
    1    1   -1    2    1   -0.000073    0.000000
    1    1   -1    1    2   -0.004154   -0.000003
    1    1   -1    2    2   -0.000167    0.000000
    1    1    0    1    1    0.020076   -0.000000
    1    1    0    2    1    0.005620   -0.000004
    1    1    0    1    2    0.005620    0.000004
    1    1    0    2    2    0.020076    0.000000
    1    1    1    1    1   -0.000167    0.000000
    1    1    1    2    1   -0.004154    0.000003
    1    1    1    1    2   -0.000073   -0.000000
    1    1    1    2    2   -0.000167   -0.000000
    1    1    2    1    1   -0.000001   -0.000000
    1    1    2    2    1   -0.000006    0.000000
    1    1    2    1    2    0.000000    0.000000
    1    1    2    2    2   -0.000001    0.000000
    1    1    3    1    1    0.000000    0.000000
    1    1    3    2    1    0.000001   -0.000000
    1    1    3    1    2    0.000001    0.000000
    1    1    3    2    2    0.000000   -0.000000
    1    2   -3    1    1   -0.000000    0.000000
    1    2   -3    2    1    0.000000   -0.000000
    1    2   -3    1    2   -0.000000   -0.000000
    1    2   -3    2    2   -0.000000   -0.000000
    1    2   -2    1    1   -0.000001   -0.000000
    1    2   -2    2    1    0.000000   -0.000000
    1    2   -2    1    2   -0.000006   -0.000000
    1    2   -2    2    2   -0.000001    0.000000
    1    2   -1    1    1   -0.000079   -0.000000
    1    2   -1    2    1    0.000002   -0.000000
    1    2   -1    1    2   -0.000713   -0.000000
    1    2   -1    2    2   -0.000079    0.000000
    1    2    0    1    1    0.004708    0.000000
    1    2    0    2    1    0.000834   -0.000001
    1    2    0    1    2   -0.001213   -0.000001
    1    2    0    2    2    0.004708   -0.000000
    1    2    1    1    1    0.000018   -0.000000
    1    2    1    2    1    0.000019   -0.000000
    1    2    1    1    2   -0.000001   -0.000000
    1    2    1    2    2    0.000018    0.000000
    1    2    2    1    1    0.000001    0.000000
    1    2    2    2    1    0.000001   -0.000000
    1    2    2    1    2   -0.000000   -0.000000
    1    2    2    2    2    0.000001   -0.000000
    1    3   -3    1    1    0.000000   -0.000000
    1    3   -3    2    1    0.000001   -0.000000
    1    3   -3    1    2    0.000001    0.000000
    1    3   -3    2    2    0.000000    0.000000
    1    3   -2    1    1    0.000001    0.000000
    1    3   -2    2    1    0.000000   -0.000000
    1    3   -2    1    2   -0.000002   -0.000000
    1    3   -2    2    2    0.000001   -0.000000
    1    3   -1    1    1    0.000007    0.000000
    1    3   -1    2    1    0.000001   -0.000000
    1    3   -1    1    2   -0.000186   -0.000000
    1    3   -1    2    2    0.000007   -0.000000
    1    3    0    1    1    0.000051   -0.000000
    1    3    0    2    1    0.000037   -0.000000
    1    3    0    1    2   -0.000001   -0.000000
    1    3    0    2    2    0.000051    0.000000
    1    3    1    1    1   -0.000005    0.000000
    1    3    1    2    1    0.000099   -0.000000
    1    3    1    1    2   -0.000000   -0.000000
    1    3    1    2    2   -0.000005   -0.000000
    1    4   -2    1    1   -0.000001   -0.000000
    1    4   -2    2    1   -0.000000    0.000000
    1    4   -2    1    2   -0.000001   -0.000000
    1    4   -2    2    2   -0.000001    0.000000
    1    4   -1    1    1   -0.000005   -0.000000
    1    4   -1    2    1    0.000000   -0.000000
    1    4   -1    1    2   -0.000020   -0.000000
    1    4   -1    2    2   -0.000005    0.000000
    2   -3    2    1    1   -0.000000    0.000000
    2   -3    2    2    1   -0.000003    0.000000
    2   -3    2    1    2   -0.000000   -0.000000
    2   -3    2    2    2   -0.000000   -0.000000
    2   -3    3    1    1   -0.000000    0.000000
    2   -3    3    2    1    0.000000   -0.000000
    2   -3    3    1    2    0.000000    0.000000
    2   -3    3    2    2   -0.000000   -0.000000
    2   -2    0    1    1    0.000188   -0.000000
    2   -2    0    2    1   -0.000037    0.000000
    2   -2    0    1    2   -0.000076   -0.000000
    2   -2    0    2    2    0.000188    0.000000
    2   -2    1    1    1    0.000011   -0.000000
    2   -2    1    2    1   -0.000065    0.000000
    2   -2    1    1    2   -0.000002   -0.000000
    2   -2    1    2    2    0.000011    0.000000
    2   -2    2    1    1   -0.000000   -0.000000
    2   -2    2    2    1   -0.000001    0.000000
    2   -2    2    1    2   -0.000000   -0.000000
    2   -2    2    2    2   -0.000000    0.000000
    2   -2    3    1    1   -0.000000   -0.000000
    2   -2    3    2    1   -0.000000    0.000000
    2   -2    3    1    2    0.000000    0.000000
    2   -2    3    2    2   -0.000000    0.000000
    2   -1   -1    1    1   -0.000005   -0.000000
    2   -1   -1    2    1    0.000000   -0.000000
    2   -1   -1    1    2   -0.000020   -0.000000
    2   -1   -1    2    2   -0.000005    0.000000
    2   -1    0    1    1    0.000051   -0.000000
    2   -1    0    2    1    0.000037   -0.000000
    2   -1    0    1    2   -0.000001   -0.000000
    2   -1    0    2    2    0.000051    0.000000
    2   -1    1    1    1    0.000018   -0.000000
    2   -1    1    2    1    0.000019   -0.000000
    2   -1    1    1    2   -0.000001   -0.000000
    2   -1    1    2    2    0.000018    0.000000
    2   -1    2    1    1   -0.000001   -0.000000
    2   -1    2    2    1   -0.000006    0.000000
    2   -1    2    1    2    0.000000    0.000000
    2   -1    2    2    2   -0.000001    0.000000
    2   -1    3    1    1   -0.000001    0.000000
    2   -1    3    2    1   -0.000000    0.000000
    2   -1    3    1    2   -0.000000   -0.000000
    2   -1    3    2    2   -0.000001   -0.000000
    2    0   -2    1    1    0.000001   -0.000000
    2    0   -2    2    1    0.000000   -0.000000
    2    0   -2    1    2    0.000002    0.000000
    2    0   -2    2    2    0.000001    0.000000
    2    0   -1    1    1   -0.000004    0.000000
    2    0   -1    2    1    0.000003   -0.000000
    2    0   -1    1    2    0.000087    0.000000
    2    0   -1    2    2   -0.000004   -0.000000
    2    0    0    1    1   -0.004409   -0.000000
    2    0    0    2    1    0.000608   -0.000000
    2    0    0    1    2    0.000608    0.000000
    2    0    0    2    2   -0.004409    0.000000
    2    0    1    1    1   -0.000079    0.000000
    2    0    1    2    1   -0.000713    0.000000
    2    0    1    1    2    0.000002    0.000000
    2    0    1    2    2   -0.000079   -0.000000
    2    0    2    1    1    0.000000    0.000000
    2    0    2    2    1   -0.000002    0.000000
    2    0    2    1    2   -0.000000   -0.000000
    2    0    2    2    2    0.000000   -0.000000
    2    0    3    1    1   -0.000001    0.000000
    2    0    3    2    1   -0.000000    0.000000
    2    0    3    1    2   -0.000000   -0.000000
    2    0    3    2    2   -0.000001   -0.000000
    2    1   -2    1    1    0.000001   -0.000000
    2    1   -2    2    1   -0.000000    0.000000
    2    1   -2    1    2    0.000001    0.000000
    2    1   -2    2    2    0.000001    0.000000
    2    1   -1    1    1    0.000018    0.000000
    2    1   -1    2    1   -0.000001    0.000000
    2    1   -1    1    2    0.000019    0.000000
    2    1   -1    2    2    0.000018   -0.000000
    2    1    0    1    1    0.004708   -0.000000
    2    1    0    2    1   -0.001213    0.000001
    2    1    0    1    2    0.000834    0.000001
    2    1    0    2    2    0.004708    0.000000
    2    1    1    1    1   -0.000079    0.000000
    2    1    1    2    1   -0.000713    0.000000
    2    1    1    1    2    0.000002    0.000000
    2    1    1    2    2   -0.000079   -0.000000
    2    1    2    1    1   -0.000001    0.000000
    2    1    2    2    1   -0.000006    0.000000
    2    1    2    1    2    0.000000    0.000000
    2    1    2    2    2   -0.000001   -0.000000
    2    1    3    1    1   -0.000000   -0.000000
    2    1    3    2    1   -0.000000    0.000000
    2    1    3    1    2    0.000000    0.000000
    2    1    3    2    2   -0.000000    0.000000
    2    2   -3    1    1   -0.000000   -0.000000
    2    2   -3    2    1    0.000000   -0.000000
    2    2   -3    1    2    0.000000    0.000000
    2    2   -3    2    2   -0.000000    0.000000
    2    2   -2    1    1   -0.000000    0.000000
    2    2   -2    2    1   -0.000000    0.000000
    2    2   -2    1    2   -0.000001   -0.000000
    2    2   -2    2    2   -0.000000   -0.000000
    2    2   -1    1    1    0.000018    0.000000
    2    2   -1    2    1   -0.000001    0.000000
    2    2   -1    1    2    0.000019    0.000000
    2    2   -1    2    2    0.000018   -0.000000
    2    2    0    1    1   -0.004409    0.000000
    2    2    0    2    1    0.000608   -0.000000
    2    2    0    1    2    0.000608    0.000000
    2    2    0    2    2   -0.004409   -0.000000
    2    2    1    1    1    0.000018   -0.000000
    2    2    1    2    1    0.000019   -0.000000
    2    2    1    1    2   -0.000001   -0.000000
    2    2    1    2    2    0.000018    0.000000
    2    2    2    1    1   -0.000000   -0.000000
    2    2    2    2    1   -0.000001    0.000000
    2    2    2    1    2   -0.000000   -0.000000
    2    2    2    2    2   -0.000000    0.000000
    2    2    3    1    1   -0.000000   -0.000000
    2    2    3    2    1    0.000000   -0.000000
    2    2    3    1    2    0.000000    0.000000
    2    2    3    2    2   -0.000000    0.000000
    2    3   -3    1    1   -0.000000    0.000000
    2    3   -3    2    1    0.000000   -0.000000
    2    3   -3    1    2    0.000000    0.000000
    2    3   -3    2    2   -0.000000   -0.000000
    2    3   -2    1    1    0.000001    0.000000
    2    3   -2    2    1   -0.000000    0.000000
    2    3   -2    1    2    0.000001    0.000000
    2    3   -2    2    2    0.000001   -0.000000
    2    3   -1    1    1   -0.000004    0.000000
    2    3   -1    2    1    0.000003   -0.000000
    2    3   -1    1    2    0.000087    0.000000
    2    3   -1    2    2   -0.000004   -0.000000
    2    3    0    1    1    0.000051    0.000000
    2    3    0    2    1    0.000037   -0.000000
    2    3    0    1    2   -0.000001   -0.000000
    2    3    0    2    2    0.000051   -0.000000
    2    3    1    1    1    0.000011   -0.000000
    2    3    1    2    1   -0.000065    0.000000
    2    3    1    1    2   -0.000002   -0.000000
    2    3    1    2    2    0.000011    0.000000
    2    3    2    1    1   -0.000000    0.000000
    2    3    2    2    1   -0.000003    0.000000
    2    3    2    1    2   -0.000000   -0.000000
    2    3    2    2    2   -0.000000   -0.000000
    2    4   -2    1    1    0.000001   -0.000000
    2    4   -2    2    1    0.000000   -0.000000
    2    4   -2    1    2    0.000002    0.000000
    2    4   -2    2    2    0.000001    0.000000
    2    4   -1    1    1   -0.000005   -0.000000
    2    4   -1    2    1    0.000000   -0.000000
    2    4   -1    1    2   -0.000020   -0.000000
    2    4   -1    2    2   -0.000005    0.000000
    2    4    0    1    1    0.000188   -0.000000
    2    4    0    2    1   -0.000037    0.000000
    2    4    0    1    2   -0.000076   -0.000000
    2    4    0    2    2    0.000188    0.000000
    3   -3    3    1    1    0.000001   -0.000000
    3   -3    3    2    1    0.000001   -0.000000
    3   -3    3    1    2    0.000001    0.000000
    3   -3    3    2    2    0.000001   -0.000000
    3   -2    2    1    1   -0.000000    0.000000
    3   -2    2    2    1   -0.000003    0.000000
    3   -2    2    1    2   -0.000000   -0.000000
    3   -2    2    2    2   -0.000000   -0.000000
    3   -2    3    1    1   -0.000000   -0.000000
    3   -2    3    2    1    0.000000   -0.000000
    3   -2    3    1    2    0.000000    0.000000
    3   -2    3    2    2   -0.000000    0.000000
    3   -1    1    1    1   -0.000005    0.000000
    3   -1    1    2    1    0.000099   -0.000000
    3   -1    1    1    2   -0.000000   -0.000000
    3   -1    1    2    2   -0.000005   -0.000000
    3   -1    2    1    1    0.000001   -0.000000
    3   -1    2    2    1    0.000001   -0.000000
    3   -1    2    1    2   -0.000000   -0.000000
    3   -1    2    2    2    0.000001    0.000000
    3   -1    3    1    1    0.000000    0.000000
    3   -1    3    2    1    0.000001   -0.000000
    3   -1    3    1    2    0.000001    0.000000
    3   -1    3    2    2    0.000000   -0.000000
    3    0    0    1    1   -0.000387    0.000000
    3    0    0    2    1    0.000110   -0.000000
    3    0    0    1    2    0.000110    0.000000
    3    0    0    2    2   -0.000387    0.000000
    3    0    1    1    1   -0.000004   -0.000000
    3    0    1    2    1    0.000087   -0.000000
    3    0    1    1    2    0.000003    0.000000
    3    0    1    2    2   -0.000004    0.000000
    3    0    2    1    1    0.000001   -0.000000
    3    0    2    2    1   -0.000002    0.000000
    3    0    2    1    2    0.000000    0.000000
    3    0    2    2    2    0.000001    0.000000
    3    0    3    1    1    0.000000    0.000000
    3    0    3    2    1    0.000001   -0.000000
    3    0    3    1    2    0.000001    0.000000
    3    0    3    2    2    0.000000    0.000000
    3    1   -1    1    1   -0.000005   -0.000000
    3    1   -1    2    1   -0.000000    0.000000
    3    1   -1    1    2    0.000099    0.000000
    3    1   -1    2    2   -0.000005    0.000000
    3    1    0    1    1    0.000051    0.000000
    3    1    0    2    1   -0.000001    0.000000
    3    1    0    1    2    0.000037    0.000000
    3    1    0    2    2    0.000051   -0.000000
    3    1    1    1    1    0.000007   -0.000000
    3    1    1    2    1   -0.000186    0.000000
    3    1    1    1    2    0.000001    0.000000
    3    1    1    2    2    0.000007    0.000000
    3    1    2    1    1    0.000001   -0.000000
    3    1    2    2    1   -0.000002    0.000000
    3    1    2    1    2    0.000000    0.000000
    3    1    2    2    2    0.000001    0.000000
    3    1    3    1    1    0.000000   -0.000000
    3    1    3    2    1    0.000001   -0.000000
    3    1    3    1    2    0.000001    0.000000
    3    1    3    2    2    0.000000    0.000000
    3    2   -2    1    1   -0.000000   -0.000000
    3    2   -2    2    1   -0.000000    0.000000
    3    2   -2    1    2   -0.000003   -0.000000
    3    2   -2    2    2   -0.000000    0.000000
    3    2   -1    1    1    0.000011    0.000000
    3    2   -1    2    1   -0.000002    0.000000
    3    2   -1    1    2   -0.000065   -0.000000
    3    2   -1    2    2    0.000011   -0.000000
    3    2    0    1    1    0.000051    0.000000
    3    2    0    2    1   -0.000001    0.000000
    3    2    0    1    2    0.000037    0.000000
    3    2    0    2    2    0.000051   -0.000000
    3    2    1    1    1   -0.000004    0.000000
    3    2    1    2    1    0.000087   -0.000000
    3    2    1    1    2    0.000003    0.000000
    3    2    1    2    2   -0.000004   -0.000000
    3    2    2    1    1    0.000001    0.000000
    3    2    2    2    1    0.000001   -0.000000
    3    2    2    1    2   -0.000000   -0.000000
    3    2    2    2    2    0.000001   -0.000000
    3    2    3    1    1   -0.000000    0.000000
    3    2    3    2    1    0.000000   -0.000000
    3    2    3    1    2    0.000000    0.000000
    3    2    3    2    2   -0.000000   -0.000000
    3    3   -3    1    1    0.000001    0.000000
    3    3   -3    2    1    0.000001   -0.000000
    3    3   -3    1    2    0.000001    0.000000
    3    3   -3    2    2    0.000001    0.000000
    3    3   -2    1    1   -0.000000   -0.000000
    3    3   -2    2    1   -0.000000    0.000000
    3    3   -2    1    2   -0.000003   -0.000000
    3    3   -2    2    2   -0.000000    0.000000
    3    3   -1    1    1   -0.000005   -0.000000
    3    3   -1    2    1   -0.000000    0.000000
    3    3   -1    1    2    0.000099    0.000000
    3    3   -1    2    2   -0.000005    0.000000
    3    3    0    1    1   -0.000387   -0.000000
    3    3    0    2    1    0.000110   -0.000000
    3    3    0    1    2    0.000110    0.000000
    3    3    0    2    2   -0.000387   -0.000000
    3    3    1    1    1   -0.000005    0.000000
    3    3    1    2    1    0.000099   -0.000000
    3    3    1    1    2   -0.000000   -0.000000
    3    3    1    2    2   -0.000005   -0.000000
    3    3    2    1    1   -0.000000    0.000000
    3    3    2    2    1   -0.000003    0.000000
    3    3    2    1    2   -0.000000   -0.000000
    3    3    2    2    2   -0.000000   -0.000000
    3    3    3    1    1    0.000001   -0.000000
    3    3    3    2    1    0.000001   -0.000000
    3    3    3    1    2    0.000001    0.000000
    3    3    3    2    2    0.000001   -0.000000
    4    0    2    1    1    0.000001    0.000000
    4    0    2    2    1    0.000002   -0.000000
    4    0    2    1    2    0.000000    0.000000
    4    0    2    2    2    0.000001   -0.000000
    4    1    1    1    1   -0.000005    0.000000
    4    1    1    2    1   -0.000020    0.000000
    4    1    1    1    2    0.000000    0.000000
    4    1    1    2    2   -0.000005   -0.000000
    4    1    2    1    1   -0.000001    0.000000
    4    1    2    2    1   -0.000001    0.000000
    4    1    2    1    2   -0.000000   -0.000000
    4    1    2    2    2   -0.000001   -0.000000
    4    2    0    1    1    0.000188    0.000000
    4    2    0    2    1   -0.000076    0.000000
    4    2    0    1    2   -0.000037   -0.000000
    4    2    0    2    2    0.000188   -0.000000
    4    2    1    1    1   -0.000005    0.000000
    4    2    1    2    1   -0.000020    0.000000
    4    2    1    1    2    0.000000    0.000000
    4    2    1    2    2   -0.000005   -0.000000
    4    2    2    1    1    0.000001    0.000000
    4    2    2    2    1    0.000002   -0.000000
    4    2    2    1    2    0.000000    0.000000
    4    2    2    2    2    0.000001   -0.000000
