Hessian matrix of the Grimme-D3 dispersion term
System: 
     -0.0000157615409008      0.0000065310593323     -0.0000147683595784     -0.0000117942270651      0.0001375369507776     -0.0000045433760748      0.0000010998678757      0.0000071402006166     -0.0000563420952658     -0.0000475442400957      0.0001025593161072     -0.0000548545469667     -0.0000117235176519      0.0000040054971016     -0.0000195719061878     -0.0000074121818001      0.0002245874019791     -0.0000042765473205     -0.0000401048189112     -0.0000224617081222      0.0001116570596241      0.0000543622541556      0.0001620038982230      0.0000121327798898      0.0000869106180811     -0.0000227030150283      0.0000038768372758      0.0000281327251775      0.0001570111680639     -0.0000029037396669     -0.0003282555291664     -0.0000468292894237     -0.0004347893189504      0.0000976105103076     -0.0002943074392994      0.0000152705517624     -0.0000099135555950     -0.0000083512168782      0.0000007096836754      0.0000052534086754      0.0000532450887345     -0.0000222823874414     -0.0000087931857397      0.0000014531094212      0.0000140473847723     -0.0000023682330452      0.0000702259275996      0.0000069388786910      0.0000125491210895      0.0000017222345479      0.0000031463009026      0.0000025492362682      0.0000645623779423     -0.0000161313931999     -0.0000038507156040      0.0000035411235032      0.0000057573892244     -0.0000060091576818      0.0000690338442464      0.0000114641220648     -0.0003398886159111      0.0000102082362264     -0.0005603798796487     -0.0000307408532446     -0.0010249866550447      0.0000092019816792     -0.0002009215567295      0.0000254856531118      0.0003480063730644     -0.0000441424261429     -0.0004431853281528     -0.0000178784657152      0.0004218525477208      0.0000255501428308      0.0000168164625229     -0.0000282959838630     -0.0004364573986783      0.0000079036264622      0.0000191614627201      0.0000263701161577     -0.0000333628252020     -0.0000454582740805      0.0000105861322023     -0.0000053625467377     -0.0000000535222152      0.0000000000105249      0.0000000927160849      0.0000000000295393      0.0002510993322382      0.0000000000534128     -0.0000000359538850      0.0000000280688805      0.0000000658664072     -0.0000000513542142      0.0001458450973823     -0.0001155420824880      0.0000473371863657      0.0000000000001120      0.0000820839165007     -0.0000000000000776      0.0023091294522306     -0.0000000000000405      0.0000464707731198     -0.0000602072013584     -0.0000224006397910      0.0000286507506601      0.0001338634705185      0.0001036318084354     -0.0001029365628446     -0.0003109473705139      0.0001865059669458      0.0005640395475138     -0.0002233413126548     -0.0009477236575568      0.0006952337946531      0.0000224999050303      0.0000285528938335     -0.0000254336198766     -0.0009660600910182      0.0000081242725399     -0.0000215801456845      0.0000281939195481      0.0000395337896216     -0.0000448451434013      0.0000208216500933      0.0000240332165144     -0.0000330787213920      0.0000087254098611     -0.0000336495717295     -0.0000255366319276     -0.0000897043682325      0.0000093855236542
     -0.0000051409353612     -0.0000059826204874      0.0000038577004525     -0.0000028016194916      0.0000009095597178      0.0000076822894601      0.0000212224468436      0.0000001370621310      0.0000235612290650     -0.0000016380812829     -0.0000059675163761      0.0000052203399288      0.0000158900304373      0.0000082249846715     -0.0000082845398482     -0.0000110043903482     -0.0000274398475459      0.0000301237969337      0.0004896228597839      0.0000443414761106      0.0000602081599050     -0.0000652195778324      0.0001538656562275     -0.0000295145096013      0.0001311133857901      0.0001801041009732     -0.0000372622912882     -0.0001357409505216      0.0000062718990595     -0.0000934852269381      0.0002772591372340     -0.0000156841877069      0.0001828164037161     -0.0000305637383654     -0.0000581992663301     -0.0000143945461473     -0.0000155725439815     -0.0000001425185230      0.0000023522271622     -0.0000004782264359     -0.0000014040236718     -0.0000006855027051     -0.0000009146075144     -0.0000012525353305      0.0000001107795480      0.0000016515994381      0.0000015058686257      0.0000062187004339      0.0000011274120423      0.0000007792793363      0.0000044058943496      0.0000000041649294     -0.0000051832556818     -0.0000001091297728      0.0000017306195147      0.0000001120749202     -0.0000014164491061      0.0000008637286174      0.0000038795106161     -0.0000106666383762      0.0000093219179249      0.0000430797468904     -0.0000198974840609      0.0000291599691016     -0.0000251328665663      0.0000309800456685     -0.0003592413656100      0.0000172372402933      0.0000181875363966     -0.0000177742215258      0.0006552475097220      0.0000215182702033      0.0000044887492682     -0.0000861395715987      0.0000379626363770      0.0001652987068041     -0.0001001953203992     -0.0003039282995350     -0.0000627232960143     -0.0000025964795412     -0.0001530072542480     -0.0000063232113193     -0.0003398886284132      0.0000102082421990      0.0002453269725060      0.0001910180396242      0.0000033682797902      0.0000008966739894     -0.0000038358748132      0.0000052913419947     -0.0006654636422813     -0.0000001208777188     -0.0005486852943155      0.0000004530796367     -0.0000001875053000      0.0000052537849388     -0.0004042694294333     -0.0003149593778937      0.0003784129421760      0.0002930228655372      0.0000464707746531     -0.0000602072011846     -0.0003013262954948     -0.0000000000002912      0.0000091618586591      0.0000000000009223     -0.0000000289901254     -0.0000000000000513      0.0001043882004212      0.0000272242906152      0.0000281002662955     -0.0000289870666402      0.0001243084754644      0.0000278326465788      0.0001398964774933     -0.0000418695312417      0.0000349489319059      0.0000064866034764     -0.0000511954052043      0.0000277650459599      0.0001723309337291     -0.0000043051155624     -0.0000111264126140     -0.0000107835893904     -0.0000782112682130      0.0000126108393376      0.0000342493929895      0.0000066003158901      0.0000244821511744      0.0000274675659285      0.0000222191870045      0.0000301514584023
      0.0000038576998578     -0.0000028016195443      0.0000184458645276      0.0000161958585916      0.0000311596718423     -0.0000392193291962      0.0000235612297102     -0.0000016380808438     -0.0000059837220301      0.0000020285169998      0.0000103360460907     -0.0000090418897255     -0.0000082845396497     -0.0000110043905310     -0.0000025850886463      0.0000019882521629      0.0000147921275318     -0.0000262627213669      0.0000602081607772     -0.0000652195778740      0.0001369488406285      0.0000396163007947     -0.0000216316486401      0.0000336616079933     -0.0000372622914064     -0.0001357409498803      0.0001741401967413      0.0003368442197780     -0.0000108632518101      0.0001619211688306      0.0001828164029865     -0.0000305637380877      0.0003493125814088      0.0000996419831848     -0.0001440673961685      0.0000423911234240      0.0000023522282012     -0.0000004782275846     -0.0000182886605092      0.0000004096773644      0.0000024318343461      0.0000011873263558      0.0000001107811184      0.0000016515993537      0.0000024844396466     -0.0000013401646309     -0.0000053491151800      0.0000087264021816      0.0000044058930496      0.0000000041653137     -0.0000039600993053      0.0000007744449536      0.0000089776407709      0.0000001890223325     -0.0000014164497839      0.0000008637293544     -0.0000001607763646     -0.0000027047859635     -0.0000039786948103     -0.0000010223557524     -0.0000198974848895      0.0000291599682883      0.0000322975509011      0.0000094086970362      0.0000435313897942     -0.0000536590132009      0.0000181875372134     -0.0000177742213267      0.0000151148934801      0.0000113161720859      0.0000141622426574     -0.0000242110284049      0.0000379626367420      0.0001652987068656     -0.0000393467392688     -0.0002770100782654      0.0001735433750965      0.0005264192701580     -0.0001530072546823     -0.0000063232110735     -0.0002814031775147      0.0000311498964842     -0.0005603798771315     -0.0000307408753593      0.0000033682793301      0.0000008966740086     -0.0006246909404709     -0.0004846539031886     -0.0000514451998453      0.0000664663504069     -0.0005486852947283      0.0000004530795525     -0.0000318964507797     -0.0000006440526994      0.0000003247495943     -0.0000090998007032      0.0003784129411585      0.0002930228658979      0.0000249054672376      0.0000213235070869     -0.0000224006391275      0.0000286507497416      0.0000091618612713      0.0000000000004107     -0.0003119093045316     -0.0000000000009936      0.0000000455362521      0.0000000000002779      0.0000281002664789     -0.0000289870664497      0.0001625310639260      0.0000186565202763      0.0000185410462402     -0.0000306309262982      0.0000349489321566      0.0000064866049819      0.0000995409343127     -0.0000493595870207      0.0000886730775866     -0.0000480904689411     -0.0000111264140036     -0.0000107835906143      0.0000945883924159      0.0000501858842735     -0.0000983837705062     -0.0000394192593011      0.0000244821506334      0.0000274675649430      0.0000059798220575     -0.0000251164797240     -0.0000384848035986     -0.0000522238762992
      0.0000009095598746      0.0000076822892716      0.0000311596717046     -0.0000392193289716      0.0000803302881042      0.0000502644397277     -0.0000059675165037      0.0000052203393692      0.0000103360459871     -0.0000090418889531      0.0001124573918208      0.0000012370257018     -0.0000274398484968      0.0000301237970083      0.0000147921262630     -0.0000262627214426      0.0000803302749210      0.0000502644419957      0.0001538656555233     -0.0000295145095748     -0.0000216316486901      0.0000336616079461      0.0001533950572133     -0.0000222558126354      0.0000062718988939     -0.0000934852272451     -0.0000108632521796      0.0001619211696352     -0.0000014920072580      0.0001752548034031     -0.0000581992663449     -0.0000143945462330     -0.0001440673963063      0.0000423911232247      0.0001533950523507     -0.0000222558141292     -0.0000014040229030     -0.0000006855033974      0.0000024318333337      0.0000011873268200      0.0001186763968074      0.0000051210433603      0.0000015058690543      0.0000062187008701     -0.0000053491137941      0.0000087264015367      0.0000328491975560      0.0000491078055754     -0.0000051832545434     -0.0000001091300832      0.0000089776416807      0.0000001890226086      0.0000649472795376      0.0000049151830711      0.0000038795108456     -0.0000106666375026     -0.0000039786945558     -0.0000010223561135      0.0000328491937568      0.0000491077987873     -0.0000251328670279      0.0000309800456363      0.0000435313896340     -0.0000536590129936      0.0000586019522881      0.0000733602560979      0.0006552475099915      0.0000215182704796      0.0000141622418073     -0.0000242110285836     -0.0010249866842904      0.0000092019601844     -0.0001001953207839     -0.0003039282997741      0.0001735433744233      0.0005264192706491     -0.0002363781712500     -0.0010056231594926     -0.0003398886283641      0.0000102082424237     -0.0005603798768998     -0.0000307408760260     -0.0010249866856278      0.0000092019641185     -0.0000038358766172      0.0000052913404828     -0.0000514452009883      0.0000664663515940      0.0001338634696171      0.0001036318129559     -0.0000001875060593      0.0000052537861339      0.0000003247487242     -0.0000090998004054      0.0002291068834197      0.0000001110933965      0.0000464707751182     -0.0000602072014206     -0.0000224006379914      0.0000286507487868      0.0001338634702628      0.0001036318079916     -0.0000000289905180      0.0000000000007235      0.0000000455370546     -0.0000000000012585      0.0010301685418032     -0.0000000000002507      0.0001243084748761      0.0000278326468677      0.0000185410462586     -0.0000306309269659      0.0000257174651937      0.0000068872102695     -0.0000511954040588      0.0000277650455081      0.0000886730777426     -0.0000480904696517      0.0000197251400174     -0.0000155742151936     -0.0000782112667501      0.0000126108401798     -0.0000983837700313     -0.0000394192580494      0.0000257174705108      0.0000068872237385      0.0000222191872481      0.0000301514580772     -0.0000384848022839     -0.0000522238763034      0.0000478438055531     -0.0000217911008934
      0.0000262849169810      0.0000023881353334      0.0000103282643178     -0.0000105459854154      0.0000249468066631     -0.0000175762877437     -0.0000152786242928      0.0000009152852813      0.0000165927849291      0.0000005730992815      0.0000266042172337     -0.0000045798440271     -0.0000198027770019      0.0000068100770912     -0.0000085553959576     -0.0000024391297928      0.0000346345974050     -0.0000099385747320     -0.0000543948682336     -0.0001638201492799     -0.0001887222456980      0.0002503373025477     -0.0001940834564581     -0.0000957760269717      0.0000384028077516      0.0002081546026896      0.0000072091988044      0.0001223779005530     -0.0000195152461812     -0.0000227593727696      0.0001439720540676      0.0000770386894084     -0.0000824201527412     -0.0000073655726272     -0.0000565432215241      0.0000284257937570     -0.0000748303817520      0.0000250642043084      0.0000259984709636     -0.0000266292391595     -0.0003544690057411     -0.0000269431378271      0.0000067512992651      0.0000358698185267     -0.0000220166349629      0.0000323811052210      0.0000267441879002     -0.0000272569480662     -0.0000654382379288     -0.0000023030968058     -0.0001161474170292     -0.0000053374301960      0.0002779812515577     -0.0000094829223918      0.0000015936858132     -0.0000857341553177      0.0000286390785727      0.0001284903486359      0.0000836241139723      0.0002461822144883     -0.0000009146224952     -0.0000012525239589      0.0000001107871535      0.0000016515959909      0.0000015058706127      0.0000062186945178     -0.0000014305215032     -0.0000002596744540      0.0000030371007976     -0.0000018893700683     -0.0000030606853928      0.0000034335360240      0.0000004166127449     -0.0000016256322826     -0.0000002172278101      0.0000029917967886      0.0000003430596355     -0.0000102065994754     -0.0000018104414837      0.0000013652801367      0.0000014473899915     -0.0000001203289557     -0.0000087932001380      0.0000014530983022     -0.0000013067125204      0.0000260186463461     -0.0000203996344250      0.0000307118232258     -0.0000234471943057      0.0000247400574030      0.0000079618757969     -0.0000029328116350     -0.0001660762609471     -0.0000072880833366     -0.0003484499038907      0.0000108456923669      0.0000243351477151     -0.0000206638646574      0.0000412366086492      0.0001796547924862     -0.0001029365639751     -0.0003109473710089      0.0001043882003849      0.0000272242892981      0.0000281002664933     -0.0000289870642278      0.0001243084775528      0.0000278326463517      0.0003994789640748      0.0000000000002647      0.0000091618617242      0.0000000000001250      0.0006461492258791      0.0000000000004341     -0.0005864206483680     -0.0000732749362593      0.0004760078744297     -0.0000777682536403     -0.0000000384841294      0.0000000311449109     -0.0005468046168101      0.0000017561192107     -0.0004783858788641     -0.0000010139509614     -0.0000000535486726     -0.0000000000795988      0.0002355067098417     -0.0001885021925261      0.0000104521482219      0.0000082813413538      0.0000029013551773      0.0000093566217744
      0.0000103282650746     -0.0000105459854445      0.0000020501306328      0.0000104887536261     -0.0000181449184679      0.0000260100558737      0.0000165927849029      0.0000005730988103     -0.0000224651455149     -0.0000046548685520      0.0000366772786132      0.0000098291112982     -0.0000085553957607     -0.0000024391297938     -0.0000206148861494      0.0000050351347047     -0.0000389741116513      0.0000121437330583     -0.0001887222456099      0.0002503373025034     -0.0008581031949062     -0.0006278674533216     -0.0001731914742837      0.0002219754215576      0.0000072091995675      0.0001223779010260      0.0001753238647492      0.0002739617593088      0.0000106373052217     -0.0001388184864599     -0.0000824201527282     -0.0000073655727176      0.0003201695644795      0.0000940063967350      0.0001396068082536     -0.0000518021963609      0.0000259984720190     -0.0000266292385908      0.0001484588567531      0.0000171013913763     -0.0000174126257776      0.0000296878508820     -0.0000220166365133      0.0000323811045120      0.0000298749594411      0.0000023204051915     -0.0000425194152655      0.0000529463210951     -0.0001161474181220     -0.0000053374296085     -0.0002372422581544      0.0000275758611301      0.0004571236175146      0.0000284849002148      0.0000286390795735      0.0001284903485112     -0.0000314758519523     -0.0002341020811801     -0.0001448412703819     -0.0004264001420029      0.0000001107867644      0.0000016515965186      0.0000024844399802     -0.0000013401793094     -0.0000053491291463      0.0000087263973827      0.0000030371003946     -0.0000018893700162     -0.0000047231152688      0.0000019985908473      0.0000062135050229     -0.0000060712994559     -0.0000002172277038      0.0000029917967558      0.0000003661156392     -0.0000033327021935     -0.0000019835906430     -0.0000084576631575      0.0000014473901399     -0.0000001203291609     -0.0000037808579131      0.0000014145691974      0.0000140473702817     -0.0000023682558896     -0.0000203996348868      0.0000307118240348      0.0000212720121479     -0.0000065015108235      0.0000384558366425     -0.0000468392077948     -0.0001660762609104     -0.0000072880835007     -0.0002489016725974      0.0000369623703264     -0.0006003046908341     -0.0000336848018033      0.0000412366085141      0.0001796547934325     -0.0000255479747048     -0.0002468346548491      0.0001865059664782      0.0005640395478358      0.0000281002666804     -0.0000289870664720      0.0001625310634206      0.0000186565207069      0.0000185410468381     -0.0000306309265041      0.0000091618600749     -0.0000000000000164      0.0019898057571843     -0.0000000000001348      0.0000000455288064     -0.0000000000001252      0.0004760078742764     -0.0000777682527555     -0.0000406649892581     -0.0001558632842765      0.0000000631433758     -0.0000000511992117     -0.0004783858782113     -0.0000010139519201      0.0000055877530573     -0.0000017561613646      0.0000000927193551     -0.0000000000945395      0.0000104521488187      0.0000082813418064     -0.0007674205937668      0.0005962701117294      0.0000869109254827      0.0001119249205896
      0.0000249468072036     -0.0000175762877861     -0.0000181449186911      0.0000260100559059      0.0000921789610456      0.0000336462449158      0.0000266042173168     -0.0000045798440806      0.0000366772783107      0.0000098291117546      0.0001307626935342     -0.0000019553309029      0.0000346345973317     -0.0000099385747182     -0.0000389741119633      0.0000121437330292      0.0001206832397187      0.0000215503948680     -0.0001940834560896     -0.0000957760270122     -0.0001731914737988      0.0002219754216187     -0.0002328951128044     -0.0001579806847537     -0.0000195152460772     -0.0000227593728564      0.0000106373060411     -0.0001388184852036      0.0000125332765663      0.0001441492217320     -0.0000565432215561      0.0000284257938437      0.0001396068077786     -0.0000518021964072      0.0001509695256892     -0.0000357328550176     -0.0003544690030030     -0.0000269431374417     -0.0000174126264467      0.0000296878510777     -0.0003097744031584      0.0000091020120602      0.0000267441888771     -0.0000272569479556     -0.0000425194153722      0.0000529463202873      0.0000411837194351      0.0000531302222406      0.0002779812517815     -0.0000094829226840      0.0004571236175104      0.0000284848991290     -0.0008960818771804      0.0000107402455814      0.0000836241137154      0.0002461822138681     -0.0001448412701382     -0.0004264001405223     -0.0002063303935745     -0.0008781469568716      0.0000015058703310      0.0000062186948374     -0.0000053491297308      0.0000087263977818      0.0000328492095572      0.0000491077690192     -0.0000030606849161      0.0000034335363084      0.0000062135059442     -0.0000060713000387      0.0000690338261494      0.0000114640802321      0.0000003430595321     -0.0000102065996959     -0.0000019835916276     -0.0000084576637761      0.0000308407078644      0.0000594954591344     -0.0000087932009513      0.0000014530983060      0.0000140473697327     -0.0000023682554817      0.0000702259102840      0.0000069388493155     -0.0000234471960735      0.0000247400567119      0.0000384558350874     -0.0000468392066022      0.0000208216491740      0.0000240331976942     -0.0003484499045897      0.0000108456927504     -0.0006003046914616     -0.0000336848014207     -0.0009665377056853      0.0000088798855067     -0.0001029365630081     -0.0003109473719930      0.0001865059673084      0.0005640395477851     -0.0002233413127992     -0.0009477236582395      0.0001243084777457      0.0000278326479874      0.0000185410478612     -0.0000306309288103      0.0000257174617143      0.0000068872097971      0.0006461492243020     -0.0000000000011210      0.0000000455294675      0.0000000000002310      0.0026153264746537      0.0000000000008149     -0.0000000384842449      0.0000000311461517      0.0000000631444364     -0.0000000511998789      0.0001307808933696     -0.0001213159753034     -0.0000000535488143     -0.0000000000789060      0.0000000927205132     -0.0000000000947247      0.0002404998789435     -0.0000000000372752      0.0000029013543990      0.0000093566213061      0.0000869109249079      0.0001119249205387      0.0001157555164827     -0.0000889168521860
     -0.0000255111774495      0.0000001869531730      0.0000097775385758      0.0000012614008825      0.0000102762915553     -0.0000046624085534      0.0000031428798665     -0.0000174775956114     -0.0000113988712279     -0.0000085309335644     -0.0000200001448105     -0.0000167664303171     -0.0000084002581344     -0.0000057079036274     -0.0000001014708214      0.0000046648035214     -0.0000486656345187     -0.0000099898285946      0.0002676028380743      0.0000103645493562      0.0001688518804759      0.0000261813472475     -0.0000627022171433      0.0000146761171323     -0.0010563081805785      0.0000064551066653     -0.0004266105377071     -0.0000841782060137      0.0001094600098057      0.0000345860578059      0.0003927371482546     -0.0000458857059368      0.0000966055556901      0.0000586574484140      0.0001221083204930      0.0000271803911947      0.0000852495209367     -0.0000386596872348      0.0001059347840329      0.0000060009615156      0.0001662791586172     -0.0000267721009992     -0.0000654382174396     -0.0000023031182968     -0.0001161474367137     -0.0000053374113274      0.0002779812748151     -0.0000094829288900      0.0000409052703306      0.0000073594168569      0.0000235726695613      0.0000262570783446     -0.0000252693706386     -0.0000303388783911     -0.0002948778430029      0.0000154837822825      0.0000163195857401     -0.0000156066924508     -0.0005348712929822     -0.0000199272189630      0.0000011274116672      0.0000007792693831      0.0000044058827689      0.0000000041796788     -0.0000051832277088     -0.0000001091383328     -0.0000017141346657     -0.0000007792586830      0.0000026525532489      0.0000009721761217     -0.0000089993001242     -0.0000030688240162     -0.0000012808477799     -0.0000002101811611      0.0000031515662483     -0.0000018463747725     -0.0000037020587713      0.0000033382950700     -0.0000002336711419     -0.0000002363607016      0.0000017978062060      0.0000006587406575      0.0000125491413895      0.0000017222172531     -0.0000048977475889     -0.0000029675859778     -0.0001731855959991     -0.0000070216028891     -0.0003723444063924      0.0000107762103795      0.0000281402871619      0.0000105851834250      0.0000235169445795      0.0000253444675702      0.0000216456140356      0.0000273823813843     -0.0003274672236439      0.0000192874325856      0.0000130499747212     -0.0000198705501451      0.0006952337946198      0.0000224999055358      0.0001398964784062     -0.0000418695311000      0.0000349489315047      0.0000064866049662     -0.0000511954043106      0.0000277650458380     -0.0005864206473110     -0.0000732749362964      0.0004760078728876     -0.0000777682529821     -0.0000000384856271      0.0000000311445442      0.0016001600442313      0.0000000000001021      0.0007023778323903      0.0000000000005462     -0.0003231199203623      0.0000000000000067      0.0002351310627532      0.0002025653991414      0.0000016848387697      0.0000031222555703     -0.0000000354325596     -0.0000000287497746     -0.0008400857032341      0.0000009837700093     -0.0006438316159939     -0.0000036598439768      0.0000017379764841      0.0000073768118391
      0.0000097775384682      0.0000012614007405     -0.0000139867668312     -0.0000091294061355      0.0000502612239658      0.0000142270874791     -0.0000113988710885     -0.0000085309329088      0.0000163051339877     -0.0000076269367594      0.0000346412807745      0.0000290403029200     -0.0000001014710220      0.0000046648034281     -0.0000310976687880     -0.0000032345596317      0.0000162310657870      0.0000111513145661      0.0001688518795391      0.0000261813471028      0.0002394752104892     -0.0000948674194779     -0.0001047974012795     -0.0000398584753142     -0.0004266105375073     -0.0000841782058915     -0.0005637007743394      0.0001036557126980     -0.0001895903011158     -0.0000599048078351      0.0000966055552657      0.0000586574485038      0.0001143409058134     -0.0000386171586678      0.0000019030147719     -0.0000326391311417      0.0001059347851034      0.0000060009610709     -0.0000370734582545     -0.0000455890229959     -0.0002880039448414      0.0000463706014672     -0.0001161474358332     -0.0000053374116436     -0.0002372422449898      0.0000275758355129      0.0004571235951997      0.0000284849121167      0.0000235726682898      0.0000262570785109      0.0000136858431433     -0.0000229596816269      0.0000437678401909      0.0000525484501564      0.0000163195852200     -0.0000156066918413     -0.0000078026150418      0.0000097889196304     -0.0000121770662418      0.0000224549002448      0.0000044058825751      0.0000000041800144     -0.0000039600870003      0.0000007744096003      0.0000089776150467      0.0000001890220301      0.0000026525537062      0.0000009721756446     -0.0000028031023847     -0.0000011779734101     -0.0000092947336363     -0.0000002168739379      0.0000031515663324     -0.0000018463748120     -0.0000049199769554      0.0000019218256138      0.0000064121694768     -0.0000057821108175      0.0000017978064252      0.0000006587404435     -0.0000042835653153     -0.0000017208592972      0.0000031462678925      0.0000025492328500     -0.0001731855970426     -0.0000070216020705     -0.0002350128905243      0.0000348136262433     -0.0005878136676446     -0.0000322023003457      0.0000235169437233      0.0000253444683595      0.0000009852498429     -0.0000186800853140     -0.0000374912777223     -0.0000474276782177      0.0000130499754202     -0.0000198705506167      0.0000875565836018      0.0000125585944905      0.0000285528933838     -0.0000254336206460      0.0000349489333384      0.0000064866041696      0.0000995409355960     -0.0000493595860428      0.0000886730779971     -0.0000480904691174      0.0004760078735593     -0.0000777682534550     -0.0000406649882419     -0.0001558632839072      0.0000000631449033     -0.0000000511986996      0.0007023778325766      0.0000000000008179      0.0007891208241632     -0.0000000000011098      0.0005596536917573      0.0000000000000049      0.0000016848379989      0.0000031222561653     -0.0008622166812272      0.0000265727546813      0.0000000649678704      0.0000000525252809     -0.0006438316167418     -0.0000036598447839     -0.0000966530471607      0.0000052098063798     -0.0000030103121612     -0.0000127770541339
      0.0000102762913302     -0.0000046624085170      0.0000502612242643      0.0000142270875419      0.0001279367407727     -0.0000089953454161     -0.0000200001450009     -0.0000167664299554      0.0000346412805906      0.0000290403020891      0.0000735565459275     -0.0000578742333532     -0.0000486656349772     -0.0000099898286155      0.0000162310660564      0.0000111513146545      0.0001279367450621     -0.0000089953502066     -0.0000627022162455      0.0000146761171148     -0.0001047974008106     -0.0000398584752447      0.0001347159291931      0.0000114127914171      0.0001094600096867      0.0000345860576163     -0.0001895903003114     -0.0000599048075543     -0.0003317497397313     -0.0000295123311158      0.0001221083205156      0.0000271803912550      0.0000019030155028     -0.0000326391312489      0.0001347159291757      0.0000114127847528      0.0001662791564337     -0.0000267721009952     -0.0002880039450563      0.0000463706014056     -0.0003153137016289     -0.0000162968435570      0.0002779812743069     -0.0000094829284729      0.0004571235940169      0.0000284849120465     -0.0008960818632664      0.0000107402473697     -0.0000252693698842     -0.0000303388786597      0.0000437678402483      0.0000525484498724      0.0000639953150536     -0.0000238518616375     -0.0005348712921080     -0.0000199272192240     -0.0000121770665388      0.0000224549006584     -0.0008960818719513      0.0000107402352287     -0.0000051832275243     -0.0000001091392693      0.0000089776133868      0.0000001890234273      0.0000649472983354      0.0000049151567775     -0.0000089992996588     -0.0000030688242001     -0.0000092947337236     -0.0000002168741940      0.0000645623657786     -0.0000161314460559     -0.0000037020595829      0.0000033382955346      0.0000064121695976     -0.0000057821105827      0.0000694999647065      0.0000107008323412      0.0000125491402379      0.0000017222174868      0.0000031462670851      0.0000025492324049      0.0000645623684986     -0.0000161314364415     -0.0003723444067877      0.0000107762096937     -0.0005878136686569     -0.0000322022993615     -0.0009660600836867      0.0000081242803806      0.0000216456138263      0.0000273823819148     -0.0000374912775362     -0.0000474276784269      0.0000300417559377     -0.0000121671165112      0.0006952337953882      0.0000224999046750      0.0000285528937695     -0.0000254336203318     -0.0009660600908031      0.0000081242725479     -0.0000511954037405      0.0000277650467307      0.0000886730785077     -0.0000480904705866      0.0000197251393047     -0.0000155742150223     -0.0000000384844641      0.0000000311446015      0.0000000631435888     -0.0000000511990681      0.0001307808927720     -0.0001213159754529     -0.0003231199185327      0.0000000000003046      0.0005596536924210      0.0000000000004240      0.0026153253946294     -0.0000000000000046     -0.0000000354313098     -0.0000000287496454      0.0000000649683183      0.0000000525248923      0.0001307809958958      0.0001213158638064      0.0000017379743518      0.0000073768117689     -0.0000030103101404     -0.0000127770539074      0.0001988359006108     -0.0000013085672328
     -0.0000278210452508      0.0000033665275557     -0.0000039260499301     -0.0000004510104730      0.0000164352661858     -0.0000055474996981     -0.0000062987294371     -0.0000027660026767      0.0000114082364454      0.0000026984815224     -0.0000450655682850     -0.0000062223343083      0.0000170533745969     -0.0000006694866558      0.0000156580933552     -0.0000087806817207      0.0000032405480467     -0.0000137372230536      0.0002047422496023      0.0000833856976386     -0.0001175058264615     -0.0000110300356206     -0.0000926314316127      0.0000306491202954      0.0001473369505144      0.0003634923412513     -0.0000556839483396      0.0000326935971487      0.0000005454443164      0.0001316000228589     -0.0008206143678621     -0.0002950571558862      0.0002536547867340      0.0003261070111373      0.0002470299482779     -0.0001443483360024      0.0001151519078176     -0.0000039694828749     -0.0000836878409535     -0.0000098666302858      0.0001923142802980     -0.0000122388822912      0.0000015937107461     -0.0000857341647417      0.0000286390829631      0.0001284903579643      0.0000836241170275      0.0002461822293244     -0.0002948778370470      0.0000154837930028      0.0000163196161845     -0.0000156067016099     -0.0005348713101988     -0.0000199271962734      0.0000050270946846      0.0000387506248355     -0.0000210211818502      0.0000307178449769      0.0000234507639586     -0.0000322243971718      0.0000017306242581      0.0000001120740597     -0.0000014164370025      0.0000008637330235      0.0000038795221678     -0.0000106666323497     -0.0000020347449538      0.0000012980274868      0.0000015769339594     -0.0000000815249391     -0.0000077687824596      0.0000013244177010      0.0000001906307060     -0.0000003149664673     -0.0000000867309690      0.0000022350648507      0.0000015463010558      0.0000124278488850     -0.0000012697446499     -0.0000002022190884      0.0000029443092864     -0.0000019225578544     -0.0000038507180499      0.0000035411282126      0.0000226347636540     -0.0000347063381356      0.0000422183535098      0.0001877622041275     -0.0001100506358201     -0.0003329988844052     -0.0003285120270953      0.0000206769009924      0.0000281870774191     -0.0000209191776391      0.0006941040530543      0.0000237490520916     -0.0000020392480483      0.0000282257397831     -0.0000199766741999      0.0000294375331510     -0.0000215801456097      0.0000281939197936      0.0001723309346903     -0.0000043051160669     -0.0000111264140318     -0.0000107835902188     -0.0000782112677879      0.0000126108396845     -0.0005468046149315      0.0000017561191986     -0.0004783858776333     -0.0000010139517579     -0.0000000535482044     -0.0000000000794311      0.0002351310614042      0.0002025653991541      0.0000016848386373      0.0000031222558554     -0.0000000354320189     -0.0000000287496052      0.0016001600327359     -0.0000000000001314     -0.0006840540195333      0.0000000000003609     -0.0003231199205184     -0.0000000000000724     -0.0005076369179270      0.0004072488784380      0.0004395063025760     -0.0003356756958629     -0.0000767178080617     -0.0001016081666467
