Hessian matrix of the Grimme-D3 dispersion term
System: 
     -0.0000220431187055      0.0000060472417311     -0.0000279933517872     -0.0000109580172107      0.0001739155087108      0.0000045437951930      0.0000132423499996      0.0000067154337425     -0.0001414733348751     -0.0000479311977236      0.0000860529528339     -0.0000498766726759     -0.0000080469110763      0.0000041114074701     -0.0000241332495848     -0.0000075459414834      0.0002617130950922      0.0000036443283596     -0.0001672853516329     -0.0000260617425801      0.0004191296624217      0.0000656382612709      0.0004973666889567      0.0000102598266674      0.0003483532093375     -0.0000269393535231     -0.0000013927582292      0.0000312681510388      0.0004876290852443     -0.0000041237264713     -0.0000900711667800     -0.0000484348402111      0.0002296265986298      0.0000979353730840     -0.0001006386283736      0.0000318460324870      0.0000076692813550     -0.0000031273655108     -0.0000119841848939      0.0000017861511023      0.0000176386798827      0.0000070226989708     -0.0000051181578979      0.0000019743844029      0.0000088267671797     -0.0000034474510668      0.0000142563791581      0.0000113477740687      0.0000099449569715      0.0000007569380069     -0.0000089013234934      0.0000009285659351      0.0000264504752911      0.0000036867264194     -0.0000036097278340      0.0000025550448658      0.0000061382481646     -0.0000045510934561     -0.0000072245645064      0.0000219379545911     -0.0000651591427266      0.0000049478585415     -0.0000759192656725     -0.0000147006582190     -0.0001856295460876      0.0000054030151315     -0.0002318624545732      0.0000113223736374      0.0004015975711287     -0.0000196108887016     -0.0007290163063038     -0.0000080248064730      0.0004900459633078      0.0000115143651578      0.0000207031385333     -0.0000128458032395     -0.0007214106153488      0.0000047504766706      0.0000383175240714      0.0000173607555914     -0.0000631432889475     -0.0000304423793741      0.0000149573434558     -0.0000088893505517      0.0000000418219335     -0.0000000000242805     -0.0000000725409912     -0.0000000000181130      0.0001140814848749      0.0000000000036577      0.0000000159937837     -0.0000000343611248     -0.0000000265378391      0.0000000570685412      0.0000288003774440     -0.0000293135286793     -0.0005874249345302     -0.0000000000399911     -0.0010175221857222     -0.0000000000132209      0.0007231105938983     -0.0000000000163147      0.0001301013845932     -0.0000588119550071     -0.0000704111748627      0.0000322144856738      0.0000120731155012      0.0000271928260515      0.0001083501795600     -0.0001400317784517     -0.0001953279316618      0.0002524470841656      0.0004087035511739     -0.0004544667800034      0.0003906194451447      0.0000108880329859      0.0000265390715808     -0.0000123311917655     -0.0006029720394846      0.0000048133215208     -0.0000398719673267      0.0000177507112802      0.0000686950061777     -0.0000301288103600     -0.0000051657778451      0.0000235445635165      0.0000127470059899      0.0000043371054097      0.0000523178148438     -0.0000123963776740      0.0000680149050302      0.0000054943201602
      0.0000006207121079     -0.0000074567231105      0.0000064006959933     -0.0000008855151075     -0.0000116905914583      0.0000106404187470      0.0000308834699082     -0.0000006250023110      0.0000396624497005     -0.0000009093517742     -0.0000050348466682      0.0000051755391152      0.0000117626445132      0.0000090729450607     -0.0000000321103618     -0.0000104289191439     -0.0000769223482460      0.0000342805487296      0.0011254516834154      0.0000824724521036      0.0002500434681922     -0.0001015938902858      0.0004984565110199     -0.0000459662943842     -0.0001066938307351      0.0003448058771272      0.0002250360878226     -0.0002689368657205      0.0002325943559112     -0.0001962891636521      0.0006697517602529     -0.0000151132515740      0.0005131419811206     -0.0000452527455023     -0.0001672056512693     -0.0000193161662447      0.0000058136784262     -0.0000062091594553      0.0000000099125695      0.0000009588051631     -0.0000010067817779      0.0000017604071986      0.0000010298300153     -0.0000000528829059     -0.0000013638243787      0.0000007607091542     -0.0000052381731933      0.0000055092372177     -0.0000028886977324      0.0000013274251053     -0.0000023682106459      0.0000025407526675     -0.0000032185173960      0.0000017575332250      0.0000001935179556     -0.0000012532107656     -0.0000008809835228      0.0000014537259029     -0.0000019190927343      0.0000055709180082     -0.0000249800677112      0.0000287801973396     -0.0000382984929721      0.0000189742349803     -0.0000408549407165      0.0000182097999553     -0.0000876194208935      0.0000080374115706      0.0000237389158207     -0.0000082546646070      0.0000983275877532      0.0000102572092651      0.0000458737128117     -0.0000339001839697     -0.0000214647794755      0.0000218656292094      0.0000170115008519     -0.0000347175832194     -0.0000289853502592     -0.0000013435033763     -0.0000101134781698     -0.0000028385870254     -0.0000651591660956      0.0000049478632299      0.0000330715542943      0.0000694271606739     -0.0000066340073133      0.0000054095583620     -0.0000040728327083      0.0000015074196495     -0.0015353337883851      0.0000001723760321     -0.0009084405179234     -0.0000005782229592      0.0000003837477653      0.0000018614671121     -0.0002645810059476     -0.0005660805566377      0.0001652157227168      0.0003723200659553      0.0001301013879769     -0.0000588119929754      0.0004465656205006      0.0000000000185873      0.0000116740194327     -0.0000000000106876      0.0000000203233324      0.0000000000017844     -0.0003010859645751      0.0000122537234021      0.0000348858249561     -0.0000126980251684      0.0005081073756511      0.0000128510742056     -0.0000465247286288     -0.0000187114318191      0.0001647722276593      0.0000027573463161     -0.0002394171252287      0.0000126569155432     -0.0000052958912934     -0.0000019160742505     -0.0001358884926008     -0.0000045171344902     -0.0002744149286971      0.0000058318496125      0.0000408003586073      0.0000010608868433      0.0000445896482085      0.0000184497777326      0.0000421609993711      0.0000195545851383
      0.0000064006962145     -0.0000008855151946      0.0000080857364695      0.0000156053238531      0.0000955718312594     -0.0000457270103709      0.0000396624467733     -0.0000009093525848     -0.0000149147865968      0.0000004250189392      0.0000087205976483     -0.0000089642904414     -0.0000000321065892     -0.0000104289187203     -0.0000030561989914     -0.0000009243444947      0.0000579102683767     -0.0000320783737246      0.0002500434453285     -0.0001015938803416      0.0002291264623951      0.0000696686874815     -0.0000947114646497      0.0000488430439688      0.0002250361092859     -0.0002689368680802     -0.0003665431737632      0.0006553474134752     -0.0004028651932762      0.0003399828153309      0.0005131419842326     -0.0000452527581838      0.0006848263993992      0.0001672543888656     -0.0004790316617725      0.0000642294998063      0.0000000099126714      0.0000009588051566      0.0000058022337476     -0.0000073162977982      0.0000017437972743     -0.0000030491120312     -0.0000013638259635      0.0000007607123312      0.0000014895621473     -0.0000025317256887      0.0000052402392693     -0.0000096134932553     -0.0000023682084090      0.0000025407526566     -0.0000001541241928     -0.0000016063896299      0.0000055746313546     -0.0000030441269702     -0.0000008809828552      0.0000014537222718      0.0000023258728003     -0.0000013313984183      0.0000071565119946     -0.0000095778821706     -0.0000382984806583      0.0000189742292136      0.0000192432206706      0.0000068706377827      0.0000707628152036     -0.0000315402994735      0.0000237389035691     -0.0000082546617801     -0.0000368520125394      0.0000050611831087      0.0000184698370291     -0.0000116352941639     -0.0000214647833073      0.0000218656307942      0.0000706590910674     -0.0000591484470824     -0.0000294647997486      0.0000601326258115     -0.0000101134714011     -0.0000028385868049     -0.0000954860484077      0.0000144421011088     -0.0000759192970232     -0.0000147006456560     -0.0000066339532910      0.0000054095339836     -0.0003561382853686     -0.0007841628423783     -0.0001478767238121      0.0000670399301285     -0.0009084406526522     -0.0000005782375590     -0.0004863568377984      0.0000008400487061     -0.0000006647964820     -0.0000032241435535      0.0001652158011316      0.0003723201091510     -0.0000584856864469     -0.0001486551445279     -0.0000704111736589      0.0000322145107848      0.0000116740205201     -0.0000000000105352      0.0004330845727846      0.0000000000058751     -0.0000000364318638     -0.0000000000012624      0.0000348860052606     -0.0000126980264192      0.0000530180067320      0.0000080230682190      0.0000235111481826     -0.0000141536024074      0.0001647721496435      0.0000027573006820     -0.0002367873569365     -0.0000218952977212      0.0004146826219517     -0.0000219224170662     -0.0001358886008088     -0.0000045170845632     -0.0002427720966793      0.0000221928655525     -0.0004282783302614     -0.0000182061374115      0.0000445896478675      0.0000184497775868     -0.0000106872996666     -0.0000202430901330     -0.0000730249745027     -0.0000338695377995
     -0.0000116905913958      0.0000106404194154      0.0000955718339261     -0.0000457270111679      0.0000189937422522      0.0000616429308296     -0.0000050348455499      0.0000051755389203      0.0000087205945213     -0.0000089642907319      0.0001245374951173      0.0000119387024587     -0.0000769223504997      0.0000342805486481      0.0000579102687023     -0.0000320783731581      0.0000189937401422      0.0000616429337541      0.0004984565412551     -0.0000459663047759     -0.0000947114977432      0.0000488430579081      0.0005251167591860     -0.0000181636474628      0.0002325943073913     -0.0001962892068817     -0.0004028652033300      0.0003399828834298     -0.0003948672111096      0.0003977129576503     -0.0001672057740778     -0.0000193161718217     -0.0004790318424183      0.0000642295167248      0.0005251166841935     -0.0000181636439332     -0.0000010067816966      0.0000017604072139      0.0000017437967868     -0.0000030491118966     -0.0000345583445258      0.0000466566392297     -0.0000052381770362      0.0000055092374567      0.0000052402396841     -0.0000096134917211     -0.0000177973158122      0.0000119120107393     -0.0000032185108875      0.0000017575352533      0.0000055746320563     -0.0000030441305492      0.0000061268587059      0.0000135043440503     -0.0000019190901569      0.0000055709181274      0.0000071565145148     -0.0000095778827562     -0.0000177973145230      0.0000119120122348     -0.0000408549262822      0.0000182098049185      0.0000707628236141     -0.0000315403029933     -0.0000096582472317      0.0000433258685404      0.0000983276218523      0.0000102572110094      0.0000184698164366     -0.0000116352898751     -0.0001856295495128      0.0000054030100243      0.0000170115089347     -0.0000347175877340     -0.0000294648047770      0.0000601326282418      0.0001342925832300     -0.0001399486917531     -0.0000651591484076      0.0000049478632721     -0.0000759192861836     -0.0000147006456943     -0.0001856295386518      0.0000054030132436     -0.0000040728322940      0.0000015074217752     -0.0001478767468981      0.0000670399406879      0.0000120730961307      0.0000271928164555      0.0000003838012861      0.0000018614638251     -0.0000006647771185     -0.0000032241471791      0.0000921158540924     -0.0000001605124098      0.0001301014268261     -0.0000588119927973     -0.0000704111877991      0.0000322145139554      0.0000120731089672      0.0000271928161766      0.0000000203118279     -0.0000000000010011     -0.0000000364331812     -0.0000000000003151     -0.0000854477941967     -0.0000000000004781      0.0005081074708106      0.0000128510198425      0.0000235113948062     -0.0000141536035476     -0.0006383463953603      0.0000043724769795     -0.0002394170470432      0.0000126569814202      0.0004146827048204     -0.0000219224047535     -0.0006457130629214     -0.0000075021182219     -0.0002744151078543      0.0000058318773543     -0.0004282783423121     -0.0000182062263311     -0.0006383464442901      0.0000043724832601      0.0000421609861626      0.0000195546037177     -0.0000730250460797     -0.0000338695701059      0.0000315741109286     -0.0000172080537098
     -0.0000207029607068      0.0000208956756473     -0.0000105832525557      0.0000272914320810     -0.0000217423481482      0.0000497889397545      0.0000129913559185     -0.0000169807175722     -0.0000203664828860      0.0000234157165938     -0.0000328393339806      0.0000456566817794      0.0000183320321818     -0.0000305249960986      0.0000108607328552     -0.0000096685880259     -0.0000457024245605      0.0000659149452917      0.0002143921489417     -0.0000316770841529      0.0003803087568186     -0.0001656364313179     -0.0000770540476048      0.0000716770694773     -0.0003194932327162      0.0003395933059925     -0.0002604850554637      0.0002415305108951      0.0000539026571617     -0.0000876273437747      0.0002128110985485      0.0001035282945560     -0.0002270949588868     -0.0000020574293480     -0.0002030673096311      0.0000328115228366      0.0002042547651680     -0.0002499009599723     -0.0000119624703387      0.0000307309213942      0.0003420132983455     -0.0003727225714236     -0.0000055416279125     -0.0000394562011471      0.0000117629516463     -0.0000444567162430     -0.0000140409539338      0.0000443239193430      0.0000120344215180     -0.0000121430912809     -0.0000099634558355      0.0000150243889716     -0.0000009337100724      0.0000076636840837     -0.0000048321203453      0.0000398905690870      0.0000013746903458     -0.0000002872637934     -0.0000066563852591      0.0000194045755619      0.0000010298297212     -0.0000000528851722     -0.0000013638292698      0.0000007607130708     -0.0000052381749364      0.0000055092391737      0.0000033736491990     -0.0000022858200630      0.0000018323756045     -0.0000000173252322     -0.0000035110158760      0.0000026638466954      0.0000006844523504     -0.0000014746241030     -0.0000016080136183      0.0000019938040138     -0.0000008606965338      0.0000027996082092     -0.0000033164504180      0.0000010864185417     -0.0000020915276112      0.0000018501663084     -0.0000051181601142      0.0000019743942512     -0.0000259931436660      0.0000256123306730     -0.0000431660528414      0.0000215268931040     -0.0000395556572170      0.0000172169485815     -0.0000452410964948     -0.0000015232473162     -0.0000889104098465     -0.0000033936756677     -0.0002064255179965      0.0000052770511727      0.0000604520698079     -0.0000479324345732     -0.0000751719191909      0.0000829471381618      0.0001083501681267     -0.0001400317834302     -0.0003010859919424      0.0000122536985820      0.0000348859632926     -0.0000126980424855      0.0005081073715794      0.0000128510918528      0.0022702532455188     -0.0000000000766667      0.0000116742964397     -0.0000000000121358      0.0004551456888895      0.0000000000422610     -0.0003631528430049      0.0004941860621329      0.0002167424985702     -0.0003352410204434      0.0000000142809837     -0.0000000326200110     -0.0014757596511650      0.0000004057854069     -0.0008774976171597     -0.0000002343189671      0.0000000419470694     -0.0000000000101984      0.0000269438952715     -0.0000649690788863      0.0000135507646897      0.0000037729824454      0.0000061932871763      0.0000038597090790
     -0.0000105832530777      0.0000272914325342      0.0000005396769206     -0.0000157325504903      0.0000196319850487     -0.0000604692167949     -0.0000203664832285      0.0000234157161955      0.0000243489177866     -0.0000218858951954     -0.0000609826985948      0.0000545189684639      0.0000108607330718     -0.0000096685881859      0.0000163855054579     -0.0000261759100818      0.0000576604696722     -0.0000843476575622      0.0003803088011576     -0.0001656364498461      0.0000105317188270      0.0002388873619281      0.0003245608791719     -0.0001491823681470     -0.0002604850568342      0.0002415304257268     -0.0002426336304440      0.0005493008970991      0.0003449917694794     -0.0002913227616940     -0.0002270947378099     -0.0000020574464881      0.0006041214544774      0.0001722032354659      0.0004738690747759     -0.0000777578469818     -0.0000119624706307      0.0000307309210632     -0.0000127663939730      0.0000037082573302      0.0000048952840578     -0.0000256588119818      0.0000117629507944     -0.0000444567123804     -0.0000181787710562      0.0000117060548899      0.0000238673893879     -0.0000749047734427     -0.0000099634547565      0.0000150243917570      0.0000192494367578     -0.0000406577516890      0.0000052813215331     -0.0000257991175290      0.0000013746878004     -0.0000002872624143     -0.0000064194625525      0.0000402222549739      0.0000115292037934     -0.0000336097081190     -0.0000013638290243      0.0000007607127594      0.0000014895697319     -0.0000025317262782      0.0000052402350254     -0.0000096134895461      0.0000018323754337     -0.0000000173252030      0.0000013212185856     -0.0000022254683043      0.0000061952361732     -0.0000044882808936     -0.0000016080137639      0.0000019938039921      0.0000028003622271     -0.0000016785488088      0.0000086906925531     -0.0000096650914657     -0.0000020915276911      0.0000018501663627     -0.0000009201648930     -0.0000010595147588      0.0000088267579681     -0.0000034474508411     -0.0000431660391785      0.0000215268868324      0.0000231861299608      0.0000012120947180      0.0000688776457218     -0.0000304369655246     -0.0000889103878378     -0.0000033936754700     -0.0002207099856809      0.0000175701966113     -0.0003301995777939     -0.0000162791097787     -0.0000751719266632      0.0000829471313298      0.0001552306604294     -0.0001510898791682     -0.0001953279241347      0.0002524470863660      0.0000348859648567     -0.0000126980419149      0.0000530179682487      0.0000080230755740      0.0000235111368078     -0.0000141535979174      0.0000116740345857      0.0000000000139374      0.0003810313667142     -0.0000000000081111     -0.0000000364271346      0.0000000000000360      0.0002167424678695     -0.0003352410515259     -0.0001134894465448      0.0001123755919627     -0.0000000257103662      0.0000000589593758     -0.0008774977013725     -0.0000002342397432     -0.0004625124760713     -0.0000004057638846     -0.0000000724567823     -0.0000000000121649      0.0000135508734444      0.0000037730318127     -0.0003621072437606      0.0007988149501832      0.0002547244612579      0.0001156781383756
     -0.0000217423486773      0.0000497889395044      0.0000196319848942     -0.0000604692170332     -0.0000698343388621      0.0000420815877682     -0.0000328393332760      0.0000456566818237     -0.0000609826990966      0.0000545189692690     -0.0001477384682003      0.0001869545711154     -0.0000457024234926      0.0000659149452320      0.0000576604707273     -0.0000843476583153     -0.0001627107723423      0.0001695753968517     -0.0000770538804529      0.0000716771047390      0.0003245610122436     -0.0001491824279170     -0.0000858616492822     -0.0000627491481080      0.0000539026716388     -0.0000876273530616      0.0003449916890216     -0.0002913229228258     -0.0003157102813206      0.0003294702703311     -0.0002030673269692      0.0000328115275279      0.0004738695048518     -0.0000777578445492      0.0004760950243020     -0.0000309316235728      0.0003420132660494     -0.0003727226488933      0.0000048952840324     -0.0000256588124481      0.0004692859622244     -0.0005422972286408     -0.0000140409579407      0.0000443239205424      0.0000238673884996     -0.0000749047707221     -0.0000257835285588     -0.0000324317492518     -0.0000009337110526      0.0000076636814080      0.0000052813232476     -0.0000257991130036     -0.0000038908636571     -0.0000014431132992     -0.0000066563863700      0.0000194045736178      0.0000115291974354     -0.0000336096985243     -0.0000085201305739      0.0000094851502436     -0.0000052381751233      0.0000055092392108      0.0000052402345307     -0.0000096134901604     -0.0000177973213125      0.0000119120134062     -0.0000035110160991      0.0000026638467498      0.0000061952359567     -0.0000044882808897     -0.0000072245838225      0.0000219379443876     -0.0000008606964652      0.0000027996081825      0.0000086906924103     -0.0000096650915748     -0.0000201922287470      0.0000173667427508     -0.0000051181600841      0.0000019743943145      0.0000088267578663     -0.0000034474508490      0.0000142563557174      0.0000113477689797     -0.0000395556311275      0.0000172169567809      0.0000688776344779     -0.0000304369603819     -0.0000051657829963      0.0000235445623897     -0.0002064254435914      0.0000052770510420     -0.0003301995127004     -0.0000162791095517     -0.0006036311001685      0.0000051484234409      0.0001083501882817     -0.0001400317590394     -0.0001953279407441      0.0002524470642184      0.0004087035609988     -0.0004544667572906      0.0005081073719950      0.0000128510919707      0.0000235111367272     -0.0000141535980027     -0.0006383464246006      0.0000043724415474      0.0004551455865558      0.0000000001782978     -0.0000000373206467      0.0000000000874609      0.0006991556003152     -0.0000000001432662      0.0000000140556197     -0.0000000327151262     -0.0000000255809758      0.0000000590138872     -0.0000053691634534     -0.0000446029512214      0.0000000420495350     -0.0000000000412670     -0.0000000723979339     -0.0000000000311273      0.0001135986608294     -0.0000000000031493      0.0000061932572982      0.0000038597170116      0.0002547246713250      0.0001156782337264      0.0000054878991187     -0.0000111600364341
      0.0000224290704004     -0.0000269905838079     -0.0000138225740112      0.0000156095170147     -0.0000129128847585      0.0000236780868616      0.0000227850351149     -0.0000009936093749      0.0000250564066207     -0.0000123870452377      0.0000430214360000     -0.0000215879750492      0.0000081688755075     -0.0000022571597991     -0.0000055894536108      0.0000013296639228      0.0000768486377507     -0.0000743176673483      0.0006431620809428      0.0000102447632247      0.0004830520528477      0.0000327574115598     -0.0001751238110728      0.0000163851514475      0.0004561399001482     -0.0000035132807185      0.0004245783138912     -0.0001017800884434     -0.0001275368525642      0.0000422897517670      0.0009273729807630     -0.0000630474242730      0.0003189629539878      0.0000750726863581      0.0003973100464231      0.0000337530215822      0.0000658841988976     -0.0000504531512454     -0.0001036746468398      0.0001150567043608     -0.0001486309486687      0.0001881692493350      0.0000120344227829     -0.0000121430890523     -0.0000099634534861      0.0000150243919517     -0.0000009337122236      0.0000076636749831     -0.0000274623206135      0.0000301176338142     -0.0000401152635551      0.0000194643638610      0.0000426490142851     -0.0000185914969511      0.0000088170741771     -0.0000205175728113     -0.0000081059205004      0.0000198594067189     -0.0000041069067387      0.0000185108661960     -0.0000028886985582      0.0000013274251451     -0.0000023682140386      0.0000025407525144     -0.0000032185157824      0.0000017575350909     -0.0000015907813545      0.0000004589332055      0.0000025393637817     -0.0000001027230175      0.0000027362971400     -0.0000011826248695      0.0000034085268501     -0.0000022482147823      0.0000018852364906     -0.0000000144001503     -0.0000033947552676      0.0000024542024335     -0.0000005286028246     -0.0000007235431145      0.0000019261134323      0.0000005799773510      0.0000099449521814      0.0000007569463953     -0.0000517864430317     -0.0000015207737852     -0.0000923347886630     -0.0000032791108566     -0.0002182932081423      0.0000052351230752      0.0000374749805551      0.0000030678158812      0.0000440990933733      0.0000180223479258      0.0000394077906692      0.0000182167214349     -0.0002524867464771      0.0000092271970464      0.0000235395594604     -0.0000094844608904      0.0003906193975764      0.0000108880247250     -0.0000465247801170     -0.0000187114182847      0.0001647722254623      0.0000027573177843     -0.0002394171586475      0.0000126569227859     -0.0003631529595898      0.0004941860567628      0.0002167423368423     -0.0003352410272783      0.0000000139822969     -0.0000000326331727      0.0008634468892604     -0.0000000000428820     -0.0008005450960689      0.0000000000091887     -0.0002275430906493      0.0000000000107358      0.0000117992438132      0.0000824990691541      0.0000002637762528      0.0000022917893678      0.0000000151145759      0.0000000347681648     -0.0015675502227281      0.0000002799350975     -0.0009195478340737     -0.0000009396403445      0.0000010232273214      0.0000031100489580
     -0.0000138225750437      0.0000156095175242      0.0000193764150027     -0.0000120370078240     -0.0000812819045256      0.0000721441165096      0.0000250564068048     -0.0000123870455500     -0.0000061476169890      0.0000133097201218     -0.0000745153106899      0.0000373914814896     -0.0000055894522067      0.0000013296638700      0.0000336366130594     -0.0000367704280214     -0.0000294580676129      0.0000155662300937      0.0004830521214806      0.0000327574201203      0.0004643294212366     -0.0001253031634565     -0.0003576662724303     -0.0000484345944295      0.0004245782897888     -0.0001017800871815     -0.0000341209273733      0.0001140122375330      0.0002209003148815     -0.0000732479910386      0.0003189627433235      0.0000750726758133      0.0001801184993302     -0.0000520109738117     -0.0000271715151235     -0.0000384072516481     -0.0001036746466398      0.0001150567044028      0.0001855973688639     -0.0001833091951283      0.0002574363513725     -0.0003259186927777     -0.0000099634548679      0.0000150243908611      0.0000192494349038     -0.0000406577546430      0.0000052813199155     -0.0000257991212701     -0.0000401152642070      0.0000194643639485      0.0000188587955741      0.0000076421149528     -0.0000738702653871      0.0000322014279742     -0.0000081059191874      0.0000198594075828      0.0000224667826169     -0.0000322832668915      0.0000034492766039     -0.0000195364949771     -0.0000023682124809      0.0000025407525543     -0.0000001541210038     -0.0000016063897476      0.0000055746228686     -0.0000030441328578      0.0000025393610583     -0.0000001027230578     -0.0000031067479427     -0.0000009990916846     -0.0000130632545325     -0.0000001912513305      0.0000018852367008     -0.0000000144000715      0.0000012316392757     -0.0000022315939999      0.0000058798737625     -0.0000042507977769      0.0000019261138664      0.0000005799773408     -0.0000041689259003      0.0000001833808909     -0.0000089013384877      0.0000009285615651     -0.0000923348042180     -0.0000032791143335     -0.0002127678296061      0.0000165962461241     -0.0003250168170608     -0.0000155949055476      0.0000440990770324      0.0000180223420747     -0.0000134462611889     -0.0000177425983436     -0.0000682562938391     -0.0000315522813441      0.0000235395902544     -0.0000094844556741     -0.0000120675098277      0.0000058482721029      0.0000265390638730     -0.0000123312003950      0.0001647722236491      0.0000027573209867     -0.0002367873561355     -0.0000218953130823      0.0004146826683705     -0.0000219224287322      0.0002167425587873     -0.0003352410881409     -0.0001134892956961      0.0001123755857372     -0.0000000255362155      0.0000000589685175     -0.0008005449601804      0.0000000000465868      0.0017878362364131      0.0000000000321010      0.0003941141077286     -0.0000000000185974      0.0000002636510109      0.0000022918111803     -0.0004884415705230     -0.0006890607366425     -0.0000000249381035     -0.0000000576945221     -0.0009195478974019     -0.0000009396403529     -0.0005057478552834      0.0000013649292717     -0.0000017722644632     -0.0000053867663039
     -0.0000129128861470      0.0000236780868242     -0.0000812819054289      0.0000721441162018     -0.0001391502252309      0.0001840982025194      0.0000430214358822     -0.0000215879752961     -0.0000745153107191      0.0000373914819545      0.0000378218823365      0.0000448088504170      0.0000768486404402     -0.0000743176671154     -0.0000294580661528      0.0000155662299383     -0.0001391502256084      0.0001840982048029     -0.0001751240099891      0.0000163851458797     -0.0003576663915083     -0.0000484345905658      0.0004383528275204      0.0000112082598320     -0.0001275368827544      0.0000422897302643      0.0002209004928288     -0.0000732479546546     -0.0001255191579303     -0.0000439241999236      0.0003973104231075      0.0000337530220476     -0.0000271713209597     -0.0000384072451462      0.0004383529877275      0.0000112082604254     -0.0001486309321607      0.0001881692879877      0.0002574363231190     -0.0003259187597937      0.0004851975375963     -0.0005409143269075     -0.0000009337100373      0.0000076636812728      0.0000052813183500     -0.0000257991143978     -0.0000038908613008     -0.0000014431082631      0.0000426490147415     -0.0000185914944088     -0.0000738702671464      0.0000322014236642     -0.0000064748630234      0.0000403290990082     -0.0000041069064178      0.0000185108572487      0.0000034492738516     -0.0000195364970607     -0.0000038908625502     -0.0000014431067625     -0.0000032185111775      0.0000017575348940      0.0000055746239593     -0.0000030441325362      0.0000061268582611      0.0000135043398271      0.0000027363039872     -0.0000011826249128     -0.0000130632586212     -0.0000001912510953      0.0000264504655913      0.0000036867266954     -0.0000033947553200      0.0000024542023706      0.0000058798733933     -0.0000042507977399     -0.0000067090979592      0.0000217406347482      0.0000099449523099      0.0000007569463266     -0.0000089013386964      0.0000009285617448      0.0000264504584503      0.0000036867258362     -0.0002182931808263      0.0000052351231714     -0.0003250167233983     -0.0000155948956260     -0.0006029720445857      0.0000048133291519      0.0000394077688365      0.0000182167210502     -0.0000682562787189     -0.0000315522903424      0.0000218081656235     -0.0000113092976252      0.0003906193535184      0.0000108880279381      0.0000265391100537     -0.0000123311921829     -0.0006029720779731      0.0000048133334432     -0.0002394171543230      0.0000126569131378      0.0004146826657742     -0.0000219224228250     -0.0006457131323924     -0.0000075021002606      0.0000000141721656     -0.0000000324938370     -0.0000000256463207      0.0000000588884160     -0.0000053691656878     -0.0000446029549882     -0.0002275435461279     -0.0000000001276001      0.0003941139790122     -0.0000000000316059      0.0006991551751843      0.0000000000728591      0.0000000151136988      0.0000000347684008     -0.0000000251030905     -0.0000000576028473     -0.0000053691706734      0.0000446029422389      0.0000010233501057      0.0000031100464248     -0.0000017722311545     -0.0000053867620106      0.0000491501536868     -0.0000002465292662
      0.0000262778048909     -0.0000356364088926      0.0000062732411216     -0.0000067175049342     -0.0000270842187844      0.0000400897455627      0.0000038716326080     -0.0000003809841265     -0.0000151012144567      0.0000138318613499      0.0000692322326805     -0.0000700431471719     -0.0000139363588289      0.0000170595977765     -0.0000144899685021      0.0000295062040654     -0.0000061306242634      0.0000274734164591      0.0003096239781663      0.0001532527155632     -0.0002829896875451     -0.0000307658499830     -0.0003088490156964      0.0000509345150236     -0.0004874352120678      0.0007060455284625     -0.0001635237198161      0.0000299591399311     -0.0003257229627595      0.0002961065903708      0.0003908538856774      0.0000278008911218      0.0002784286150276     -0.0001999760710843     -0.0002425509084952      0.0000933571912612      0.0000311290869007     -0.0000330802834250      0.0000879916837269     -0.0000944505513219     -0.0001752460914204      0.0002085824733333     -0.0000048321189985      0.0000398905673347      0.0000013746857124     -0.0000002872622159     -0.0000066563932777      0.0000194045816647      0.0000088170722238     -0.0000205175721581     -0.0000081059221506      0.0000198594053590     -0.0000041069065247      0.0000185108600459     -0.0000048324786121     -0.0000395851366193      0.0000113535160116     -0.0000443822623356     -0.0000136492901149      0.0000427074879791      0.0000001935158850     -0.0000012532099805     -0.0000008809868244      0.0000014537236663     -0.0000019190925688      0.0000055709150733     -0.0000033305610407      0.0000010792664542     -0.0000020833892763      0.0000018542972563     -0.0000050851224956      0.0000019983914382      0.0000008787959296      0.0000000991228735     -0.0000017202215538      0.0000010852006127     -0.0000070960144218      0.0000069704183396      0.0000034212071285     -0.0000022555558892      0.0000018049172572     -0.0000000347973970     -0.0000036097315990      0.0000025550496832      0.0000664352157911     -0.0000534661930676     -0.0000786263018842      0.0000861420481375      0.0001149838569643     -0.0001486096898162     -0.0002538414477143      0.0000098578383907      0.0000315250922225     -0.0000099645414029      0.0003891739639691      0.0000114596056773     -0.0000264915903442      0.0000259549923210     -0.0000428782750868      0.0000213290446650     -0.0000398719636089      0.0000177507195842     -0.0000052958919112     -0.0000019160892090     -0.0001358885262089     -0.0000045171101397     -0.0002744149271483      0.0000058318369440     -0.0014757595254502      0.0000004057888990     -0.0008774978655969     -0.0000002342413603      0.0000000417359829     -0.0000000000734608      0.0000117991907322      0.0000824990450350      0.0000002637826826      0.0000022917632532      0.0000000151142504      0.0000000347682864      0.0008634470801249     -0.0000000000241798      0.0008238931136826      0.0000000000204340     -0.0002275430374234     -0.0000000000211723     -0.0002531090827891      0.0005861364692670      0.0001752395652102     -0.0003721429328664     -0.0002236944809220     -0.0001021100632530
