Hessian matrix of the Grimme-D3 dispersion term
System: 
      0.0002146593658747      0.0001429142731336     -0.0000374462140360     -0.0001394193007096      0.0001536449709393      0.0001132210630781      0.0002251819449139     -0.0000145035628562      0.0002089366912677      0.0000850383238203     -0.0001824982279550      0.0000439344198004     -0.0001002774961601      0.0000389935795412      0.0002215912441021     -0.0000955838444953      0.0002219019383475      0.0000621149582759      0.0000063038193954      0.0000006552725414     -0.0000722401017969     -0.0000003164066771     -0.0000016308954421     -0.0000100825140275     -0.0000109505639582      0.0000153898795934     -0.0000092842615357     -0.0000030141090683     -0.0000587396454232     -0.0000355259798317      0.0000473065106000      0.0000014846206713     -0.0000176765616779     -0.0000008862350624      0.0000067482513111     -0.0000144923486879      0.0000187153743919      0.0000098601834483     -0.0000488365896632     -0.0000061167082836      0.0000161140048284      0.0000162164086322      0.0000413280879491     -0.0000262166913411     -0.0000098155070151      0.0000243802221433     -0.0000632187498189      0.0000469015888995     -0.0001523378493100      0.0000054831591359     -0.0002941773539286     -0.0000273167648475     -0.0005269997978575      0.0000258606471182      0.0001778447543407     -0.0000040420028993     -0.0002889991756223      0.0000270377198326      0.0005143633247312      0.0000314203202763      0.0000007713219100     -0.0000034504968581     -0.0006487035520433      0.0009119352698133     -0.0001289437626791     -0.0000917142540810      0.0000127081084281      0.0000000000013234      0.0024028235032412     -0.0000000000005924     -0.0000000000132204     -0.0000000000000147      0.0002962277380401      0.0004439166536386     -0.0000643512780993     -0.0001100912478066     -0.0000000000016718     -0.0000000000031223     -0.0008368478469751     -0.0000000451416195     -0.0003277292596930     -0.0000000781887095     -0.0000000000105053     -0.0000000000012312      0.0000388331412612     -0.0000242951423116     -0.0000142455531791      0.0000200151569226     -0.0000575104950498      0.0000428460199293     -0.0001707712226120      0.0000062728614634     -0.0003003863337255     -0.0000311480564825     -0.0005745022867965      0.0000278181175630      0.0001980457208900     -0.0000041459278646     -0.0002948362260397      0.0000307536137324      0.0005615717245712      0.0000336136933270      0.0000247684415464      0.0000135296810901     -0.0000372446074477     -0.0000085106242870      0.0000196029296910      0.0000191317200249     -0.0000018769035612      0.0000020307497415      0.0000013249375957     -0.0000005355783086     -0.0000080047855903      0.0000050250615740      0.0000029843188670     -0.0000001376314176     -0.0000030251970758      0.0000009940733486     -0.0000100653842979      0.0000037190700686      0.0000002802127742     -0.0000006451815107      0.0000015042800668     -0.0000019805694328     -0.0000075519506819      0.0000096757690112      0.0000011864001265     -0.0000002754410360     -0.0000027794752400      0.0000000777824480     -0.0000015543254119      0.0000022930935897
      0.0001984599747790     -0.0000763437151860      0.0001536449683226      0.0001132210612447     -0.0002186366939015      0.0000255927694213     -0.0001053268748308     -0.0000160732315884     -0.0001824982272257      0.0000439344198027      0.0003215249337009     -0.0000039983354358     -0.0001807725665302     -0.0000492924100818      0.0002219019388856      0.0000621149580324      0.0003297843609666      0.0000126885319624      0.0000217669658596      0.0000059661135936     -0.0000016308953898     -0.0000100825141972      0.0002202690485147     -0.0000011033591495      0.0000871636774178      0.0000431652846002     -0.0000587396450914     -0.0000355259783566      0.0000909607017426     -0.0000570297599623      0.0000296642158535      0.0000085253946967      0.0000067482534840     -0.0000144923490374      0.0001592486837789     -0.0000019453713351     -0.0000625812681129     -0.0000140441597048      0.0000161140037356      0.0000162164079819      0.0000866306059897     -0.0000076801170496      0.0000351536186674     -0.0000273447454015     -0.0000632187491839      0.0000469015889494      0.0000275568141012      0.0000163863190512     -0.0003380266929259     -0.0000086256041560     -0.0005269997935333      0.0000258606448845     -0.0009516541712081     -0.0000071059737785     -0.0003059487758702     -0.0000186638312231      0.0005143633247297      0.0000314203239935     -0.0009613529954490      0.0000146314996806     -0.0000048334717890     -0.0000033081793409     -0.0001289437669703     -0.0000917142530414      0.0000515481707492     -0.0000725577413208      0.0009485181028848      0.0000000000006641     -0.0000000000112248      0.0000000000006159      0.0025214731528366     -0.0000000000001226      0.0000000000030428      0.0000000000007867     -0.0000000000015519     -0.0000000000035541      0.0000621932024236      0.0000835854101682     -0.0000000000051685     -0.0000000000017502     -0.0000000000109067     -0.0000000000013255      0.0002020723460708      0.0000000000025816      0.0000327925918650     -0.0000247926151664     -0.0000575104938316      0.0000428460207913      0.0000164312932106      0.0000095644636977     -0.0003579752693072     -0.0000090544064103     -0.0005745022876418      0.0000278181189154     -0.0009480597583167     -0.0000070470812047     -0.0003242235908623     -0.0000194068752152      0.0005615717252506      0.0000336136910808     -0.0009572658341903      0.0000140997638852      0.0002964044066981     -0.0000169207611834      0.0000196029265386      0.0000191317184292     -0.0005084756862334     -0.0000077462069031      0.0000045481417177     -0.0000027838803213     -0.0000080047860380      0.0000050250614171      0.0000030914472378      0.0000148255633210     -0.0000028646012379     -0.0000016812827981     -0.0000100653853212      0.0000037190699484      0.0000319403193097      0.0000024784786322      0.0000042984046165     -0.0000054802354636     -0.0000075519502825      0.0000096757697988     -0.0000051168800915      0.0000294436576513      0.0000049141006093     -0.0000015782059289     -0.0000015543250196      0.0000022930937395      0.0000179267655268      0.0000017047794867
      0.0002211904699902     -0.0000071080654899      0.0001418113739819     -0.0000215718316804     -0.0000462588825773     -0.0000166935133728     -0.0002773086685807      0.0002241538341444      0.0001049877597447      0.0001039052557033     -0.0000447626232135     -0.0000748646338420      0.0003812342613547      0.0000887524589166      0.0000494100350740     -0.0000769169253484      0.0002410957647334     -0.0000487419908122      0.0000099710834973      0.0000214672213634     -0.0000168684929882     -0.0000121509414258     -0.0000842639591213      0.0000444850657976     -0.0000649607815224      0.0000011499024283      0.0000052299315762     -0.0000005734459110     -0.0000122783829449      0.0000059599893056     -0.0000151918046241     -0.0000043811022017     -0.0000023406921779      0.0000027725959675     -0.0000138358447886      0.0000064598184298     -0.0000410500515994      0.0000143651212863     -0.0000120058497557     -0.0000021508305276      0.0000413393690059     -0.0000138914143371      0.0000158412719744     -0.0000527921459506      0.0000432659895845     -0.0001417098119067      0.0001144145936404     -0.0003029970634809      0.0000385437966841     -0.0000065072471486      0.0000402132849254     -0.0000251435840180      0.0000366512461976     -0.0000265224482282      0.0001361991525906     -0.0003436717134668     -0.0000262226595195      0.0000262295805912     -0.0001870957209098      0.0005958887103191     -0.0013918492088488     -0.0000000515491504     -0.0008885858193646      0.0000001783308291      0.0000000732589326     -0.0000035043051611     -0.0004018403217080     -0.0006166355873397      0.0002962277413773      0.0004439166554829      0.0000000000040970      0.0000000000015855      0.0023465856421725     -0.0000000000032378      0.0001355320655202      0.0000000000009694     -0.0004742586206735      0.0000000000007901      0.0001078172048680     -0.0001477157602658      0.0000019768252898     -0.0000026182003861     -0.0000000000035290     -0.0000000000024432     -0.0000300299412060      0.0000026193551254     -0.0001707712179394      0.0000062728616590     -0.0003579752653690     -0.0000090544051871     -0.0000178488127534     -0.0000263535186773     -0.0000353141589981     -0.0000285567897088     -0.0000340977991904     -0.0000233193512774     -0.0003806894560487     -0.0000172737421879      0.0000316821452641      0.0000177581512294      0.0006765212048089     -0.0000195639878356      0.0000462613184381      0.0000729873839150     -0.0000292277454301     -0.0000749024683951      0.0000288095663447      0.0001340399250489     -0.0000020909209664     -0.0000001702285168      0.0000030459388623     -0.0000001356782410     -0.0000030330653005     -0.0000016815774541      0.0000019566571625      0.0000002074461412      0.0000025858468338      0.0000010985089268     -0.0000041784126701     -0.0000033452882249     -0.0000002029879917      0.0000005680327147      0.0000019559284765     -0.0000005619166477      0.0000100777517950     -0.0000023497955214     -0.0000016886045385     -0.0000003989958363     -0.0000001109196332     -0.0000000767745579     -0.0000035143310419     -0.0000015098318479
      0.0001418113722299     -0.0000215718318755      0.0002708325390699      0.0001456149684688     -0.0002516858249708      0.0000659204106081      0.0001049877595995      0.0001039052551203     -0.0003985380884326      0.0001041743798193      0.0000775311440840      0.0001296693493465      0.0000494100362722     -0.0000769169253049      0.0001107887316531      0.0000497544483469     -0.0000857815485464      0.0000474172112846     -0.0000168684922225     -0.0000121509415474     -0.0000041013756128      0.0000010334880342      0.0000646260771947     -0.0000331426214358      0.0000052299316053     -0.0000005734454717     -0.0000709997845693      0.0000018120598456      0.0000212667840252     -0.0000103230066987     -0.0000023406922788      0.0000027725958388      0.0000210615150209      0.0000268818129531      0.0001052877665741     -0.0000550965087092     -0.0000120058499888     -0.0000021508304531     -0.0000271868906113      0.0000168486864786     -0.0000716018873601      0.0000240606354452      0.0000432659906922     -0.0001417098113748      0.0001263591784164     -0.0002769991730340      0.0001499822359561     -0.0005131375754430      0.0000402132850405     -0.0000251435840411     -0.0000078905037498      0.0000225260578922     -0.0000634818195836      0.0000459382334268     -0.0000262226602235      0.0000262295801911      0.0000060013020017      0.0000138803931289     -0.0000240948231842      0.0000058343659971     -0.0008885858144746      0.0000001783311305     -0.0003657986705452     -0.0000002574759281     -0.0000001268824979      0.0000060696266331      0.0002962277330508      0.0004439166519899     -0.0000643512829362     -0.0001100912485070     -0.0000000000019794     -0.0000000000038658      0.0001355320633080      0.0000000000029601      0.0021900861760723      0.0000000000030733      0.0008214404809752     -0.0000000000015351      0.0000019768315300     -0.0000026181986489     -0.0005740087968789      0.0008744426014258     -0.0000000000120200     -0.0000000000007736     -0.0001707712192728      0.0000062728603807     -0.0003003863326822     -0.0000311480549674     -0.0005745022875691      0.0000278181121655     -0.0000353141589520     -0.0000285567875992      0.0000229284734488      0.0000066210230867      0.0000590591145340      0.0000403903001760      0.0000316821460722      0.0000177581505959      0.0000502731813467     -0.0000112549545540      0.0000227645308501      0.0000217503997467     -0.0000292277454473     -0.0000749024690691      0.0000800106157787      0.0001594773047896     -0.0000498996313549     -0.0002321639575096      0.0000030459391245     -0.0000001356781553     -0.0000030908183316      0.0000009707907481     -0.0000098856410776      0.0000036841626488      0.0000025858457659      0.0000010985090009     -0.0000010292126488     -0.0000010609983568      0.0000072372244896      0.0000057942116098      0.0000019559288148     -0.0000005619165525     -0.0000049787612350      0.0000002325249822     -0.0000023161064165      0.0000032983658606     -0.0000001109195201     -0.0000000767744893     -0.0000015605191313     -0.0000003103440432      0.0000060870036528      0.0000026151037390
     -0.0000462588813384     -0.0000166935134180     -0.0002516858261902      0.0000659204106761      0.0003257770880963     -0.0000087547566625     -0.0000447626229262     -0.0000748646340508      0.0000775311426317      0.0001296693488564     -0.0001846376464076     -0.0000503246001868      0.0002410957645160     -0.0000487419909081     -0.0000857815509919      0.0000474172115594      0.0003257770863346     -0.0000087547597991     -0.0000842639596118      0.0000444850654801      0.0000646260767488     -0.0000331426211370      0.0000883617172233      0.0000589175856534     -0.0000122783829813      0.0000059599894007      0.0000212667846467     -0.0000103230063370      0.0002199372788405      0.0000022064160985     -0.0000138358443537      0.0000064598183739      0.0001052877672111     -0.0000550965085814      0.0000883617194916      0.0000589175865406      0.0000413393686991     -0.0000138914141084     -0.0000716018880006      0.0000240606351342      0.0000770730598920      0.0000153450740436      0.0001144145936043     -0.0003029970631442      0.0001499822338525     -0.0005131375761065      0.0003195098269922     -0.0008969878488849      0.0000366512477823     -0.0000265224483958     -0.0000634818219508      0.0000459382333051      0.0000292084944692      0.0000152216292000     -0.0001870957203930      0.0005958887106765     -0.0000240948238097      0.0000058343657672      0.0003195098286228     -0.0008969878474523      0.0000000732605178     -0.0000035043050937     -0.0000001268829842      0.0000060696275915      0.0001751556278516      0.0000000589981671      0.0000000000035818      0.0000000000026601     -0.0000000000021358     -0.0000000000047933      0.0000621932020802      0.0000835854097483     -0.0004742586192447     -0.0000000000008918      0.0008214404802504     -0.0000000000004057      0.0025214731849052      0.0000000000008479     -0.0000000000033366     -0.0000000000023051     -0.0000000000096983     -0.0000000000001558      0.0000621932038470     -0.0000835854035557     -0.0003579752647352     -0.0000090544065514     -0.0005745022807643      0.0000278181145915     -0.0009480597575957     -0.0000070470915343     -0.0000340977995917     -0.0000233193498515      0.0000590591161773      0.0000403903009017      0.0000031696291115     -0.0000189990975400      0.0006765212006269     -0.0000195639892570      0.0000227645325584      0.0000217503988783     -0.0009480597552385     -0.0000070470928373      0.0000288095656363      0.0001340399264216     -0.0000498996330560     -0.0002321639606581      0.0001846976965700      0.0004845727693697     -0.0000030330664479     -0.0000016815772620     -0.0000098856405150      0.0000036841628054      0.0000320231903901      0.0000023848756915     -0.0000041784127631     -0.0000033452881625      0.0000072372247105      0.0000057942115471      0.0000133650376000     -0.0000075014895677      0.0000100777517460     -0.0000023497954259     -0.0000023161062154      0.0000032983657538      0.0000320231935468      0.0000023848723916     -0.0000035143309793     -0.0000015098317938      0.0000060870032520      0.0000026151035051      0.0000162780611471     -0.0000033771789367
      0.0001254340774564     -0.0000672064668775     -0.0000662716020968      0.0000101574891797     -0.0001017864271283     -0.0000291469252610      0.0004363496401613      0.0000486595884819      0.0001687088372310     -0.0000485062517525      0.0002107115378834     -0.0000300117096948      0.0000521942088811      0.0000119453593945     -0.0000593976086290      0.0001192570085768     -0.0002322904393969     -0.0000598804628443      0.0000375821171114      0.0000004004144829      0.0000484043336514      0.0000007439228078     -0.0000206762656720      0.0000082880452563     -0.0000121389847781      0.0000065889962214      0.0000060060391783      0.0000012431842917      0.0000072881840346      0.0000091837568007     -0.0000645780472544      0.0000000388537955      0.0000069672441733     -0.0000000399459305     -0.0000094710856306      0.0000057486548625     -0.0000212865900182      0.0000015475634506      0.0000290026232960      0.0000034147250724      0.0000173354960146     -0.0000070217415032     -0.0000866661731930      0.0000227098668330      0.0001726062802047     -0.0000034540594899     -0.0002924773218418     -0.0000178788803067     -0.0003683032349779     -0.0000151488774943      0.0000239480564151      0.0000155922423944      0.0006254085554589     -0.0000180831739803      0.0000373905954093     -0.0000057182250349      0.0000404352758419     -0.0000259153474771      0.0000371722342255     -0.0000269455928768     -0.0004601631070503      0.0006449692753216      0.0003257903014609     -0.0004589481831246      0.0001140853068408      0.0000810809635251     -0.0012940379219699      0.0000000781902768     -0.0008368478415413     -0.0000000451414265     -0.0000000000023394     -0.0000000000018971      0.0001078172082501     -0.0001477157627195      0.0000019768256938     -0.0000026182009342     -0.0000000000035864     -0.0000000000024541      0.0023465856399810     -0.0000000000007182     -0.0001101158432226      0.0000000000013938     -0.0004742586076799     -0.0000000000000883     -0.0000661527310696      0.0000259663078028      0.0001980457236843     -0.0000041459284389     -0.0003242235834197     -0.0000194068756614     -0.0003806894600120     -0.0000172737500786      0.0000316821444003      0.0000177581487199      0.0006765212070887     -0.0000195639936107      0.0000304394723120     -0.0000080006865266      0.0000385636040509     -0.0000242297296417      0.0000334092539024     -0.0000247094338691     -0.0000567585100269      0.0000020482291302     -0.0000585675048748      0.0000047587922618     -0.0001651788358469     -0.0000081081718527      0.0000018254606522     -0.0000027431277223      0.0000002760658653     -0.0000006756186513      0.0000043909833518     -0.0000056393512844     -0.0000002249868595      0.0000005844653378      0.0000018657989767     -0.0000005718226223      0.0000101491804374     -0.0000023801657937     -0.0000008466967091      0.0000017898699711     -0.0000018844780765      0.0000019970450044      0.0000046582787316     -0.0000029598962606     -0.0000011480397235     -0.0000001064973942      0.0000016393400971     -0.0000000437387137     -0.0000011109616502     -0.0000011967754380
     -0.0000662716019312      0.0000101574888832      0.0002804911746117     -0.0001455294204427      0.0002675046034960      0.0000737459554585      0.0001687088361608     -0.0000485062514934      0.0001111224001880      0.0000261439317877     -0.0000000333661663      0.0000358870377852     -0.0000593976082599      0.0001192570085016     -0.0005121268158551     -0.0001803948932976     -0.0000950488994486      0.0001227261336346      0.0000484043339510      0.0000007439225671     -0.0000157750814102     -0.0000021691635859     -0.0000223158334662     -0.0000146293818750      0.0000060060395247      0.0000012431845190      0.0000200854356274     -0.0000275169028547     -0.0001048557836988     -0.0000551452234022      0.0000069672452409     -0.0000000399462496     -0.0000710910122705     -0.0000015205589900     -0.0000196661994917     -0.0000102080622339      0.0000290026230467      0.0000034147247779     -0.0000310185539166     -0.0000172805718561      0.0000622539690330      0.0000202708045744      0.0001726062789590     -0.0000034540593945     -0.0002980724844616      0.0000280560717479      0.0005221410676567      0.0000318735082337      0.0000239480585512      0.0000155922421053      0.0000111587870263     -0.0000098073181838      0.0000292398077116      0.0000204003145963      0.0000404352756368     -0.0000259153462529     -0.0000113619094459      0.0000249021699946     -0.0000620533050789      0.0000471320389510      0.0003257903029653     -0.0004589481786402     -0.0000857541656462      0.0001229901587770     -0.0000602859729353     -0.0000429921507134     -0.0008368478471344     -0.0000000451386049     -0.0003277292551257     -0.0000000781890161     -0.0000000000099118     -0.0000000000015289      0.0000019768319770     -0.0000026182056935     -0.0005740087993819      0.0008744426058448     -0.0000000000092635      0.0000000000017560     -0.0001101158451072     -0.0000000000014922      0.0021900861831474      0.0000000000059689     -0.0008214404808823     -0.0000000000001892      0.0001980457246754     -0.0000041459274860     -0.0002948362268681      0.0000307536111926      0.0005615717271696      0.0000336136938710      0.0000316821421151      0.0000177581484693      0.0000502731817827     -0.0000112549567274      0.0000227645349753      0.0000217504045452      0.0000385636051314     -0.0000242297305720     -0.0000147124039279      0.0000201284494090     -0.0000571544589911      0.0000428940419325     -0.0000585675056949      0.0000047587921825     -0.0001815867001803     -0.0000237022482995     -0.0002468922789440      0.0000242196712762      0.0000002760649427     -0.0000006756189563      0.0000014970869449     -0.0000020332876162     -0.0000074985001883      0.0000095839062072      0.0000018657983872     -0.0000005718227567     -0.0000049625328603      0.0000002420315385     -0.0000025518733899      0.0000033155692030     -0.0000018844778950      0.0000019970453547      0.0000013118251166     -0.0000005939609420     -0.0000079411959482      0.0000049234379778      0.0000016393406499     -0.0000000437382674     -0.0000019949584354      0.0000004791047871     -0.0000050328958701      0.0000025133129979
     -0.0001017864257645     -0.0000291469257035      0.0002675046048581      0.0000737459556117      0.0003297843626744      0.0000126885370325      0.0002107115385507     -0.0000300117096775     -0.0000000333646918      0.0000358870382955      0.0003215249336950     -0.0000039983352140     -0.0002322904393308     -0.0000598804628918     -0.0000950488991265      0.0001227261334599     -0.0002186366970771      0.0000255927662593     -0.0000206762655386      0.0000082880450805     -0.0000223158335030     -0.0000146293818332      0.0001592486839966     -0.0000019453730463      0.0000072881837127      0.0000091837567188     -0.0001048557833146     -0.0000551452231796      0.0000909607043484     -0.0000570297584227     -0.0000094710864375      0.0000057486549608     -0.0000196661996230     -0.0000102080623311      0.0002202690572442     -0.0000011033571193      0.0000173354959033     -0.0000070217412837      0.0000622539692727      0.0000202708044744      0.0000866306069690     -0.0000076801172545     -0.0002924773212674     -0.0000178788804522      0.0005221410700503      0.0000318735093431     -0.0009613529987370      0.0000146315000098      0.0006254085571634     -0.0000180831739016      0.0000292398096816      0.0000204003144455     -0.0009516541681091     -0.0000071059758146      0.0000371722348328     -0.0000269455930722     -0.0000620533038471      0.0000471320400928      0.0000275568100077      0.0000163863168117      0.0001140853090980      0.0000810809641604     -0.0000602859702616     -0.0000429921512572      0.0000515481636304     -0.0000725577446646     -0.0000000000016303     -0.0000000000018377     -0.0000000000100996     -0.0000000000015076      0.0002020723444418      0.0000000000026354     -0.0000000000039428     -0.0000000000022313     -0.0000000000096493     -0.0000000000021904      0.0000621932033694     -0.0000835854037450     -0.0004742586094029     -0.0000000000006759     -0.0008214404821004      0.0000000000012493      0.0025214731903536     -0.0000000000000873     -0.0003242235843787     -0.0000194068782129      0.0005615717279418      0.0000336136967531     -0.0009572658382232      0.0000140997664517      0.0006765212078293     -0.0000195639902948      0.0000227645318878      0.0000217504047918     -0.0009480597594207     -0.0000070470810968      0.0000334092509888     -0.0000247094340171     -0.0000571544616620      0.0000428940404007      0.0000164312953288      0.0000095644610003     -0.0001651788382308     -0.0000081081719442     -0.0002468922835935      0.0000242196701936     -0.0005084756840327     -0.0000077462061217      0.0000043909832225     -0.0000056393516667     -0.0000074985002316      0.0000095839061109     -0.0000051168826642      0.0000294436591137      0.0000101491808896     -0.0000023801656922     -0.0000025518736486      0.0000033155691707      0.0000319403169548      0.0000024784793152      0.0000046582788443     -0.0000029598961073     -0.0000079411959196      0.0000049234381558      0.0000030914495012      0.0000148255591592     -0.0000011109612985     -0.0000011967753956     -0.0000050328963713      0.0000025133126958      0.0000179267661317      0.0000017047799506
     -0.0000634289541422      0.0000011652946786      0.0000063038258037     -0.0000006552667205      0.0000217669648469     -0.0000059661224614      0.0000172307143267      0.0000179138006838     -0.0000109505651742     -0.0000153898745762      0.0000871636778613     -0.0000431652931998      0.0000394836013488      0.0000008825155182      0.0000473065087525     -0.0000014846196895      0.0000296642137864     -0.0000085254022805     -0.0004224863881317      0.0000290302321063      0.0002146593592220     -0.0001429142761235      0.0001984599922140      0.0000763437090405      0.0003385353498682      0.0000102348014952      0.0002251819394002      0.0000145035600705     -0.0001053268592873      0.0000160732240359      0.0001843340050411      0.0001171520402050     -0.0001002775025978     -0.0000389935834742     -0.0001807725547898      0.0000492924027233     -0.0000003635215456      0.0000002948294920      0.0000011864002253     -0.0000002754435983      0.0000049141013713     -0.0000015782054233     -0.0000008598018522      0.0000017314901455     -0.0000018769034356      0.0000020307469954      0.0000045481442686     -0.0000027838748659     -0.0000021623118540     -0.0000001675757998      0.0000029843262775     -0.0000001376379441     -0.0000028645970998     -0.0000016812834583      0.0000018182661172     -0.0000027958445001      0.0000002802170098     -0.0000006451867029      0.0000042984078114     -0.0000054802334144     -0.0002011006070446     -0.0000131433892645      0.0000247684488497      0.0000135296768154      0.0002964044058475     -0.0000169207585624      0.0000299726219965     -0.0000078873981710      0.0000388331430146     -0.0000242951416013      0.0000327925882758     -0.0000247926139575     -0.0000300299385499      0.0000026193547856     -0.0001707712194009      0.0000062728604950     -0.0003579752684549     -0.0000090544046530     -0.0000661527316556      0.0000259663066300      0.0001980457244333     -0.0000041459269427     -0.0003242235862808     -0.0000194068757213      0.0021338482836256      0.0000000000039715      0.0000127081036536     -0.0000000000043258      0.0009485182273749      0.0000000000001596     -0.0004018403282272      0.0006166355850334      0.0002962277354247     -0.0004439166631073     -0.0000000000028774     -0.0000000000012832     -0.0012940379230058     -0.0000000781775217     -0.0008368478456721      0.0000000451438546     -0.0000000000057447      0.0000000000047044      0.0001027862750856     -0.0001439758445458      0.0000007713248468     -0.0000034504998529     -0.0000048334751974     -0.0000033081898536      0.0000358441938591     -0.0000051962744229      0.0000413281037404     -0.0000262167019054      0.0000351536064874     -0.0000273447560003     -0.0000629671083059      0.0000023605693817     -0.0001523378437090      0.0000054831576088     -0.0003380267122867     -0.0000086256014310     -0.0000957395002053      0.0000237282159017      0.0001778447651874     -0.0000040420131250     -0.0003059487909509     -0.0000186638338795     -0.0000034685594762     -0.0000096162995002      0.0000187153767477      0.0000098601752597     -0.0000625812760591     -0.0000140441612986
      0.0000063038246211     -0.0000006552671724     -0.0000722401094624      0.0000003164055509     -0.0000016308984173      0.0000100825327618     -0.0000109505650843     -0.0000153898743522     -0.0000092842645723      0.0000030141113119     -0.0000587396500264      0.0000355259995943      0.0000473065095826     -0.0000014846194733     -0.0000176765612820      0.0000008862335075      0.0000067482472669      0.0000144923663493      0.0002146593592459     -0.0001429142760256     -0.0000374462055409      0.0001394192974243      0.0001536449645794     -0.0001132210550424      0.0002251819390759      0.0000145035606898      0.0002089367000679     -0.0000850383235059     -0.0001824982386273     -0.0000439344120578     -0.0001002775017258     -0.0000389935834089      0.0002215912509847      0.0000955838421292      0.0002219019311097     -0.0000621149518894      0.0000011864002312     -0.0000002754436765     -0.0000027794755936      0.0000000777837130     -0.0000015543276175      0.0000022930880247     -0.0000018769033824      0.0000020307470273      0.0000013249501672     -0.0000005355737830     -0.0000080047882509      0.0000050250528021      0.0000029843258176     -0.0000001376379198     -0.0000030251941666      0.0000009940756571     -0.0000100653872100      0.0000037190634623      0.0000002802172457     -0.0000006451864177      0.0000015042928847     -0.0000019805684050     -0.0000075519539590      0.0000096757585339      0.0000247684488328      0.0000135296767903     -0.0000372446111920     -0.0000085106202883      0.0000196029314987      0.0000191317117169      0.0000388331412246     -0.0000242951406365     -0.0000142455531225      0.0000200151559516     -0.0000575104949411      0.0000428460199192     -0.0001707712163493      0.0000062728602861     -0.0003003863354524     -0.0000311480558024     -0.0005745022857452      0.0000278181129998      0.0001980457239351     -0.0000041459276480     -0.0002948362253096      0.0000307536122774      0.0005615717251528      0.0000336136938706      0.0000127081080684     -0.0000000000014117      0.0024028235549203      0.0000000000008705     -0.0000000000145756     -0.0000000000000052      0.0002962277352982     -0.0004439166582514     -0.0000643512715174      0.0001100912584032     -0.0000000000058774     -0.0000000000002311     -0.0008368478441583      0.0000000451408589     -0.0003277292597778      0.0000000781876634     -0.0000000000037877     -0.0000000000051671      0.0000007713177089     -0.0000034505058408     -0.0006487035449159      0.0009119352714132     -0.0001289437645479     -0.0000917142479135      0.0000413281038966     -0.0000262167033449     -0.0000098155346824      0.0000243802250401     -0.0000632187340948      0.0000469015825756     -0.0001523378439319      0.0000054831574039     -0.0002941773635207     -0.0000273167635665     -0.0005269997911613      0.0000258606420853      0.0001778447663277     -0.0000040420107975     -0.0002889991980849      0.0000270377286811      0.0005143633413202      0.0000314203185235      0.0000187153758803      0.0000098601746149     -0.0000488365929910     -0.0000061167056999      0.0000161140101781      0.0000162164010373
      0.0000217669642968     -0.0000059661219796     -0.0000016308991769      0.0000100825322583      0.0002202690507616      0.0000011033602415      0.0000871636774948     -0.0000431652930684     -0.0000587396499266      0.0000355259978111      0.0000909607045547      0.0000570297545157      0.0000296642160396     -0.0000085254017830      0.0000067482494522      0.0000144923669345      0.0001592486845512      0.0000019453722993      0.0001984599888447      0.0000763437085329      0.0001536449637512     -0.0001132210543336     -0.0002186366866610     -0.0000255927694404     -0.0001053268604210      0.0000160732242157     -0.0001824982380763     -0.0000439344123874      0.0003215249466134      0.0000039983320273     -0.0001807725567317      0.0000492924023946      0.0002219019307459     -0.0000621149516780      0.0003297843717719     -0.0000126885332156      0.0000049141013898     -0.0000015782053147     -0.0000015543275606      0.0000022930880434      0.0000179267643885      0.0000017047739757      0.0000045481446731     -0.0000027838749732     -0.0000080047879470      0.0000050250531657      0.0000030914415170      0.0000148255667807     -0.0000028645961382     -0.0000016812834067     -0.0000100653873495      0.0000037190633663      0.0000319403183868      0.0000024784726069      0.0000042984077170     -0.0000054802332934     -0.0000075519535208      0.0000096757590175     -0.0000051168880117      0.0000294436642246      0.0002964044057640     -0.0000169207584126      0.0000196029283305      0.0000191317121603     -0.0005084756938260     -0.0000077462035884      0.0000327925917359     -0.0000247926126797     -0.0000575104936692      0.0000428460194221      0.0000164312936123      0.0000095644636841     -0.0003579752632098     -0.0000090544066462     -0.0005745022867835      0.0000278181103221     -0.0009480597574520     -0.0000070470902114     -0.0003242235854465     -0.0000194068770024      0.0005615717258656      0.0000336136975184     -0.0009572658370320      0.0000140997663772      0.0009485182278125     -0.0000000000008285     -0.0000000000125967      0.0000000000014928      0.0025214733702031     -0.0000000000000896     -0.0000000000028282      0.0000000000012231     -0.0000000000057004     -0.0000000000015823      0.0000621932025968     -0.0000835853911941     -0.0000000000061960      0.0000000000043174     -0.0000000000044521     -0.0000000000052646      0.0002020723447583      0.0000000000001320     -0.0000048334761936     -0.0000033081892136     -0.0001289437686122     -0.0000917142469509      0.0000515481801898     -0.0000725577458435      0.0000351536030916     -0.0000273447585720     -0.0000632187339299      0.0000469015843176      0.0000275568031791      0.0000163863133922     -0.0003380267101764     -0.0000086256001410     -0.0005269997877186      0.0000258606442551     -0.0009516541824702     -0.0000071059634146     -0.0003059487932816     -0.0000186638343474      0.0005143633416586      0.0000314203136319     -0.0009613530003828      0.0000146314882976     -0.0000625812770819     -0.0000140441600603      0.0000161140092417      0.0000162164003351      0.0000866306043352     -0.0000076801058321
